;	V3 text file written for MicroBrightField products.
            (   85.25  -350.50     4.94     0.22)  ; 9
            (   87.87  -349.82     5.38     0.22)  ; 10
            (   89.11  -349.54     6.56     0.22)  ; 11
            (   91.01  -348.72     6.94     0.22)  ; 12
            (   92.25  -348.06     7.56     0.22)  ; 13
            (   93.85  -347.63     7.63     0.22)  ; 14
            (   96.29  -346.62     9.06     0.22)  ; 15
            (   97.97  -346.86     9.88     0.22)  ; 16
            (   99.73  -347.43    10.44     0.22)  ; 17
            (  100.79  -347.41    10.69     0.22)  ; 18
            (  101.78  -346.93    10.75     0.22)  ; 19
            (  103.83  -347.63    10.81     0.22)  ; 20
            (  104.76  -347.81    11.31     0.22)  ; 21
            (  105.29  -347.47    11.94     0.22)  ; 22
            (  106.10  -347.11    12.50     0.22)  ; 23
            (  107.19  -346.87    13.88     0.22)  ; 24
            (  108.72  -347.17    14.56     0.22)  ; 25
            (  109.74  -347.28    15.31     0.22)  ; 26
            (  112.13  -347.01    16.19     0.22)  ; 27
            (  113.13  -347.65    17.63     0.22)  ; 28
            (  113.20  -348.04    17.94     0.22)  ; 29
            (  113.97  -348.33    18.75     0.22)  ; 30
            (  115.37  -348.46    18.88     0.22)  ; 31
            (  117.51  -347.91    19.25     0.22)  ; 32
            (  118.45  -347.64    21.25     0.22)  ; 33
            (  118.87  -347.05    21.56     0.22)  ; 34
            (  119.79  -347.75    23.44     0.22)  ; 35
            (  120.16  -348.50    23.56     0.22)  ; 36
            (  121.87  -347.63    25.69     0.22)  ; 37
            (  123.21  -346.54    26.56     0.22)  ; 38
            (  124.11  -345.75    28.44     0.22)  ; 39
            (  125.35  -345.99    28.63     0.22)  ; 40
            (  126.25  -346.32    28.63     0.22)  ; 41
            (  127.47  -345.88    29.44     0.22)  ; 42
            (  128.73  -345.16    30.50     0.22)  ; 43
            (  129.56  -345.10    30.75     0.22)  ; 44
            (  130.64  -345.01    31.06     0.22)  ; 45
            (  131.45  -345.46    31.19     0.22)  ; 46
            (  131.99  -345.79    31.69     0.22)  ; 47
            (  133.03  -346.59    32.75     0.22)  ; 48
            (  133.56  -347.36    33.38     0.22)  ; 49
            (  134.05  -348.28    35.00     0.22)  ; 50
            (
              (  132.55  -349.10    36.50     0.22)  ; 1, R-1-1-1-2-1-1
              (  131.88  -349.42    38.69     0.22)  ; 2
              (  131.09  -349.26    40.00     0.22)  ; 3
              (  130.40  -348.91    40.00     0.22)  ; 4
              (  128.99  -349.60    40.00     0.22)  ; 5
              (  128.27  -349.46    41.00     0.22)  ; 6
              (  127.62  -349.33    43.19     0.22)  ; 7
              (  126.81  -349.26    44.75     0.22)  ; 8
              (  125.73  -349.79    45.06     0.22)  ; 9
              (  124.53  -351.72    47.25     0.22)  ; 10
              (  122.60  -352.00    49.44     0.22)  ; 11
              (  122.18  -352.60    49.81     0.22)  ; 12
              (  121.35  -353.04    51.00     0.22)  ; 13
              (  120.15  -354.51    51.88     0.22)  ; 14
              (  118.06  -356.79    53.13     0.22)  ; 15
              (  117.55  -357.50    55.00     0.22)  ; 16
              (  116.54  -357.68    55.50     0.22)  ; 17
              (  115.78  -358.88    56.06     0.22)  ; 18
              (  115.62  -359.73    56.38     0.22)  ; 19
              (  113.51  -361.71    58.44     0.22)  ; 20
              (  112.63  -361.99    60.00     0.22)  ; 21
              (  112.11  -363.08    61.13     0.22)  ; 22
              (  112.03  -363.51    61.75     0.22)  ; 23
              (  111.09  -364.45    62.69     0.22)  ; 24
              (  111.07  -365.78    66.25     0.22)  ; 25
              (  109.67  -366.77    68.56     0.22)  ; 26
              (  109.11  -367.33    73.75     0.22)  ; 27
              (  108.48  -367.07    75.06     0.22)  ; 28
              (  106.85  -367.34    79.31     0.22)  ; 29
              (  104.66  -367.81    81.44     0.22)  ; 30
              (  104.45  -368.88    83.81     0.22)  ; 31
              (  103.44  -368.69    85.50     0.22)  ; 32
              (  103.21  -370.28    86.00     0.22)  ; 33
              (  102.01  -371.46    89.44     0.22)  ; 34
              (  101.58  -373.24    91.38     0.22)  ; 35
              (  100.90  -374.82    94.19     0.22)  ; 36
              (  100.88  -376.45    95.75     0.22)  ; 37
              (  102.19  -377.00    96.25     0.22)  ; 38
              (  101.20  -378.22    97.75     0.22)  ; 39
              (   99.17  -378.64    98.88     0.22)  ; 40
              (   98.12  -379.04    98.88     0.22)  ; 41
              (   97.01  -380.16   100.31     0.22)  ; 42
              (   96.43  -381.17   100.69     0.22)  ; 43
              (   95.34  -383.71   101.00     0.22)  ; 44
              (   93.83  -383.34   102.25     0.22)  ; 45
              (   92.52  -383.16   103.06     0.22)  ; 46
              (   91.86  -383.48   103.69     0.22)  ; 47
              (   91.54  -384.31   104.56     0.22)  ; 48
              (   91.59  -384.84   104.69     0.22)  ; 49
              (   92.86  -386.80   106.44     0.22)  ; 50
               Normal
            |
              (  136.88  -348.00    34.56     0.22)  ; 1, R-1-1-1-2-1-2
              (
                (  138.64  -348.62    35.81     0.22)  ; 1, R-1-1-1-2-1-2-1
                (  140.44  -348.22    37.00     0.22)  ; 2
                (  141.53  -348.43    38.13     0.22)  ; 3
                (  142.34  -348.52    39.13     0.22)  ; 4
                (  143.58  -348.31    39.50     0.22)  ; 5
                (  145.01  -349.04    39.69     0.22)  ; 6
                (  145.78  -349.34    39.69     0.22)  ; 7
                (  146.49  -347.99    39.69     0.22)  ; 8
                (  147.58  -347.38    39.69     0.22)  ; 9
                (  149.40  -347.73    41.13     0.22)  ; 10
                (  150.04  -347.49    41.56     0.22)  ; 11
                (  150.76  -347.25    44.00     0.22)  ; 12
                (  151.80  -346.93    44.19     0.22)  ; 13
                (  152.76  -346.97    45.38     0.22)  ; 14
                (  153.30  -347.30    46.00     0.22)  ; 15
                (  153.94  -347.12    46.75     0.22)  ; 16
                (  156.62  -346.45    47.69     0.22)  ; 17
                (  157.44  -346.84    48.38     0.22)  ; 18
                (  158.06  -347.18    48.63     0.22)  ; 19
                (  158.90  -346.67    48.69     0.22)  ; 20
                (  160.44  -345.71    48.69     0.22)  ; 21
                (  161.65  -344.90    50.19     0.22)  ; 22
                (  162.55  -345.29    50.44     0.22)  ; 23
                (  163.10  -345.55    50.81     0.22)  ; 24
                (  163.26  -344.77    50.94     0.22)  ; 25
                (  164.86  -343.44    50.94     0.22)  ; 26
                (  165.87  -343.64    50.94     0.22)  ; 27
                (  166.79  -343.59    50.94     0.22)  ; 28
                (  168.21  -342.82    50.94     0.22)  ; 29
                (  169.67  -341.47    50.63     0.22)  ; 30
                (  171.20  -341.32    50.63     0.22)  ; 31
                (  172.75  -341.10    50.88     0.22)  ; 32
                (  173.75  -341.75    51.88     0.22)  ; 33
                (  174.70  -342.23    52.06     0.22)  ; 34
                (  175.43  -341.99    52.31     0.22)  ; 35
                (  176.49  -341.52    53.25     0.22)  ; 36
                (  177.45  -340.83    53.31     0.22)  ; 37
                (  178.41  -340.12    53.38     0.22)  ; 38
                (  179.73  -340.30    53.75     0.22)  ; 39
                (  180.20  -340.62    53.94     0.22)  ; 40
                (  181.09  -341.01    54.13     0.22)  ; 41
                (  182.11  -341.21    54.25     0.22)  ; 42
                (  182.51  -340.69    54.88     0.22)  ; 43
                (  183.82  -340.49    55.38     0.22)  ; 44
                (  185.89  -340.67    55.81     0.22)  ; 45
                (  187.11  -340.99    57.50     0.22)  ; 46
                (  189.38  -340.46    57.69     0.22)  ; 47
                (  192.07  -339.81    58.31     0.22)  ; 48
                (  193.74  -340.50    58.81     0.22)  ; 49
                (  194.85  -340.19    59.38     0.22)  ; 50
                (  196.49  -339.84    60.69     0.22)  ; 51
                (  197.12  -338.92    61.00     0.22)  ; 52
                (  198.18  -339.27    62.00     0.22)  ; 53
                (  199.12  -339.45    62.88     0.22)  ; 54
                (  200.99  -338.71    62.94     0.22)  ; 55
                (  201.88  -337.98    62.75     0.22)  ; 56
                (  203.58  -338.54    62.69     0.22)  ; 57
                (  205.09  -338.09    62.69     0.22)  ; 58
                (  205.78  -338.00    62.69     0.22)  ; 59
                (  207.18  -338.50    62.69     0.22)  ; 60
                (  208.21  -337.87    62.69     0.22)  ; 61
                (  210.21  -337.60    63.06     0.22)  ; 62
                (  212.25  -337.91    63.06     0.22)  ; 63
                (  213.55  -337.42    63.06     0.22)  ; 64
                (  215.08  -337.27    63.06     0.22)  ; 65
                (  216.15  -336.82    63.06     0.22)  ; 66
                (  218.95  -335.12    63.06     0.22)  ; 67
                (  221.79  -335.53    63.13     0.22)  ; 68
                (  223.25  -335.73    63.13     0.22)  ; 69
                (  224.54  -334.94    63.13     0.22)  ; 70
                (  226.43  -334.49    64.13     0.22)  ; 71
                (  227.89  -334.70    64.50     0.22)  ; 72
                (  228.90  -334.89    64.50     0.22)  ; 73
                (  230.69  -335.32    64.50     0.22)  ; 74
                (  231.24  -335.21    65.06     0.22)  ; 75
                (  233.04  -334.81    65.75     0.22)  ; 76
                (  235.12  -334.54    65.88     0.22)  ; 77
                (  237.11  -334.71    65.88     0.22)  ; 78
                (  237.81  -334.99    65.88     0.22)  ; 79
                (  238.31  -335.53    65.88     0.22)  ; 80
                (  239.65  -335.20    65.88     0.22)  ; 81
                (  242.03  -334.92    65.88     0.22)  ; 82
                (  243.72  -334.35    65.56     0.22)  ; 83
                (  245.27  -334.50    65.31     0.22)  ; 84
                (  247.04  -334.70    68.06     0.22)  ; 85
                (  247.70  -335.12    69.19     0.22)  ; 86
                (  249.05  -334.72    69.69     0.22)  ; 87
                (  249.70  -334.91    69.88     0.22)  ; 88
                (  250.52  -336.04    69.94     0.22)  ; 89
                (  251.60  -335.88    70.06     0.22)  ; 90
                (  252.71  -336.02    70.63     0.22)  ; 91
                (  253.53  -336.40    70.94     0.22)  ; 92
                (  254.46  -336.66    71.13     0.22)  ; 93
                (  255.25  -336.82    72.25     0.22)  ; 94
                (  256.34  -336.65    72.38     0.22)  ; 95
                (  257.65  -337.58    72.50     0.22)  ; 96
                (  260.49  -336.94    73.00     0.22)  ; 97
                (  261.16  -337.29    73.44     0.22)  ; 98
                (  263.02  -336.62    74.13     0.22)  ; 99
                (  263.97  -335.98    74.63     0.22)  ; 100
                (  265.81  -336.19    76.31     0.22)  ; 101
                (  267.03  -335.31    78.13     0.22)  ; 102
                (  268.07  -334.99    78.88     0.22)  ; 103
                (  269.36  -334.12    80.19     0.22)  ; 104
                (  270.24  -333.84    81.19     0.22)  ; 105
                (  272.79  -332.70    81.50     0.22)  ; 106
                (  273.84  -332.68    82.00     0.22)  ; 107
                (  274.64  -332.83    82.31     0.22)  ; 108
                (  275.91  -332.49    82.44     0.22)  ; 109
                (  277.48  -332.50    82.44     0.22)  ; 110
                (  279.10  -331.92    83.81     0.22)  ; 111
                (  281.00  -331.39    84.00     0.22)  ; 112
                (  281.54  -330.16    84.13     0.22)  ; 113
                (  283.12  -329.35    84.19     0.22)  ; 114
                (  283.48  -327.86    84.81     0.22)  ; 115
                (  283.93  -327.12    85.56     0.22)  ; 116
                (  285.72  -326.80    86.06     0.22)  ; 117
                (  286.95  -327.04    86.19     0.22)  ; 118
                (  288.86  -325.70    86.44     0.22)  ; 119
                (  290.46  -325.56    86.88     0.22)  ; 120
                (  292.20  -325.15    87.00     0.22)  ; 121
                (  292.96  -324.71    87.13     0.22)  ; 122
                (
                  (  294.64  -324.52    86.19     0.22)  ; 1, R-1-1-1-2-1-2-1-1
                  (  296.72  -325.22    86.31     0.22)  ; 2
                  (  297.68  -325.70    86.31     0.22)  ; 3
                  (  299.20  -325.25    86.31     0.22)  ; 4
                  (  300.69  -325.62    86.38     0.22)  ; 5
                  (  302.69  -325.41    86.38     0.22)  ; 6
                  (  304.31  -325.57    86.38     0.22)  ; 7
                  (  306.08  -325.77    86.44     0.22)  ; 8
                  (  307.78  -325.88    86.50     0.22)  ; 9
                  (  309.05  -325.16    86.88     0.22)  ; 10
                  (  312.15  -325.02    87.06     0.22)  ; 11
                  (  313.50  -324.98    87.88     0.22)  ; 12
                  (  314.40  -325.01    88.81     0.22)  ; 13
                  (  315.12  -325.15    89.44     0.22)  ; 14
                  (  316.43  -325.40    89.63     0.22)  ; 15
                  (  319.59  -324.97    89.94     0.22)  ; 16
                  (  320.50  -324.93    90.00     0.22)  ; 17
                  (  322.78  -325.15    90.31     0.22)  ; 18
                  (  324.36  -325.53    90.38     0.22)  ; 19
                  (  327.30  -324.68    90.63     0.22)  ; 20
                  (  329.20  -324.15    91.50     0.22)  ; 21
                  (  330.98  -323.46    91.50     0.22)  ; 22
                  (  332.87  -323.46    89.63     0.22)  ; 23
                  (  334.22  -322.68    89.44     0.22)  ; 24
                  (  336.45  -322.37    88.31     0.22)  ; 25
                  (  338.53  -322.10    88.31     0.22)  ; 26
                  (  340.57  -322.05    88.31     0.22)  ; 27
                  (  342.00  -321.21    88.31     0.22)  ; 28
                  (  343.24  -321.45    88.38     0.22)  ; 29
                  (  346.23  -319.95    88.38     0.22)  ; 30
                  (  348.39  -320.04    89.06     0.22)  ; 31
                  (  350.34  -319.61    89.25     0.22)  ; 32
                  (  352.16  -318.77    89.44     0.22)  ; 33
                  (  353.60  -318.67    89.56     0.22)  ; 34
                  (  355.60  -318.47    89.56     0.22)  ; 35
                  (  357.15  -318.17    89.56     0.22)  ; 36
                  (  358.38  -318.04    89.56     0.22)  ; 37
                  (  360.36  -317.91    89.25     0.22)  ; 38
                  (  361.70  -317.57    89.25     0.22)  ; 39
                  (  363.31  -316.98    89.44     0.22)  ; 40
                  (  364.58  -316.64    89.75     0.22)  ; 41
                  (  365.72  -316.19    90.00     0.22)  ; 42
                  (  366.99  -315.84    90.06     0.22)  ; 43
                  (  368.94  -316.22    90.13     0.22)  ; 44
                  (  370.23  -316.17    90.13     0.22)  ; 45
                  (  372.00  -315.18    89.19     0.22)  ; 46
                  (  373.74  -314.32    89.00     0.22)  ; 47
                  (  375.22  -313.64    88.81     0.22)  ; 48
                  (  376.14  -313.60    88.63     0.22)  ; 49
                  (  378.05  -313.74    88.50     0.22)  ; 50
                  (  379.41  -313.71    87.44     0.22)  ; 51
                  (  380.53  -313.71    87.25     0.22)  ; 52
                  (  381.78  -313.50    87.19     0.22)  ; 53
                  (  383.06  -313.08    86.88     0.22)  ; 54
                  (  384.63  -313.16    86.88     0.22)  ; 55
                  (  386.05  -312.76    86.88     0.22)  ; 56
                  (  389.37  -311.11    86.88     0.22)  ; 57
                  (  392.13  -310.82    86.25     0.22)  ; 58
                  (  395.65  -310.91    84.94     0.22)  ; 59
                  (  398.66  -310.46    84.50     0.22)  ; 60
                  (  402.04  -310.52    84.56     0.22)  ; 61
                  (  403.43  -309.97    84.56     0.22)  ; 62
                  (  404.83  -308.90    84.56     0.22)  ; 63
                  (  406.66  -308.37    84.56     0.22)  ; 64
                  (  407.62  -308.48    84.56     0.22)  ; 65
                  (  408.67  -308.83    84.56     0.22)  ; 66
                  (  410.01  -310.06    84.56     0.22)  ; 67
                  (  411.10  -311.01    84.56     0.22)  ; 68
                  (  413.52  -312.08    83.50     0.22)  ; 69
                  (  415.27  -312.35    83.50     0.22)  ; 70
                  (  417.00  -312.31    83.56     0.22)  ; 71
                  (  420.80  -312.46    83.56     0.22)  ; 72
                  (  423.14  -312.02    83.50     0.22)  ; 73
                  (  424.26  -311.27    83.38     0.22)  ; 74
                  (  427.04  -311.65    83.38     0.22)  ; 75
                  (  428.73  -311.84    83.38     0.22)  ; 76
                  (  430.49  -312.41    82.06     0.22)  ; 77
                  (  431.98  -312.09    82.06     0.22)  ; 78
                  (  432.91  -311.98    81.00     0.22)  ; 79
                  (  434.16  -312.07    80.69     0.22)  ; 80
                  (  435.86  -311.81    80.75     0.22)  ; 81
                  (  437.55  -312.06    80.75     0.22)  ; 82
                  (  439.30  -312.25    80.75     0.22)  ; 83
                  (  441.09  -312.74    80.75     0.22)  ; 84
                  (  441.80  -312.14    80.75     0.22)  ; 85
                  (  442.66  -312.01    80.44     0.22)  ; 86
                  (  444.33  -312.63    80.19     0.22)  ; 87
                  (  445.33  -312.91    80.19     0.22)  ; 88
                  (  445.92  -312.57    80.19     0.22)  ; 89
                  (  447.05  -312.19    80.19     0.22)  ; 90
                  (  449.42  -311.99    83.31     0.22)  ; 91
                  (  451.26  -312.19    84.00     0.22)  ; 92
                  (  453.35  -311.47    84.38     0.22)  ; 93
                  (  454.29  -311.65    84.56     0.22)  ; 94
                  (  455.62  -311.76    84.81     0.22)  ; 95
                  (  457.58  -312.07    86.00     0.22)  ; 96
                  (  458.97  -312.27    87.31     0.22)  ; 97
                  (  460.69  -311.19    87.56     0.22)  ; 98
                  (  462.15  -311.76    87.94     0.22)  ; 99
                  (  462.80  -311.89    88.31     0.22)  ; 100
                  (  463.75  -311.26    88.56     0.22)  ; 101
                  (  465.01  -310.54    88.75     0.22)  ; 102
                  (  467.32  -311.06    88.75     0.22)  ; 103
                  (  469.13  -311.34    88.75     0.22)  ; 104
                  (  472.69  -311.95    88.75     0.22)  ; 105
                  (  474.93  -312.83    88.75     0.22)  ; 106
                  (  477.12  -313.12    89.06     0.22)  ; 107
                  (  478.61  -313.18    89.25     0.22)  ; 108
                  (  481.22  -312.50    89.81     0.22)  ; 109
                  (  482.38  -311.98    90.56     0.22)  ; 110
                  (  483.29  -312.68    90.75     0.22)  ; 111
                  (  484.26  -312.64    91.38     0.22)  ; 112
                  (  487.26  -312.33    92.25     0.22)  ; 113
                  (  489.17  -312.92    92.75     0.22)  ; 114
                  (  491.26  -313.78    91.13     0.22)  ; 115
                  (  493.25  -313.94    91.06     0.22)  ; 116
                  (  495.52  -313.41    91.94     0.22)  ; 117
                  (  496.89  -312.56    94.38     0.22)  ; 118
                  (  498.13  -312.73    94.50     0.22)  ; 119
                  (  499.46  -313.21    94.63     0.22)  ; 120
                  (  500.89  -312.80    94.81     0.22)  ; 121
                  (  502.40  -312.72    95.25     0.22)  ; 122
                  (  503.27  -311.70    96.13     0.22)  ; 123
                  (  504.53  -311.41    96.88     0.22)  ; 124
                  (  507.04  -311.24    97.19     0.22)  ; 125
                  (  508.72  -311.49    97.44     0.22)  ; 126
                  (  511.64  -311.91    97.56     0.22)  ; 127
                  (  513.13  -310.41    98.19     0.22)  ; 128
                  (  515.22  -310.07    98.19     0.22)  ; 129
                  (  518.06  -310.17    98.25     0.22)  ; 130
                  (  519.94  -310.54    98.50     0.22)  ; 131
                  (  521.01  -310.45    98.69     0.22)  ; 132
                  (  523.70  -309.33    98.88     0.22)  ; 133
                  (  524.44  -309.77    99.06     0.22)  ; 134
                  (  525.70  -309.50    99.44     0.22)  ; 135
                  (  526.17  -308.55    99.69     0.22)  ; 136
                  (  526.98  -307.89   100.00     0.22)  ; 137
                  (  528.93  -307.52   100.38     0.15)  ; 138
                  (  529.63  -306.62   101.56     0.15)  ; 139
                  (  532.06  -305.67   101.81     0.15)  ; 140
                  (  533.08  -305.87   101.81     0.15)  ; 141
                  (  534.58  -306.24   101.81     0.15)  ; 142
                  (  535.73  -305.71   102.00     0.15)  ; 143
                  (  536.86  -305.71   102.31     0.15)  ; 144
                  (  537.87  -304.79   102.94     0.15)  ; 145
                  (  540.71  -304.45   104.38     0.15)  ; 146
                  (  542.46  -303.97   104.44     0.15)  ; 147
                  (  543.96  -303.15   104.56     0.15)  ; 148
                  (  546.13  -304.02   104.56     0.15)  ; 149
                  (  547.61  -303.70   104.56     0.15)  ; 150
                  (  549.11  -303.33   104.56     0.15)  ; 151
                  (  550.85  -301.29   104.56     0.15)  ; 152
                  (  553.07  -300.30   104.56     0.15)  ; 153
                  (  555.66  -300.12   104.69     0.15)  ; 154
                  (  557.82  -300.25   104.75     0.15)  ; 155
                  (  559.34  -299.35   104.88     0.15)  ; 156
                  (  561.90  -299.70   105.06     0.15)  ; 157
                  (  563.55  -298.90   105.19     0.15)  ; 158
                  (  565.15  -298.46   105.25     0.15)  ; 159
                  (  566.42  -297.67   105.38     0.15)  ; 160
                  (  568.19  -296.67   105.50     0.15)  ; 161
                  (  569.04  -296.92   105.69     0.15)  ; 162
                  (  570.13  -297.13   105.75     0.15)  ; 163
                  (  571.77  -296.40   105.75     0.15)  ; 164
                  (  573.64  -295.28   105.69     0.15)  ; 165
                  (  575.22  -295.29   105.38     0.15)  ; 166
                  (  575.92  -294.38   105.38     0.15)  ; 167
                  (  576.48  -293.82   105.88     0.15)  ; 168
                  (  579.11  -292.24   104.94     0.15)  ; 169
                  (  580.06  -291.24   104.56     0.15)  ; 170
                  (  580.73  -290.47   103.81     0.15)  ; 171
                  (  582.06  -290.21   102.88     0.15)  ; 172
                  (  583.55  -290.27   102.63     0.15)  ; 173
                  (  584.25  -289.74   102.06     0.15)  ; 174
                  (  586.15  -288.84   100.69     0.15)  ; 175
                  (  588.43  -287.95   100.13     0.15)  ; 176
                  (  589.56  -287.12    99.63     0.15)  ; 177
                  (  590.95  -287.32    99.13     0.15)  ; 178
                  (  591.47  -287.72    99.13     0.15)  ; 179
                  (  593.49  -287.37    99.13     0.15)  ; 180
                  (  594.66  -286.40    99.13     0.15)  ; 181
                  (  596.31  -285.98    98.13     0.15)  ; 182
                  (  597.66  -286.02    97.50     0.15)  ; 183
                  (  598.87  -285.58    97.50     0.15)  ; 184
                  (  600.25  -285.85    97.50     0.15)  ; 185
                  (  602.05  -286.20    97.19     0.15)  ; 186
                  (  603.00  -285.95    97.19     0.15)  ; 187
                  (  603.36  -285.26    97.00     0.15)  ; 188
                  (  604.53  -285.79    96.81     0.15)  ; 189
                  (  605.75  -286.85    95.94     0.15)  ; 190
                  (  607.51  -284.07    95.38     0.15)  ; 191
                  (  608.88  -283.97    95.13     0.15)  ; 192
                  (  610.08  -283.98    95.06     0.15)  ; 193
                  (  612.07  -283.40    95.25     0.15)  ; 194
                  (  613.63  -282.29    96.19     0.15)  ; 195
                  (  614.98  -281.95    96.38     0.15)  ; 196
                  (  615.99  -282.15    94.56     0.15)  ; 197
                  (  616.95  -281.07    94.31     0.15)  ; 198
                  (  618.40  -278.60    94.13     0.15)  ; 199
                  (  619.49  -278.81    94.13     0.15)  ; 200
                  (  619.89  -278.29    93.06     0.15)  ; 201
                  (  621.30  -277.22    92.25     0.15)  ; 202
                  (  622.46  -277.44    90.19     0.15)  ; 203
                  (  623.43  -277.04    90.19     0.15)  ; 204
                  (  624.87  -275.83    90.06     0.15)  ; 205
                  (  626.84  -275.77    90.06     0.15)  ; 206
                  (  628.59  -274.84    88.00     0.15)  ; 207
                  (  630.59  -273.82    87.50     0.15)  ; 208
                  (  632.08  -272.76    87.50     0.15)  ; 209
                  (  632.94  -272.18    87.44     0.15)  ; 210
                  (  634.62  -271.99    86.06     0.15)  ; 211
                  (  637.54  -271.30    84.81     0.15)  ; 212
                  (  639.86  -270.18    84.81     0.15)  ; 213
                  (  641.75  -270.10    84.56     0.15)  ; 214
                  (  644.42  -269.87    83.63     0.15)  ; 215
                  (  647.49  -269.50    83.50     0.15)  ; 216
                  (  648.23  -269.20    83.50     0.15)  ; 217
                  (  650.51  -268.31    82.63     0.15)  ; 218
                  (  651.78  -267.51    82.56     0.15)  ; 219
                  (  653.57  -267.19    82.56     0.15)  ; 220
                  (  655.90  -267.20    82.56     0.15)  ; 221
                  (  658.52  -266.81    82.56     0.15)  ; 222
                  (  660.14  -266.60    82.56     0.15)  ; 223
                  (  662.96  -265.77    82.25     0.15)  ; 224
                  (  664.45  -265.09    82.13     0.15)  ; 225
                  (  665.35  -265.04    81.94     0.15)  ; 226
                  (  666.58  -264.16    81.88     0.15)  ; 227
                  (  668.10  -262.89    81.31     0.15)  ; 228
                  (  669.80  -261.88    81.25     0.15)  ; 229
                  (  671.10  -261.01    81.25     0.15)  ; 230
                  (  672.10  -260.46    80.94     0.15)  ; 231
                  (  673.56  -260.31    83.31     0.15)  ; 232
                  (  675.16  -259.43    84.25     0.15)  ; 233
                  (  676.79  -258.70    84.44     0.15)  ; 234
                  (  677.78  -258.66    84.44     0.15)  ; 235
                  (  679.25  -258.43    84.31     0.15)  ; 236
                  (  680.53  -258.38    84.19     0.15)  ; 237
                  (  682.42  -258.75    84.19     0.15)  ; 238
                  (  683.17  -258.00    84.31     0.15)  ; 239
                  (  684.50  -257.67    83.94     0.15)  ; 240
                  (  686.14  -257.38    83.56     0.15)  ; 241
                  (  688.17  -256.59    83.56     0.15)  ; 242
                  (  689.18  -255.59    83.56     0.15)  ; 243
                  (  690.19  -254.68    83.56     0.15)  ; 244
                  (  692.39  -253.76    84.19     0.15)  ; 245
                  (  694.45  -253.19    85.81     0.15)  ; 246
                  (  696.42  -252.76    86.50     0.15)  ; 247
                  (  697.96  -252.53    88.25     0.15)  ; 248
                  (  698.37  -251.21    88.81     0.15)  ; 249
                  (  699.20  -250.02    89.06     0.15)  ; 250
                  (  700.61  -249.70    91.69     0.15)  ; 251
                  (  700.76  -248.91    91.94     0.15)  ; 252
                  (  702.74  -246.84    92.13     0.15)  ; 253
                  (  704.06  -247.02    92.75     0.15)  ; 254
                  (  704.42  -246.72    94.00     0.15)  ; 255
                  (  706.20  -245.28    94.50     0.15)  ; 256
                  (  707.91  -244.94    94.63     0.15)  ; 257
                  (  709.34  -244.17    94.75     0.15)  ; 258
                  (  711.21  -243.87    96.31     0.15)  ; 259
                  (  712.44  -242.92    97.19     0.15)  ; 260
                  (  713.10  -241.92    97.38     0.15)  ; 261
                  (  714.37  -242.75    97.38     0.15)  ; 262
                  (  714.69  -241.48    97.50     0.15)  ; 263
                  (  715.06  -240.73    97.69     0.15)  ; 264
                  (  715.67  -239.88    98.06     0.15)  ; 265
                  (  717.00  -238.87    98.44     0.15)  ; 266
                  (  717.55  -238.31    99.06     0.15)  ; 267
                  (  719.10  -237.35    99.75     0.15)  ; 268
                  (  720.78  -237.15   100.25     0.15)  ; 269
                  (  722.02  -236.57   100.50     0.15)  ; 270
                  (  723.49  -235.97   100.63     0.15)  ; 271
                  (  725.14  -235.17   100.75     0.15)  ; 272
                  (  726.65  -233.97   100.81     0.15)  ; 273
                  (  726.99  -232.99   100.88     0.15)  ; 274
                  (  728.22  -232.49   100.81     0.15)  ; 275
                  (  729.93  -232.90   100.69     0.15)  ; 276
                  (  730.68  -231.77   100.69     0.15)  ; 277
                  (  731.67  -231.30   100.88     0.15)  ; 278
                  (  732.98  -231.56   101.88     0.15)  ; 279
                  (  733.99  -231.38   102.38     0.15)  ; 280
                  (  734.94  -230.75   103.13     0.15)  ; 281
                  (  735.84  -230.32   103.94     0.15)  ; 282
                  (  737.15  -229.38   104.56     0.15)  ; 283
                  (  739.40  -229.01   104.75     0.15)  ; 284
                  (  739.83  -227.15   104.75     0.15)  ; 285
                  (  741.37  -227.37   104.94     0.15)  ; 286
                  (  743.41  -226.51   105.69     0.15)  ; 287
                  (  745.02  -226.00   106.44     0.15)  ; 288
                  (  746.45  -225.16   106.88     0.15)  ; 289
                  (  747.62  -224.94   107.06     0.15)  ; 290
                  (  748.20  -223.86   107.06     0.15)  ; 291
                  (  749.90  -224.05   107.25     0.15)  ; 292
                  (  751.04  -222.77   107.75     0.15)  ; 293
                  (  753.13  -222.81   108.25     0.15)  ; 294
                  (  755.18  -221.20   108.75     0.15)  ; 295
                  (  757.78  -219.76   108.88     0.15)  ; 296
                  (  759.85  -219.20   108.88     0.15)  ; 297
                  (  761.04  -218.46   108.88     0.15)  ; 298
                  (  764.04  -218.14   110.81     0.15)  ; 299
                  (  764.38  -217.53   112.25     0.15)  ; 300
                  (  765.33  -217.65   112.38     0.15)  ; 301
                  (  766.53  -218.02   112.44     0.15)  ; 302
                  (  767.94  -218.15   112.69     0.15)  ; 303
                  (  768.54  -217.37   112.88     0.15)  ; 304
                  (  769.08  -216.88   113.00     0.15)  ; 305
                  (  769.74  -217.38   114.44     0.15)  ; 306
                  (  770.75  -217.58   114.50     0.15)  ; 307
