;	V3 text file written for MicroBrightField products.
              ( -118.98   388.98    -8.38     0.15)  ; 116
              ( -120.18   391.29    -8.19     0.15)  ; 117
              ( -120.57   392.34    -7.94     0.15)  ; 118
              ( -122.19   394.44    -7.81     0.15)  ; 119
              ( -124.28   395.66    -7.81     0.15)  ; 120
              ( -125.97   398.53    -7.81     0.15)  ; 121
              ( -127.47   399.71    -7.81     0.15)  ; 122
              ( -128.70   400.70    -7.44     0.15)  ; 123
              ( -129.56   402.43    -7.13     0.15)  ; 124
              ( -131.38   404.64    -8.00     0.15)  ; 125
              ( -132.37   406.17    -7.75     0.15)  ; 126
              ( -134.37   407.83    -7.13     0.15)  ; 127
              ( -135.07   408.85    -9.38     0.15)  ; 128
              ( -137.25   411.46    -9.88     0.15)  ; 129
              ( -138.19   412.83   -10.56     0.15)  ; 130
              ( -138.77   414.07   -10.69     0.15)  ; 131
              ( -139.20   416.09   -10.69     0.15)  ; 132
              ( -139.83   417.47   -11.25     0.15)  ; 133
              ( -140.99   419.63   -12.44     0.15)  ; 134
              ( -142.73   419.16   -12.69     0.15)  ; 135
              ( -144.63   418.33   -12.81     0.15)  ; 136
              ( -145.80   416.92   -12.75     0.15)  ; 137
              ( -146.70   416.50   -12.88     0.15)  ; 138
              ( -148.08   416.77   -13.06     0.15)  ; 139
              ( -148.82   417.59   -13.38     0.15)  ; 140
              ( -148.91   419.01   -13.38     0.15)  ; 141
              ( -149.49   420.32   -13.38     0.15)  ; 142
              ( -149.96   421.75   -13.44     0.15)  ; 143
              ( -150.67   423.15   -13.44     0.15)  ; 144
              ( -152.45   425.59   -13.44     0.15)  ; 145
              ( -153.48   426.83   -13.44     0.15)  ; 146
              ( -153.99   427.30   -13.88     0.15)  ; 147
              ( -154.68   428.77   -14.81     0.15)  ; 148
              ( -154.33   430.57   -15.00     0.15)  ; 149
              ( -155.03   431.97   -16.00     0.15)  ; 150
              ( -155.69   432.40   -16.38     0.15)  ; 151
              ( -156.44   433.21   -16.63     0.15)  ; 152
              ( -157.45   435.72   -16.88     0.15)  ; 153
              ( -158.39   438.21   -15.63     0.15)  ; 154
              ( -159.12   439.10   -15.13     0.15)  ; 155
              ( -160.81   440.10   -15.06     0.15)  ; 156
              ( -161.43   440.74   -15.00     0.15)  ; 157
              ( -162.48   442.66   -14.94     0.15)  ; 158
              ( -163.89   443.15   -14.88     0.15)  ; 159
              ( -165.43   444.87   -14.31     0.15)  ; 160
              ( -166.32   445.34   -14.19     0.15)  ; 161
              ( -166.95   445.91   -13.56     0.15)  ; 162
              ( -168.63   447.72   -12.69     0.15)  ; 163
              ( -171.29   450.62   -10.94     0.15)  ; 164
              ( -173.50   452.47   -10.94     0.15)  ; 165
              ( -174.64   454.70   -11.56     0.15)  ; 166
              ( -176.61   455.75   -10.38     0.15)  ; 167
              ( -179.41   457.19   -10.25     0.15)  ; 168
              ( -181.45   458.63   -10.13     0.15)  ; 169
              ( -182.76   458.88    -9.94     0.15)  ; 170
              ( -184.40   459.35    -9.81     0.15)  ; 171
              ( -186.77   460.63    -9.81     0.15)  ; 172
              ( -188.28   462.12    -9.81     0.15)  ; 173
              ( -189.58   463.19    -9.81     0.15)  ; 174
              ( -190.70   464.38    -9.94     0.15)  ; 175
              ( -191.36   464.06   -10.19     0.15)  ; 176
              ( -192.47   463.76   -10.75     0.15)  ; 177
              ( -194.81   464.06   -11.19     0.15)  ; 178
              ( -197.00   464.41   -11.31     0.15)  ; 179
              ( -199.15   464.90   -11.81     0.15)  ; 180
              ( -200.35   465.29   -12.31     0.15)  ; 181
              ( -201.41   466.83   -12.44     0.15)  ; 182
              ( -202.05   468.52   -12.69     0.15)  ; 183
              ( -201.57   469.83   -13.31     0.15)  ; 184
              ( -201.46   471.60   -13.44     0.15)  ; 185
              ( -201.73   474.04   -13.44     0.15)  ; 186
              ( -202.94   475.54   -13.44     0.15)  ; 187
              ( -203.70   477.40   -13.44     0.15)  ; 188
              ( -204.71   480.72   -13.44     0.15)  ; 189
              ( -204.97   483.23   -13.56     0.15)  ; 190
              ( -205.58   485.88   -13.69     0.15)  ; 191
              ( -206.21   488.46   -13.69     0.15)  ; 192
              ( -207.02   491.60   -13.69     0.15)  ; 193
              ( -208.29   493.25   -13.69     0.15)  ; 194
              ( -209.00   493.83   -13.81     0.15)  ; 195
              ( -209.23   494.62   -13.88     0.15)  ; 196
              ( -210.91   496.81   -13.88     0.15)  ; 197
              ( -211.98   498.21   -13.88     0.15)  ; 198
              ( -213.78   499.75   -13.88     0.15)  ; 199
              ( -214.33   501.94   -13.88     0.15)  ; 200
              ( -214.93   504.66   -14.19     0.15)  ; 201
              ( -216.24   506.78   -14.38     0.15)  ; 202
              ( -217.10   508.21   -14.81     0.15)  ; 203
              ( -217.80   509.99   -15.19     0.15)  ; 204
              ( -218.58   511.40   -15.50     0.15)  ; 205
              ( -219.77   514.10   -16.81     0.15)  ; 206
              ( -220.51   515.35   -17.13     0.15)  ; 207
              ( -221.79   517.24   -17.13     0.15)  ; 208
              ( -223.72   521.19   -17.13     0.15)  ; 209
              ( -224.25   523.53   -17.94     0.15)  ; 210
              ( -225.15   525.86   -15.63     0.15)  ; 211
              ( -224.30   527.11   -15.63     0.15)  ; 212
              ( -223.54   528.76   -15.63     0.15)  ; 213
              ( -221.77   530.87   -15.75     0.15)  ; 214
              ( -221.57   532.69   -15.50     0.15)  ; 215
              ( -221.76   535.93   -15.44     0.15)  ; 216
              ( -222.75   537.83   -15.56     0.15)  ; 217
              ( -224.00   539.12   -16.00     0.15)  ; 218
              ( -225.51   540.98   -16.56     0.15)  ; 219
              ( -226.47   542.21   -17.00     0.15)  ; 220
              ( -228.09   544.31   -17.75     0.15)  ; 221
              ( -230.08   545.29   -18.44     0.15)  ; 222
              ( -230.78   546.32   -18.44     0.15)  ; 223
              ( -230.91   548.35   -19.75     0.15)  ; 224
              ( -230.95   550.83   -19.81     0.15)  ; 225
              ( -231.34   553.06   -19.81     0.15)  ; 226
              ( -232.31   555.41   -19.81     0.15)  ; 227
              ( -231.69   559.01   -20.56     0.15)  ; 228
              ( -231.22   561.45   -20.75     0.15)  ; 229
              ( -231.19   563.90   -20.81     0.15)  ; 230
              ( -233.35   568.36   -21.13     0.15)  ; 231
              ( -233.98   569.74   -21.13     0.15)  ; 232
              ( -233.73   572.16   -21.13     0.15)  ; 233
              ( -234.44   573.18   -21.25     0.15)  ; 234
              ( -235.05   575.46   -19.31     0.15)  ; 235
              ( -235.22   577.29   -19.13     0.15)  ; 236
              ( -236.12   579.55   -19.13     0.15)  ; 237
              ( -237.33   582.24   -19.13     0.15)  ; 238
              ( -237.44   583.98   -19.13     0.15)  ; 239
              ( -238.52   585.38   -19.38     0.15)  ; 240
              ( -239.26   586.56   -18.63     0.15)  ; 241
              ( -240.25   588.46   -18.38     0.15)  ; 242
              ( -240.42   589.91   -17.50     0.15)  ; 243
              ( -240.30   590.49   -15.94     0.15)  ; 244
              ( -238.80   591.69   -13.38     0.15)  ; 245
              ( -238.57   595.96   -12.38     0.15)  ; 246
              ( -237.86   599.62   -11.69     0.15)  ; 247
              ( -238.58   600.97   -12.13     0.15)  ; 248
              ( -241.29   604.03   -10.56     0.15)  ; 249
              ( -243.85   606.76    -9.81     0.15)  ; 250
              ( -244.90   609.05    -9.56     0.15)  ; 251
              ( -245.90   611.25    -9.31     0.15)  ; 252
              ( -247.06   614.90    -7.06     0.15)  ; 253
              ( -247.02   617.05   -10.88     0.15)  ; 254
              ( -247.24   619.78   -10.88     0.15)  ; 255
              ( -247.88   621.47   -10.88     0.15)  ; 256
              ( -248.98   625.10   -11.06     0.15)  ; 257
              ( -250.13   626.52   -11.06     0.15)  ; 258
              ( -251.11   628.05   -11.06     0.15)  ; 259
              ( -251.50   629.10   -10.88     0.15)  ; 260
              ( -252.24   630.36   -10.50     0.15)  ; 261
              ( -251.98   632.02   -10.25     0.15)  ; 262
              ( -253.37   633.78   -12.56     0.15)  ; 263
              ( -253.87   634.69   -13.81     0.15)  ; 264
              ( -253.88   636.94   -14.00     0.15)  ; 265
              ( -256.41   640.86   -13.94     0.15)  ; 266
              ( -256.08   642.58   -13.94     0.15)  ; 267
              ( -257.89   644.42   -13.94     0.15)  ; 268
              ( -258.75   647.71   -13.94     0.15)  ; 269
              ( -259.19   649.30   -13.94     0.15)  ; 270
              ( -260.23   652.47   -14.06     0.15)  ; 271
              ( -260.57   653.80   -14.56     0.15)  ; 272
              ( -261.06   655.16   -14.56     0.15)  ; 273
              ( -262.38   657.28   -14.81     0.15)  ; 274
              ( -262.14   658.87   -14.88     0.15)  ; 275
              ( -262.47   659.91   -15.25     0.15)  ; 276
              ( -262.55   662.53   -16.00     0.15)  ; 277
              ( -262.87   664.37   -16.00     0.15)  ; 278
              ( -264.43   667.14   -16.69     0.15)  ; 279
              ( -265.33   668.72   -16.81     0.15)  ; 280
              ( -265.16   671.52   -18.25     0.15)  ; 281
              ( -264.70   673.45   -18.63     0.15)  ; 282
              ( -265.72   674.72   -19.06     0.15)  ; 283
              ( -266.31   675.58   -19.13     0.15)  ; 284
              ( -266.70   677.44   -19.25     0.15)  ; 285
              ( -267.56   679.17   -19.38     0.15)  ; 286
              ( -268.50   680.92   -19.44     0.15)  ; 287
              ( -269.05   683.48   -19.50     0.15)  ; 288
              ( -268.99   686.53   -19.88     0.15)  ; 289
              ( -269.08   687.59   -19.88     0.15)  ; 290
              ( -270.13   689.50   -20.38     0.15)  ; 291
              ( -271.02   691.90   -20.81     0.15)  ; 292
              ( -272.91   692.95   -22.19     0.15)  ; 293
              ( -272.62   694.46   -22.19     0.15)  ; 294
              ( -273.72   696.16   -22.19     0.15)  ; 295
              ( -274.18   697.66   -22.56     0.15)  ; 296
              ( -275.19   698.60   -22.56     0.15)  ; 297
              ( -276.48   700.05   -22.56     0.15)  ; 298
              ( -277.97   701.30   -22.56     0.15)  ; 299
              ( -278.12   703.20   -22.56     0.15)  ; 300
              ( -279.05   704.26   -22.56     0.15)  ; 301
              ( -281.50   706.31   -22.56     0.15)  ; 302
              ( -281.32   707.61   -22.56     0.15)  ; 303
              ( -280.35   709.51   -22.56     0.15)  ; 304
              ( -281.31   712.10   -22.69     0.15)  ; 305
              ( -282.40   713.87   -22.69     0.15)  ; 306
              ( -282.95   714.87   -22.69     0.15)  ; 307
              ( -283.14   715.88   -22.69     0.15)  ; 308
              ( -283.78   717.19   -22.88     0.15)  ; 309
              ( -285.59   718.29   -22.63     0.15)  ; 310
              ( -286.49   719.43   -22.31     0.15)  ; 311
              ( -286.61   721.91   -22.31     0.15)  ; 312
              ( -287.03   724.01   -22.69     0.15)  ; 313
              ( -287.68   725.33   -23.06     0.15)  ; 314
              ( -288.16   726.31   -21.44     0.15)  ; 315
              ( -287.34   727.79   -21.31     0.15)  ; 316
              ( -287.87   729.38   -21.06     0.15)  ; 317
              ( -288.56   730.41   -20.94     0.15)  ; 318
              ( -289.19   731.43   -20.94     0.15)  ; 319
              ( -288.41   733.14   -20.44     0.15)  ; 320
              ( -289.11   734.91   -19.06     0.15)  ; 321
              ( -289.69   735.84   -18.88     0.15)  ; 322
              ( -290.42   736.66   -18.81     0.15)  ; 323
              ( -291.05   737.30   -18.75     0.15)  ; 324
              ( -291.73   737.66   -20.38     0.15)  ; 325
              ( -292.92   738.48   -20.50     0.15)  ; 326
              ( -294.22   740.30   -21.06     0.15)  ; 327
              ( -295.41   740.38   -21.50     0.15)  ; 328
              ( -296.80   742.07   -21.69     0.15)  ; 329
              ( -297.22   743.79   -20.88     0.15)  ; 330
              ( -297.81   745.77   -20.81     0.15)  ; 331
              ( -296.86   748.40   -20.94     0.15)  ; 332
              ( -297.65   749.75   -21.38     0.15)  ; 333
              ( -299.55   751.90   -22.06     0.15)  ; 334
              ( -299.69   753.50   -20.38     0.15)  ; 335
              (
                ( -301.33   753.97   -19.88     0.15)  ; 1, R-2-2-1-2-1-1-1
                ( -304.00   753.75   -19.50     0.15)  ; 2
                ( -305.29   752.88   -19.50     0.15)  ; 3
                ( -306.11   751.77   -19.50     0.15)  ; 4
                ( -307.82   749.94   -18.63     0.15)  ; 5
                 Normal
              |
                ( -300.80   756.69   -19.75     0.15)  ; 1, R-2-2-1-2-1-1-2
                ( -300.52   758.13   -19.38     0.15)  ; 2
                ( -300.18   759.47   -19.38     0.15)  ; 3
                ( -299.83   761.27   -19.38     0.15)  ; 4
                ( -301.14   763.01   -19.44     0.15)  ; 5
                ( -301.53   763.76   -19.44     0.15)  ; 6
                ( -301.63   765.94   -19.44     0.15)  ; 7
                ( -302.21   768.73   -19.13     0.15)  ; 8
                ( -301.56   769.79   -18.88     0.15)  ; 9
                ( -300.77   770.76   -18.88     0.15)  ; 10
                ( -300.20   773.33   -18.81     0.15)  ; 11
                ( -299.49   776.99   -18.25     0.15)  ; 12
                ( -299.73   778.38   -17.94     0.15)  ; 13
                ( -300.81   780.53   -17.88     0.15)  ; 14
                ( -300.94   781.47   -18.44     0.15)  ; 15
                ( -302.35   784.20   -20.50     0.15)  ; 16
                ( -303.49   785.69   -17.50     0.15)  ; 17
                ( -304.50   786.33   -17.19     0.15)  ; 18
                ( -306.80   786.78   -16.38     0.15)  ; 19
                ( -307.84   786.84   -16.75     0.15)  ; 20
                ( -309.64   787.26   -16.75     0.15)  ; 21
                ( -312.03   787.72   -16.63     0.15)  ; 22
                ( -312.48   788.85   -16.38     0.15)  ; 23
                ( -313.79   789.10   -16.19     0.15)  ; 24
                ( -317.52   789.17   -15.44     0.15)  ; 25
                ( -319.74   788.99   -15.19     0.15)  ; 26
                ( -322.62   788.44   -15.06     0.15)  ; 27
                ( -324.07   788.73   -15.06     0.15)  ; 28
                ( -325.22   788.57   -14.69     0.15)  ; 29
                ( -326.50   788.15   -14.50     0.15)  ; 30
                ( -327.55   788.58   -14.38     0.15)  ; 31
                ( -330.63   788.58   -14.25     0.15)  ; 32
                ( -333.92   787.81   -13.75     0.15)  ; 33
                ( -336.48   788.53   -13.56     0.15)  ; 34
                ( -338.47   788.76   -13.38     0.15)  ; 35
                ( -340.66   787.55   -13.94     0.15)  ; 36
                (
                  ( -342.27   790.02   -13.31     0.15)  ; 1, R-2-2-1-2-1-1-2-1
                  ( -344.04   790.59   -13.13     0.15)  ; 2
                  ( -346.24   790.88   -12.63     0.15)  ; 3
                  ( -348.41   792.04   -14.13     0.15)  ; 4
                  ( -350.90   793.12   -12.81     0.15)  ; 5
                  ( -353.15   793.90   -12.13     0.15)  ; 6
                  ( -354.21   795.37   -11.19     0.15)  ; 7
                  ( -356.38   796.61   -11.06     0.15)  ; 8
                  ( -358.49   796.95   -11.06     0.15)  ; 9
                  ( -360.35   796.27   -11.06     0.15)  ; 10
                  ( -361.73   795.71   -10.75     0.15)  ; 11
                  ( -363.30   796.09   -11.81     0.15)  ; 12
                  ( -364.20   797.31    -9.75     0.15)  ; 13
                  ( -365.81   798.66    -9.06     0.15)  ; 14
                  ( -367.63   800.07    -7.56     0.15)  ; 15
                   Normal
                |
                  ( -342.40   786.30   -17.25     0.15)  ; 1, R-2-2-1-2-1-1-2-2
                  ( -345.08   784.06   -17.13     0.15)  ; 2
                  ( -347.09   783.78   -17.13     0.15)  ; 3
                  ( -348.60   782.58   -17.13     0.15)  ; 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (    8.33   211.23    -4.81     0.15)  ; 1, R-2-2-1-2-1-2
              (    7.71   212.32    -5.00     0.15)  ; 2
              (    7.73   213.58    -5.19     0.15)  ; 3
              (    7.96   214.73    -5.25     0.15)  ; 4
              (    7.76   216.78    -5.94     0.15)  ; 5
              (    7.14   217.87    -6.75     0.15)  ; 6
              (    6.25   219.46    -6.75     0.15)  ; 7
              (    5.73   220.22    -6.75     0.15)  ; 8
              (    6.09   222.10    -6.75     0.15)  ; 9
              (    5.28   223.74    -6.38     0.15)  ; 10
              (    5.95   225.62    -6.06     0.15)  ; 11
              (    5.90   228.09    -8.56     0.15)  ; 12
              (    5.24   229.71    -8.50     0.15)  ; 13
              (    4.68   231.45    -9.56     0.15)  ; 14
              (    3.84   232.96    -9.94     0.15)  ; 15
              (    4.36   234.50   -10.00     0.15)  ; 16
              (    4.74   237.17   -12.50     0.15)  ; 17
              (    5.50   239.93   -15.50     0.15)  ; 18
              (    5.37   244.27   -15.50     0.15)  ; 19
              (    5.17   247.35   -15.44     0.15)  ; 20
              (    4.60   249.02   -15.44     0.15)  ; 21
              (    3.72   250.69   -15.56     0.15)  ; 22
              (    2.44   252.20   -15.00     0.15)  ; 23
              (    1.88   253.20   -15.31     0.15)  ; 24
              (    1.86   256.18   -16.19     0.15)  ; 25
              (    1.26   257.34   -16.88     0.15)  ; 26
              (    1.11   258.11   -17.81     0.15)  ; 27
              (    1.04   259.32   -18.06     0.15)  ; 28
              (    1.06   260.59   -18.13     0.15)  ; 29
              (    1.60   262.19   -19.00     0.15)  ; 30
              (    2.04   265.60   -19.94     0.15)  ; 31
              (    1.23   268.81   -19.94     0.15)  ; 32
              (    0.26   269.97   -19.94     0.15)  ; 33
              (   -0.34   271.50   -19.94     0.15)  ; 34
              (   -0.47   273.91   -19.94     0.15)  ; 35
              (   -0.76   275.53   -19.94     0.15)  ; 36
              (   -0.27   279.98   -20.00     0.15)  ; 37
              (   -0.55   282.35   -19.06     0.15)  ; 38
              (   -1.17   283.82   -18.88     0.15)  ; 39
              (   -1.04   285.28   -18.50     0.15)  ; 40
              (    1.52   289.93   -18.38     0.15)  ; 41
              (    2.05   291.16   -18.38     0.15)  ; 42
              (    0.99   293.01   -18.88     0.15)  ; 43
              (    0.40   294.61   -19.31     0.15)  ; 44
              (    0.12   296.60   -18.94     0.15)  ; 45
              (   -0.05   298.12   -18.88     0.15)  ; 46
              (   -0.18   299.33   -19.38     0.15)  ; 47
              (    0.07   302.57   -23.13     0.15)  ; 48
              (   -0.08   304.08   -23.31     0.15)  ; 49
              (   -0.34   305.48   -23.31     0.15)  ; 50
              (   -1.81   307.55   -23.31     0.15)  ; 51
              (   -3.60   308.79   -23.31     0.15)  ; 52
              (   -3.53   311.83   -23.38     0.15)  ; 53
              (   -3.87   313.91   -23.38     0.15)  ; 54
              (   -4.27   316.13   -24.38     0.15)  ; 55
              (   -4.83   319.06   -25.06     0.15)  ; 56
              (   -4.62   320.52   -25.63     0.15)  ; 57
              (   -4.02   323.60   -26.19     0.15)  ; 58
              (   -3.78   325.20   -26.25     0.15)  ; 59
              (   -4.88   326.08   -26.69     0.15)  ; 60
              (   -4.36   327.24   -26.69     0.15)  ; 61
              (   -4.76   328.29   -27.19     0.15)  ; 62
              (   -3.87   329.76   -28.25     0.15)  ; 63
              (   -4.49   331.59   -28.44     0.15)  ; 64
              (   -3.93   333.34   -28.50     0.15)  ; 65
              (   -4.44   334.55   -28.63     0.15)  ; 66
              (   -5.07   335.94   -28.63     0.15)  ; 67
              (   -5.02   339.28   -29.81     0.15)  ; 68
               Normal
            )  ;  End of split
          |
            (    9.72   208.75    -3.88     0.15)  ; 1, R-2-2-1-2-2
            (   11.41   207.82    -3.88     0.15)  ; 2
            (   13.50   208.54    -3.19     0.15)  ; 3
            (   15.47   209.42    -2.31     0.15)  ; 4
            (   16.38   210.21    -2.19     0.15)  ; 5
            (   17.75   211.06    -2.19     0.15)  ; 6
            (   19.20   210.85    -2.19     0.15)  ; 7
            (   20.68   210.72    -2.19     0.15)  ; 8
            (   21.28   211.12    -2.38     0.15)  ; 9
            (   22.19   211.54    -2.63     0.15)  ; 10
            (   24.54   211.23    -2.94     0.15)  ; 11
            (   27.41   212.90    -3.44     0.15)  ; 12
            (   28.94   213.80    -3.50     0.15)  ; 13
            (   30.58   214.89    -3.50     0.15)  ; 14
            (   33.71   215.18    -3.50     0.15)  ; 15
            (   36.30   215.42    -3.50     0.15)  ; 16
            (   38.54   214.92    -3.50     0.15)  ; 17
            (   40.45   215.51    -3.50     0.15)  ; 18
            (   41.70   216.16    -3.50     0.15)  ; 19
            (   42.48   217.05    -3.50     0.15)  ; 20
            (   43.80   216.50    -3.50     0.15)  ; 21
            (   45.41   216.71    -2.50     0.15)  ; 22
            (   47.15   215.99    -2.50     0.15)  ; 23
            (   49.00   216.68    -2.50     0.15)  ; 24
            (   52.58   216.51    -2.50     0.15)  ; 25
            (   55.05   215.35    -2.50     0.15)  ; 26
            (   56.71   215.77    -2.50     0.15)  ; 27
            (   58.09   216.32    -2.50     0.15)  ; 28
            (   59.35   216.97    -2.50     0.15)  ; 29
            (   61.65   217.65    -3.88     0.15)  ; 30
            (   64.28   218.16    -4.75     0.15)  ; 31
            (   64.71   218.82    -4.75     0.15)  ; 32
            (   67.05   219.26    -4.75     0.15)  ; 33
            (   68.27   219.77    -4.75     0.15)  ; 34
            (   69.67   220.39    -4.75     0.15)  ; 35
            (   71.75   220.66    -5.06     0.15)  ; 36
            (   74.79   220.89    -5.06     0.15)  ; 37
            (   76.07   222.06    -5.06     0.15)  ; 38
            (   77.12   222.82    -5.06     0.15)  ; 39
            (   80.10   221.94    -5.06     0.15)  ; 40
            (   81.93   222.85    -5.06     0.15)  ; 41
            (   84.05   223.70    -5.56     0.15)  ; 42
            (   85.66   221.97    -5.75     0.15)  ; 43
            (   86.96   221.72    -5.75     0.15)  ; 44
            (   89.21   222.48    -7.00     0.15)  ; 45
            (   92.18   222.28    -9.94     0.15)  ; 46
            (   94.45   223.17    -9.88     0.15)  ; 47
            (   96.50   223.30    -9.88     0.15)  ; 48
            (   99.37   223.04    -9.88     0.15)  ; 49
            (  102.18   225.10    -9.88     0.15)  ; 50
            (  104.72   224.68    -9.88     0.15)  ; 51
            (  105.23   225.70    -9.88     0.15)  ; 52
            (  106.43   226.88    -9.88     0.15)  ; 53
            (  108.85   227.75    -9.88     0.15)  ; 54
            (  110.80   227.74    -9.88     0.15)  ; 55
            (  111.71   228.98    -9.88     0.15)  ; 56
            (  113.46   229.46    -9.38     0.15)  ; 57
            (  115.59   230.01    -9.31     0.15)  ; 58
            (  116.70   232.36    -9.44     0.15)  ; 59
            (  118.00   232.85    -9.44     0.15)  ; 60
            (  119.24   233.43    -9.44     0.15)  ; 61
            (  121.44   234.34    -9.63     0.15)  ; 62
            (  124.40   234.51    -9.44     0.15)  ; 63
            (  125.86   234.68    -9.06     0.15)  ; 64
            (  126.12   235.66    -9.06     0.15)  ; 65
            (  127.14   236.21    -9.06     0.15)  ; 66
            (  127.33   237.22    -9.06     0.15)  ; 67
            (  129.35   237.94    -7.44     0.15)  ; 68
            (  131.27   238.98    -7.44     0.15)  ; 69
            (  132.86   240.16    -6.81     0.15)  ; 70
            (  134.37   240.25    -5.19     0.15)  ; 71
            (  135.30   240.36    -4.25     0.15)  ; 72
            (  136.57   241.15    -4.00     0.15)  ; 73
            (  136.95   242.72    -4.00     0.15)  ; 74
            (  138.28   243.36    -3.94     0.15)  ; 75
            (  140.05   244.36    -3.94     0.15)  ; 76
            (  141.87   246.01    -4.13     0.15)  ; 77
            (  143.03   246.60    -4.13     0.15)  ; 78
            (  144.74   246.12    -3.56     0.15)  ; 79
            (  146.18   246.21    -3.44     0.15)  ; 80
            (  147.85   247.45    -3.44     0.15)  ; 81
            (  149.57   248.54    -3.44     0.15)  ; 82
            (  150.23   249.60    -2.69     0.15)  ; 83
            (  152.16   251.08    -4.81     0.15)  ; 84
            (  153.57   251.77    -4.81     0.15)  ; 85
            (  155.31   251.81    -5.88     0.15)  ; 86
            (  158.98   252.96    -5.88     0.15)  ; 87
            (  159.99   253.51    -5.88     0.15)  ; 88
            (  160.74   254.25    -5.88     0.15)  ; 89
            (  161.61   255.07    -4.31     0.15)  ; 90
            (  163.84   254.19    -4.00     0.15)  ; 91
            (  164.74   254.91    -4.00     0.15)  ; 92
            (  165.83   255.51    -3.75     0.15)  ; 93
            (  168.03   256.05    -3.69     0.15)  ; 94
            (  168.73   256.96    -3.69     0.15)  ; 95
            (  170.16   256.98    -3.63     0.15)  ; 96
            (  171.33   257.95    -3.63     0.15)  ; 97
            (  174.32   259.45    -3.88     0.15)  ; 98
            (  176.34   260.17    -1.50     0.15)  ; 99
            (  177.96   259.63    -1.38     0.15)  ; 100
            (  181.05   260.07     1.00     0.15)  ; 101
            (  184.06   260.54     1.06     0.15)  ; 102
            (  186.36   261.13     1.44     0.15)  ; 103
            (  188.72   261.71     1.50     0.15)  ; 104
            (  189.86   262.16     1.75     0.15)  ; 105
            (  190.96   262.39     1.88     0.15)  ; 106
            (  192.60   262.00     2.00     0.15)  ; 107
            (  193.80   261.99     2.06     0.15)  ; 108
            (  194.87   262.83     2.31     0.15)  ; 109
            (  195.90   263.52     2.44     0.15)  ; 110
            (  196.95   263.09     2.75     0.15)  ; 111
            (  199.27   263.09     4.38     0.15)  ; 112
            (  200.98   262.61     4.69     0.15)  ; 113
            (  202.56   263.42     4.94     0.15)  ; 114
            (  204.54   263.55     4.94     0.15)  ; 115
            (  206.40   263.87     4.94     0.15)  ; 116
            (  208.51   263.53     4.94     0.15)  ; 117
            (  209.90   264.90     5.75     0.15)  ; 118
            (  212.20   264.74     5.88     0.15)  ; 119
            (  213.87   265.98     5.88     0.15)  ; 120
            (  216.46   265.40     5.94     0.15)  ; 121
            (  218.81   265.91     5.94     0.15)  ; 122
            (  221.12   266.21     5.94     0.15)  ; 123
            (  223.93   267.15     5.94     0.15)  ; 124
            (  225.21   267.94     5.94     0.15)  ; 125
            (  228.31   268.46     5.44     0.15)  ; 126
            (  231.82   269.56     5.31     0.15)  ; 127
            (  234.05   270.17     5.31     0.15)  ; 128
            (  237.50   269.80     5.31     0.15)  ; 129
            (  240.11   270.04     5.31     0.15)  ; 130
            (  242.11   269.94     4.44     0.15)  ; 131
            (  244.17   270.51     4.44     0.15)  ; 132
            (  245.85   270.63     4.44     0.15)  ; 133
            (  247.29   270.35     4.44     0.15)  ; 134
            (  248.50   270.79     4.44     0.15)  ; 135
            (  250.72   270.95     4.44     0.15)  ; 136
            (  252.67   271.02     4.44     0.15)  ; 137
            (  255.04   271.61     5.56     0.15)  ; 138
            (  256.14   271.09     5.63     0.15)  ; 139
            (  257.93   271.79     5.63     0.15)  ; 140
            (  259.52   271.48     5.69     0.15)  ; 141
            (  262.15   271.49     5.75     0.15)  ; 142
            (  264.62   272.27     7.06     0.15)  ; 143
            (  268.02   271.99     7.25     0.15)  ; 144
            (  271.11   272.36     7.31     0.15)  ; 145
            (  272.95   272.16     8.69     0.15)  ; 146
            (  274.47   272.68     9.69     0.15)  ; 147
            (  275.41   272.49    10.19     0.15)  ; 148
            (  276.68   272.47    10.88     0.15)  ; 149
            (  278.03   272.81    11.06     0.15)  ; 150
            (  279.40   272.91    11.19     0.15)  ; 151
            (  281.48   272.80    11.38     0.15)  ; 152
            (  283.23   273.29    11.50     0.15)  ; 153
            (  285.57   273.35    13.75     0.15)  ; 154
            (  286.62   273.74    13.88     0.15)  ; 155
            (  288.65   274.54    14.00     0.15)  ; 156
            (  290.85   274.64    14.94     0.15)  ; 157
            (  293.63   275.07    15.56     0.15)  ; 158
            (  294.98   274.65    17.44     0.15)  ; 159
            (  296.53   274.94    19.25     0.15)  ; 160
            (  298.41   274.21    19.38     0.15)  ; 161
            (  299.75   274.54    19.38     0.15)  ; 162
            (  303.53   275.08    19.63     0.15)  ; 163
            (  305.27   275.11    20.44     0.15)  ; 164
            (  306.76   274.30    21.06     0.15)  ; 165
            (  307.78   274.10    21.38     0.15)  ; 166
            (  309.73   274.53    22.63     0.15)  ; 167
            (  312.65   274.42    25.13     0.15)  ; 168
            (  314.54   274.94    26.44     0.15)  ; 169
            (  315.89   275.72    26.63     0.15)  ; 170
            (  317.92   276.07    27.06     0.15)  ; 171
            (  318.95   277.14    27.19     0.15)  ; 172
            (  320.39   276.86    28.06     0.15)  ; 173
