;	V3 text file written for MicroBrightField products.
                              (  450.93   -89.97    95.25     0.15)  ; 15
                              (  452.58   -90.32    95.25     0.15)  ; 16
                              (  454.64   -90.53    92.94     0.15)  ; 17
                              (  455.96   -90.74    92.31     0.15)  ; 18
                              (  457.61   -91.09    92.19     0.15)  ; 19
                              (  458.64   -90.86    91.94     0.15)  ; 20
                              (  459.67   -91.00    90.75     0.15)  ; 21
                              (  460.99   -91.50    89.75     0.15)  ; 22
                              (  463.82   -91.66    86.63     0.15)  ; 23
                              (  465.73   -91.17    86.31     0.15)  ; 24
                              (  466.62   -90.91    85.75     0.15)  ; 25
                              (  467.44   -90.19    85.31     0.15)  ; 26
                              (  468.48   -90.63    85.19     0.15)  ; 27
                              (  470.61   -91.61    84.81     0.15)  ; 28
                              (  472.44   -93.27    83.75     0.15)  ; 29
                              (  476.95   -95.12    80.38     0.15)  ; 30
                              (  479.06   -96.51    79.44     0.15)  ; 31
                              (  481.87   -98.53    79.06     0.15)  ; 32
                              (  482.32   -99.60    79.06     0.15)  ; 33
                              (  483.12  -100.06    77.56     0.15)  ; 34
                              (  485.51  -101.61    76.50     0.15)  ; 35
                              (  487.12  -102.18    75.75     0.15)  ; 36
                              (  488.39  -103.28    75.06     0.15)  ; 37
                              (  490.33  -105.18    74.75     0.15)  ; 38
                              (  492.32  -106.43    74.38     0.15)  ; 39
                              (  495.70  -107.89    72.25     0.15)  ; 40
                              (  497.88  -108.28    72.19     0.15)  ; 41
                              (  498.82  -109.15    71.56     0.15)  ; 42
                              (  500.77  -110.61    69.50     0.15)  ; 43
                               Normal
                            )  ;  End of split
                          |
                            (  396.39   -80.48   140.06     0.15)  ; 1, R-1-1-1-2-2-2-2-2-2-2-2-2-2
                            (  396.81   -81.32   138.63     0.15)  ; 2
                            (  397.10   -81.76   136.81     0.15)  ; 3
                            (  398.71   -82.32   135.75     0.15)  ; 4
                            (  399.53   -85.19   135.75     0.15)  ; 5
                            (  399.77   -87.25   135.25     0.15)  ; 6
                            (  400.59   -88.33   134.25     0.15)  ; 7
                            (  401.27   -91.54   134.31     0.15)  ; 8
                            (  401.82   -93.22   134.00     0.15)  ; 9
                            (  402.70   -94.69   134.00     0.15)  ; 10
                            (  402.52   -96.28   133.94     0.15)  ; 11
                            (  402.90   -98.39   136.19     0.15)  ; 12
                            (  402.53  -100.10   136.19     0.15)  ; 13
                            (  404.28  -102.19   136.19     0.15)  ; 14
                            (  404.70  -103.40   136.06     0.15)  ; 15
                            (  404.63  -105.17   135.56     0.15)  ; 16
                            (  405.41  -106.76   135.50     0.15)  ; 17
                            (  406.18  -108.12   135.50     0.15)  ; 18
                            (  407.16  -109.53   136.88     0.15)  ; 19
                            (  408.77  -111.51   137.06     0.15)  ; 20
                            (  409.70  -113.86   137.44     0.15)  ; 21
                            (  410.56  -114.79   137.50     0.15)  ; 22
                            (  410.67  -115.64   137.50     0.15)  ; 23
                            (  412.03  -117.05   137.94     0.15)  ; 24
                            (  412.72  -118.40   138.19     0.15)  ; 25
                            (  412.87  -120.22   138.69     0.15)  ; 26
                            (  411.96  -122.71   134.38     0.15)  ; 27
                            (
                              (  410.72  -123.94   135.63     0.15)  ; 1, R-1-1-1-2-2-2-2-2-2-2-2-2-2-1
                              (  409.26  -125.12   134.75     0.15)  ; 2
                              (  407.10  -125.72   133.50     0.15)  ; 3
                              (  405.56  -126.59   133.44     0.15)  ; 4
                              (  402.38  -127.70   133.13     0.15)  ; 5
                              (  398.79  -129.03   132.19     0.15)  ; 6
                              (  396.94  -130.28   132.00     0.15)  ; 7
                              (  394.64  -132.63   131.50     0.15)  ; 8
                              (  392.63  -132.51   131.31     0.15)  ; 9
                              (  391.31  -133.05   131.25     0.15)  ; 10
                              (  389.61  -134.33   131.25     0.15)  ; 11
                              (  388.17  -134.02   131.19     0.15)  ; 12
                              (  386.12  -135.46   130.50     0.15)  ; 13
                              (  384.43  -135.62   130.00     0.15)  ; 14
                              (  383.77  -136.23   129.31     0.15)  ; 15
                              (  382.49  -137.00   128.75     0.15)  ; 16
                              (  380.42  -137.34   128.38     0.15)  ; 17
                              (  378.42  -138.57   127.81     0.15)  ; 18
                              (  376.94  -138.48   127.75     0.15)  ; 19
                              (  374.02  -139.12   127.75     0.15)  ; 20
                              (  372.27  -139.50   127.75     0.15)  ; 21
                              (  369.78  -140.25   126.88     0.15)  ; 22
                              (  368.75  -140.17   126.63     0.15)  ; 23
                              (  365.92  -139.27   125.81     0.15)  ; 24
                              (  362.52  -140.04   124.50     0.15)  ; 25
                              (  360.40  -140.79   123.56     0.15)  ; 26
                              (  358.35  -142.67   122.31     0.15)  ; 27
                              (  356.36  -143.52   121.06     0.15)  ; 28
                              (  355.14  -143.93   120.88     0.15)  ; 29
                              (  353.52  -143.73   120.81     0.15)  ; 30
                              (  352.30  -144.53   120.81     0.15)  ; 31
                              (  350.92  -145.72   120.81     0.15)  ; 32
                              (  348.45  -145.65   120.81     0.15)  ; 33
                              (  344.24  -147.74   120.56     0.15)  ; 34
                              (  341.06  -148.86   119.88     0.15)  ; 35
                              (  338.28  -150.58   119.25     0.15)  ; 36
                              (  336.89  -150.81   116.56     0.15)  ; 37
                              (  335.72  -150.94   115.69     0.15)  ; 38
                              (  333.07  -152.47   114.63     0.15)  ; 39
                              (  331.74  -154.43   112.81     0.15)  ; 40
                              (  329.36  -155.71   110.63     0.15)  ; 41
                              (  326.52  -155.63   110.31     0.15)  ; 42
                              (  323.87  -156.54   106.69     0.15)  ; 43
                              (  322.32  -157.48   104.94     0.15)  ; 44
                              (  319.66  -159.00   104.50     0.15)  ; 45
                              (  318.40  -160.68   104.56     0.15)  ; 46
                              (  316.66  -161.80   102.50     0.15)  ; 47
                              (  315.19  -161.57   101.56     0.15)  ; 48
                              (  313.40  -161.19   101.25     0.15)  ; 49
                              (  312.14  -161.07   101.31     0.15)  ; 50
                              (  310.15  -161.92   101.00     0.15)  ; 51
                              (  308.76  -163.12    99.50     0.15)  ; 52
                              (  306.27  -164.24    97.13     0.15)  ; 53
                              (  304.02  -164.87    94.69     0.15)  ; 54
                              (  301.26  -164.81    94.44     0.15)  ; 55
                              (  298.66  -165.68    92.25     0.15)  ; 56
                              (  297.75  -165.34    91.63     0.15)  ; 57
                              (  295.38  -165.51    91.00     0.15)  ; 58
                              (  294.53  -165.63    88.25     0.15)  ; 59
                              (  291.74  -166.68    88.00     0.15)  ; 60
                              (  289.69  -168.19    86.81     0.15)  ; 61
                              (  287.49  -168.24    85.38     0.15)  ; 62
                              (  284.44  -168.79    85.13     0.15)  ; 63
                              (  283.06  -169.61    85.00     0.15)  ; 64
                              (  279.79  -170.11    83.63     0.15)  ; 65
                              (  278.88  -170.89    83.44     0.15)  ; 66
                              (  276.16  -171.59    82.81     0.15)  ; 67
                              (  274.25  -172.07    81.75     0.15)  ; 68
                              (  271.64  -173.02    78.56     0.15)  ; 69
                              (  268.46  -175.08    77.88     0.15)  ; 70
                              (  267.16  -176.16    77.75     0.15)  ; 71
                              (  265.71  -176.66    76.44     0.15)  ; 72
                              (  263.36  -177.07    74.69     0.15)  ; 73
                              (  261.90  -177.95    73.63     0.15)  ; 74
                              (  259.22  -180.22    73.25     0.15)  ; 75
                              (  258.18  -180.52    73.25     0.15)  ; 76
                              (  256.53  -180.17    72.44     0.15)  ; 77
                              (  255.56  -180.42    70.31     0.15)  ; 78
                              (  254.35  -180.46    67.69     0.15)  ; 79
                              (  251.51  -181.79    67.69     0.15)  ; 80
                              (  250.03  -183.06    67.50     0.15)  ; 81
                              (  249.18  -183.54    67.19     0.15)  ; 82
                              (  247.76  -183.46    67.13     0.15)  ; 83
                              (  246.75  -183.63    66.94     0.15)  ; 84
                              (  244.29  -184.23    66.69     0.15)  ; 85
                              (  242.42  -185.55    65.69     0.15)  ; 86
                              (  241.63  -185.38    65.56     0.15)  ; 87
                              (  240.59  -185.30    64.56     0.15)  ; 88
                              (  237.99  -186.25    63.00     0.15)  ; 89
                              (  236.69  -185.97    62.13     0.15)  ; 90
                              (  235.49  -185.93    61.75     0.15)  ; 91
                              (  234.64  -186.36    61.50     0.15)  ; 92
                              (  231.44  -186.87    61.00     0.15)  ; 93
                              (  228.66  -187.55    61.00     0.15)  ; 94
                              (  226.94  -187.18    60.75     0.15)  ; 95
                              (  226.36  -187.74    60.50     0.15)  ; 96
                              (  225.83  -188.14    59.81     0.15)  ; 97
                              (  224.10  -187.78    58.06     0.15)  ; 98
                              (  221.85  -187.37    53.63     0.15)  ; 99
                              (  220.88  -187.70    53.50     0.15)  ; 100
                              (  218.42  -189.34    53.50     0.15)  ; 101
                              (  217.38  -189.26    53.50     0.15)  ; 102
                              (  215.65  -190.32    52.06     0.15)  ; 103
                              (  213.22  -190.92    50.50     0.15)  ; 104
                              (  211.83  -190.77    48.13     0.15)  ; 105
                              (  210.68  -190.53    48.06     0.15)  ; 106
                              (  209.02  -189.81    48.06     0.15)  ; 107
                              (  207.89  -189.48    48.06     0.15)  ; 108
                              (  206.82  -190.23    48.06     0.15)  ; 109
                              (  205.50  -190.10    47.81     0.15)  ; 110
                              (  204.00  -189.71    46.75     0.15)  ; 111
                              (  200.13  -188.44    46.75     0.15)  ; 112
                              (  198.17  -188.39    45.19     0.15)  ; 113
                              (  196.35  -187.79    44.56     0.15)  ; 114
                              (  194.46  -187.46    44.56     0.15)  ; 115
                              (  193.03  -186.77    43.75     0.15)  ; 116
                              (  191.59  -187.14    43.69     0.15)  ; 117
                              (  188.09  -187.30    42.94     0.15)  ; 118
                              (  185.51  -188.47    42.13     0.15)  ; 119
                              (  183.91  -188.20    40.81     0.15)  ; 120
                              (  182.09  -188.26    40.81     0.15)  ; 121
                              (  180.80  -188.29    39.44     0.15)  ; 122
                              (  178.70  -187.54    37.94     0.15)  ; 123
                              (  177.44  -186.75    35.19     0.15)  ; 124
                              (  176.30  -186.06    33.31     0.15)  ; 125
                              (  175.57  -185.61    31.00     0.15)  ; 126
                              (  174.74  -184.53    30.25     0.15)  ; 127
                              (  171.68  -182.62    30.06     0.15)  ; 128
                              (  170.31  -182.32    29.88     0.15)  ; 129
                              (  168.70  -182.50    29.75     0.15)  ; 130
                              (  166.50  -183.30    28.25     0.15)  ; 131
                              (  164.60  -183.35    27.31     0.15)  ; 132
                              (  161.21  -184.01    24.00     0.15)  ; 133
                              (  160.26  -183.89    23.94     0.15)  ; 134
                              (  158.59  -184.28    22.06     0.15)  ; 135
                              (  157.87  -184.13    21.94     0.15)  ; 136
                              (  156.80  -184.20    20.94     0.15)  ; 137
                              (  155.54  -183.70    20.44     0.15)  ; 138
                              (  154.60  -183.21    19.63     0.15)  ; 139
                              (  153.52  -182.98    19.25     0.15)  ; 140
                              (  152.73  -182.81    18.88     0.15)  ; 141
                              (  151.43  -182.53    16.94     0.15)  ; 142
                              (  150.69  -182.45    15.38     0.15)  ; 143
                              (  149.24  -181.84    15.31     0.15)  ; 144
                              (  146.14  -181.18    15.31     0.15)  ; 145
                              (  143.04  -181.27    15.19     0.15)  ; 146
                              (  141.65  -182.10    14.00     0.15)  ; 147
                              (  138.84  -180.83    14.00     0.15)  ; 148
                              (  136.96  -180.81    14.00     0.15)  ; 149
                              (  135.20  -180.58    14.00     0.15)  ; 150
                              (  133.48  -180.51    12.19     0.15)  ; 151
                              (  132.69  -179.97    11.13     0.15)  ; 152
                              (  131.98  -178.70     9.44     0.15)  ; 153
                              (  130.91  -178.76     8.13     0.15)  ; 154
                              (  129.35  -178.66     8.06     0.15)  ; 155
                              (  128.54  -177.89     8.06     0.15)  ; 156
                              (  126.91  -177.77     7.00     0.15)  ; 157
                              (  126.11  -177.67     6.06     0.15)  ; 158
                              (  124.94  -178.17     5.31     0.15)  ; 159
                              (  123.91  -178.03     4.75     0.15)  ; 160
                              (  123.05  -177.85     4.56     0.15)  ; 161
                              (  122.37  -177.17     4.44     0.15)  ; 162
                              (  119.34  -176.16     2.00     0.15)  ; 163
                              (  116.23  -175.57     1.75     0.15)  ; 164
                              (  113.98  -175.17     0.25     0.15)  ; 165
                              (  112.30  -175.32    -1.88     0.15)  ; 166
                              (  110.54  -174.06    -2.69     0.15)  ; 167
                              (  109.16  -173.09    -2.88     0.15)  ; 168
                              (  108.36  -172.24    -3.44     0.15)  ; 169
                              (  107.66  -171.28    -4.44     0.15)  ; 170
                              (  106.71  -170.40    -5.13     0.15)  ; 171
                              (  105.34  -170.11    -5.13     0.15)  ; 172
                              (  102.51  -169.65    -5.13     0.15)  ; 173
                              (
                                (  101.41  -168.08    -6.00     0.15)  ; 1, R-1-1-1-2-2-2-2-2-2-2-2-2-2-1-1
                                (   99.40  -167.65    -5.88     0.15)  ; 2
                                (   98.36  -166.46    -5.88     0.15)  ; 3
                                (   97.52  -165.45    -5.88     0.15)  ; 4
                                (   96.56  -163.61    -6.06     0.15)  ; 5
                                (   95.87  -162.27    -6.38     0.15)  ; 6
                                (   94.31  -160.36    -6.94     0.15)  ; 7
                                (   93.77  -159.73    -7.06     0.15)  ; 8
                                (   92.22  -158.50    -8.44     0.15)  ; 9
                                (   91.37  -157.57    -8.63     0.15)  ; 10
                                (   89.85  -156.57    -8.75     0.15)  ; 11
                                (   87.53  -156.16    -8.75     0.15)  ; 12
                                (   85.26  -155.45    -9.13     0.15)  ; 13
                                (   84.72  -153.76    -9.88     0.15)  ; 14
                                (   83.83  -152.60    -6.63     0.15)  ; 15
                                (   82.89  -151.73    -4.69     0.15)  ; 16
                                (   82.01  -150.95    -3.50     0.15)  ; 17
                                (   81.50  -150.84    -3.31     0.15)  ; 18
                                (   80.55  -149.96    -2.63     0.15)  ; 19
                                (   79.79  -148.61    -0.69     0.15)  ; 20
                                (   78.64  -146.94     0.50     0.15)  ; 21
                                (   76.58  -145.98    -2.00     0.15)  ; 22
                                (   75.68  -145.27    -2.13     0.15)  ; 23
                                (   74.98  -143.93    -2.13     0.15)  ; 24
                                (   74.36  -142.97    -2.13     0.15)  ; 25
                                (   72.15  -141.68    -2.13     0.15)  ; 26
                                (   71.61  -139.92    -2.44     0.15)  ; 27
                                (   69.66  -139.58    -3.25     0.15)  ; 28
                                (   68.41  -139.76    -5.31     0.15)  ; 29
                                (   67.52  -139.71    -5.44     0.15)  ; 30
                                (   66.14  -140.54    -8.44     0.15)  ; 31
                                (   64.11  -139.44    -9.25     0.15)  ; 32
                                (   62.98  -139.42    -9.56     0.15)  ; 33
                                (   61.91  -139.49   -10.69     0.15)  ; 34
                                (   60.76  -139.24   -11.44     0.15)  ; 35
                                (   58.94  -139.69    -6.19     0.15)  ; 36
                                (   57.09  -140.56    -3.56     0.15)  ; 37
                                (   56.22  -142.18    -1.56     0.15)  ; 38
                                 Normal
                              |
                                (  100.86  -171.02    -8.00     0.15)  ; 1, R-1-1-1-2-2-2-2-2-2-2-2-2-2-1-2
                                (   99.70  -171.14    -8.44     0.15)  ; 2
                                (   98.90  -171.71    -9.19     0.15)  ; 3
                                (   98.13  -173.20    -9.31     0.15)  ; 4
                                (   97.55  -174.50   -10.94     0.15)  ; 5
                                (   96.77  -174.63   -11.56     0.15)  ; 6
                                (   95.73  -175.98   -13.94     0.15)  ; 7
                                (   95.90  -177.28   -14.88     0.15)  ; 8
                                (   95.61  -178.95   -16.06     0.15)  ; 9
                                (   95.48  -179.96   -16.88     0.15)  ; 10
                                 Normal
                              )  ;  End of split
                            |
                              (  412.53  -120.62   137.69     0.15)  ; 1, R-1-1-1-2-2-2-2-2-2-2-2-2-2-2
                              (  413.46  -120.82   139.13     0.15)  ; 2
                              (  414.01  -120.04   140.06     0.15)  ; 3
                              (  414.59  -119.05   140.81     0.15)  ; 4
                              (  414.80  -118.04   141.56     0.15)  ; 5
                              (  415.05  -117.28   142.00     0.15)  ; 6
                              (  416.06  -116.74   142.19     0.15)  ; 7
                              (  416.05  -116.14   142.88     0.15)  ; 8
                              (  415.29  -115.09   144.13     0.15)  ; 9
                              (  416.39  -115.17   144.25     0.15)  ; 10
                              (  417.95  -114.98   144.44     0.15)  ; 11
                              (  418.25  -113.55   144.69     0.15)  ; 12
                              (  419.24  -112.79   145.44     0.15)  ; 13
                              (  420.12  -112.15   145.75     0.15)  ; 14
                              (  420.58  -111.43   146.69     0.15)  ; 15
                              (  421.61  -110.82   146.81     0.15)  ; 16
                              (  422.66  -109.78   147.13     0.15)  ; 17
                              (  424.16  -108.74   147.81     0.15)  ; 18
                              (  425.57  -107.78   148.06     0.15)  ; 19
                              (  426.28  -106.59   148.25     0.15)  ; 20
                              (  427.32  -105.61   148.25     0.15)  ; 21
                              (  428.59  -104.60   146.63     0.15)  ; 22
                              (  429.86  -103.90   146.63     0.15)  ; 23
                              (  431.03  -104.08   146.81     0.15)  ; 24
                              (  431.89  -104.64   147.50     0.15)  ; 25
                              (  433.11  -105.65   148.06     0.15)  ; 26
                              (  434.47  -107.05   148.25     0.15)  ; 27
                              (  436.49  -106.73   148.25     0.15)  ; 28
                              (  438.59  -106.43   148.56     0.15)  ; 29
                              (  439.82  -105.95   150.19     0.15)  ; 30
                              (  440.70  -105.01   152.44     0.15)  ; 31
                              (  443.61  -104.43   153.13     0.15)  ; 32
                              (  445.51  -104.02   153.31     0.15)  ; 33
                              (  447.74  -104.49   153.38     0.15)  ; 34
                              (  448.32  -104.62   153.38     0.15)  ; 35
                              (  450.06  -103.49   152.06     0.15)  ; 36
                              (  451.16  -102.90   151.88     0.15)  ; 37
                              (  452.46  -102.81   151.88     0.15)  ; 38
                              (  453.53  -102.06   151.50     0.15)  ; 39
                              (  455.40  -101.42   151.44     0.15)  ; 40
                              (  456.54  -100.31   151.44     0.15)  ; 41
                              (  459.18  -100.27   150.75     0.15)  ; 42
                              (  462.40   -99.62   153.56     0.15)  ; 43
                              (  464.09   -99.04   155.50     0.15)  ; 44
                              (  465.17   -99.27   155.75     0.15)  ; 45
                              (  467.40   -99.37   156.75     0.15)  ; 46
                              (  468.88   -99.54   156.94     0.15)  ; 47
                              (  470.16   -99.14   157.13     0.15)  ; 48
                              (  470.97   -98.56   157.31     0.15)  ; 49
                              (  472.93   -97.11   158.06     0.15)  ; 50
                              (  474.45   -97.43   158.25     0.15)  ; 51
                              (  475.39   -96.21   158.56     0.15)  ; 52
                              (  477.30   -94.97   159.06     0.15)  ; 53
                              (  478.44   -94.24   159.44     0.15)  ; 54
                              (  480.11   -93.78   159.50     0.15)  ; 55
                              (  482.26   -93.27   160.44     0.15)  ; 56
                              (  483.39   -92.54   161.19     0.15)  ; 57
                              (  484.47   -92.09   161.69     0.15)  ; 58
                              (  485.26   -92.26   161.88     0.15)  ; 59
                              (  487.34   -92.40   163.38     0.15)  ; 60
                              (  489.18   -91.53   163.56     0.15)  ; 61
                              (  489.51   -90.70   163.38     0.15)  ; 62
                              (  489.71   -89.77   163.38     0.15)  ; 63
                              (  490.83   -89.11   163.38     0.15)  ; 64
                              (  491.75   -89.01   163.63     0.15)  ; 65
                              (  492.83   -88.19   165.63     0.15)  ; 66
                              (  494.15   -87.28   166.69     0.15)  ; 67
                              (  494.71   -86.42   166.88     0.15)  ; 68
                              (  496.03   -85.20   167.44     0.15)  ; 69
                              (  497.69   -84.44   167.50     0.15)  ; 70
                              (  498.67   -83.37   167.94     0.15)  ; 71
                              (  500.32   -82.01   168.00     0.15)  ; 72
                              (  501.40   -82.23   168.13     0.15)  ; 73
                              (  502.98   -81.53   168.38     0.15)  ; 74
                              (  504.95   -81.13   168.56     0.15)  ; 75
                              (  506.67   -79.40   169.06     0.15)  ; 76
                              (  507.76   -79.25   169.44     0.15)  ; 77
                              (  508.54   -77.70   169.56     0.15)  ; 78
                              (  509.02   -77.21   169.56     0.15)  ; 79
                              (  510.68   -77.56   169.69     0.15)  ; 80
                              (  512.24   -77.29   169.88     0.15)  ; 81
                              (  512.63   -76.55   169.38     0.15)  ; 82
                              (  514.14   -75.20   169.69     0.15)  ; 83
                              (  515.75   -75.09   170.63     0.15)  ; 84
                              (  517.04   -74.32   170.69     0.15)  ; 85
                              (  518.20   -73.15   171.44     0.15)  ; 86
                              (  520.28   -71.87   171.69     0.15)  ; 87
                              (  521.13   -71.38   171.81     0.15)  ; 88
                              (  523.52   -70.09   172.13     0.15)  ; 89
                              (  525.35   -69.59   172.38     0.15)  ; 90
                              (  526.70   -68.90   172.38     0.15)  ; 91
                              (  528.64   -67.60   172.38     0.15)  ; 92
                              (  530.30   -66.83   172.31     0.15)  ; 93
                              (  531.14   -66.11   172.13     0.15)  ; 94
                              (  533.01   -64.41   174.06     0.15)  ; 95
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -18.67  -238.50   -21.75     0.15)  ; 1, R-1-1-2
        (  -20.31  -238.07   -21.75     0.15)  ; 2
        (  -21.82  -237.75   -21.88     0.15)  ; 3
        (  -23.31  -237.66   -21.81     0.15)  ; 4
        (  -25.25  -237.92   -20.25     0.15)  ; 5
        (  -26.58  -237.79   -20.00     0.15)  ; 6
        (  -27.29  -237.64   -19.94     0.15)  ; 7
        (  -27.56  -236.75   -19.81     0.15)  ; 8
        (  -29.14  -236.05   -19.75     0.15)  ; 9
        (  -30.51  -237.18   -19.75     0.15)  ; 10
        (  -31.86  -237.12   -19.75     0.15)  ; 11
        (  -32.58  -236.29   -19.75     0.15)  ; 12
        (  -33.25  -235.54   -19.75     0.15)  ; 13
        (  -36.28  -235.21   -19.75     0.15)  ; 14
        (  -37.66  -234.31   -19.75     0.15)  ; 15
        (  -39.14  -234.15   -19.63     0.15)  ; 16
        (  -40.00  -233.97   -19.50     0.15)  ; 17
        (  -40.26  -233.08   -19.38     0.15)  ; 18
        (  -40.86  -231.99   -19.38     0.15)  ; 19
        (  -42.49  -230.44   -19.75     0.15)  ; 20
        (  -43.89  -229.55   -19.81     0.15)  ; 21
        (  -44.37  -229.38   -19.81     0.15)  ; 22
        (  -44.73  -227.88   -19.81     0.15)  ; 23
        (  -45.53  -225.99   -19.75     0.15)  ; 24
        (  -47.52  -225.78   -19.75     0.15)  ; 25
        (  -48.93  -224.96   -19.69     0.15)  ; 26
        (  -50.13  -223.89   -19.56     0.15)  ; 27
        (  -51.28  -222.52   -19.44     0.15)  ; 28
        (  -52.32  -221.78   -19.44     0.15)  ; 29
        (  -54.35  -221.05   -19.44     0.15)  ; 30
        (  -55.05  -220.07   -20.63     0.15)  ; 31

        (FilledCircle
          (Color DarkCyan)
          (Name "bouton")
          (  -54.30  -220.84   -20.63     0.15)  ; 1
          (  -51.36  -222.21   -20.69     0.15)  ; 2
          (  -47.41  -225.96   -21.19     0.15)  ; 3
          (  -42.41  -230.77   -20.38     0.15)  ; 4
          (  -39.40  -234.32   -20.69     0.15)  ; 5
          (  -35.30  -235.63   -20.19     0.15)  ; 6
          (  -30.42  -237.42   -19.44     0.15)  ; 7
          (  -25.21  -238.08   -19.13     0.15)  ; 8
        )  ;  End of markers
        (
          (  -55.52  -218.78   -18.31     0.15)  ; 1, R-1-1-2-1
          (  -56.17  -217.89   -18.50     0.15)  ; 2
          (  -58.36  -216.91   -19.81     0.15)  ; 3
          (  -59.40  -216.09   -20.69     0.15)  ; 4
          (  -60.52  -214.66   -21.63     0.15)  ; 5
          (  -61.31  -213.74   -22.75     0.15)  ; 6
          (  -61.63  -213.14   -22.75     0.15)  ; 7
          (  -61.64  -211.42   -22.75     0.15)  ; 8
          (  -62.31  -210.31   -22.94     0.15)  ; 9
          (  -64.13  -208.59   -23.06     0.15)  ; 10
          (  -65.51  -207.91   -23.19     0.15)  ; 11
          (  -66.14  -206.66   -23.19     0.15)  ; 12

          (FilledCircle
            (Color DarkCyan)
            (Name "bouton")
            (  -58.41  -217.05   -21.19     0.15)  ; 1
            (  -61.47  -213.71   -22.25     0.15)  ; 2
            (  -65.71  -207.80   -22.50     0.15)  ; 3
          )  ;  End of markers
          (
            (  -65.94  -204.99   -22.38     0.15)  ; 1, R-1-1-2-1-1
            (  -67.11  -203.77   -22.13     0.15)  ; 2
            (  -68.58  -202.56   -22.13     0.15)  ; 3
            (  -70.56  -200.87   -21.94     0.15)  ; 4
            (  -70.92  -199.37   -21.25     0.15)  ; 5
            (  -71.24  -198.03   -19.94     0.15)  ; 6

            (FilledCircle
              (Color DarkCyan)
              (Name "bouton")
              (  -71.17  -198.42   -22.88     0.15)  ; 1
              (  -68.34  -202.83   -24.94     0.15)  ; 2
            )  ;  End of markers
             Low
          |
            (  -67.51  -207.42   -18.88     0.15)  ; 1, R-1-1-2-1-2
            (  -69.44  -205.14   -15.56     0.15)  ; 2
            (  -70.14  -204.92   -13.06     0.15)  ; 3
            (  -70.64  -204.43   -11.75     0.15)  ; 4
            (  -71.25  -203.78   -10.38     0.15)  ; 5
            (  -72.34  -202.87    -7.88     0.15)  ; 6
            (  -72.80  -202.18    -7.00     0.15)  ; 7
            (  -73.50  -201.58    -5.31     0.15)  ; 8
            (  -74.28  -201.35    -4.06     0.15)  ; 9
            (  -75.39  -201.25    -0.56     0.15)  ; 10
            (  -76.42  -201.48     2.38     0.15)  ; 11
            (  -78.29  -201.09     4.38     0.15)  ; 12
            (  -79.73  -200.78     6.31     0.15)  ; 13
            (  -81.21  -199.95     7.69     0.15)  ; 14
            (  -82.92  -199.51     8.00     0.15)  ; 15

            (FilledCircle
              (Color DarkCyan)
              (Name "bouton")
              (  -82.02  -199.48     7.00     0.15)  ; 1
              (  -76.04  -201.49     0.81     0.15)  ; 2
              (  -73.03  -201.84    -8.56     0.15)  ; 3
              (  -70.28  -204.88   -12.31     0.15)  ; 4
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -54.64  -218.44   -23.75     0.15)  ; 1, R-1-1-2-2
          (  -54.99  -217.62   -23.75     0.15)  ; 2
          (  -55.08  -216.26   -24.00     0.15)  ; 3
          (  -55.59  -215.48   -24.06     0.15)  ; 4
          (  -57.02  -213.01   -24.25     0.15)  ; 5
          (  -56.48  -211.86   -24.38     0.15)  ; 6
          (  -56.02  -210.08   -24.44     0.15)  ; 7
          (  -57.15  -208.65   -23.88     0.15)  ; 8
          (  -56.90  -207.80   -23.81     0.15)  ; 9
          (  -56.19  -206.23   -24.94     0.15)  ; 10
          (  -55.78  -204.67   -25.19     0.15)  ; 11
          (  -55.47  -203.18   -25.50     0.15)  ; 12
          (  -55.50  -201.60   -25.50     0.15)  ; 13
          (  -55.57  -200.16   -25.63     0.15)  ; 14
          (  -54.55  -198.21   -25.88     0.15)  ; 15
          (  -54.80  -196.14   -25.88     0.15)  ; 16
          (  -55.12  -194.13   -26.00     0.15)  ; 17
          (  -55.96  -193.50   -26.19     0.15)  ; 18
          (  -57.33  -193.21   -26.19     0.15)  ; 19
          (  -58.42  -192.98   -26.19     0.15)  ; 20
          (  -58.96  -192.34   -26.44     0.15)  ; 21
          (  -59.47  -191.56   -26.69     0.15)  ; 22
          (  -60.34  -190.33   -26.75     0.15)  ; 23

          (FilledCircle
            (Color DarkCyan)
            (Name "bouton")
            (  -54.63  -218.08   -24.19     0.15)  ; 1
            (  -56.75  -213.52   -24.19     0.15)  ; 2
            (  -56.56  -209.45   -24.19     0.15)  ; 3
            (  -56.18  -205.49   -24.31     0.15)  ; 4
            (  -54.18  -198.22   -25.25     0.15)  ; 5
            (  -55.51  -194.20   -25.31     0.15)  ; 6
            (  -60.14  -190.83   -25.00     0.15)  ; 7
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -4.50  -206.80   -14.44     0.15)  ; 1, R-1-2
      (   -2.41  -206.58   -14.44     0.15)  ; 2
      (   -1.13  -205.14   -14.94     0.15)  ; 3
