;	V3 text file written for MicroBrightField products.
            (  -21.89   -12.86    57.63     0.96)  ; 12
            (  -23.35   -12.87    57.81     0.59)  ; 13
            (  -24.79   -13.04    57.81     0.59)  ; 14
            (  -25.42   -13.84    57.81     0.52)  ; 15
            (  -26.24   -14.51    57.81     0.37)  ; 16
             High
          )  ;  End of split
        )  ;  End of split
      |
        (  -15.52   -12.79    25.19     4.94)  ; 1, R-1-2-2
        (
          (  -15.65   -13.21    16.88     2.06)  ; 1, R-1-2-2-1
          (  -15.91   -13.32    16.88     2.06)  ; 2
          (
            (  -16.71   -13.42    16.88     2.28)  ; 1, R-1-2-2-1-1
            (  -17.20   -13.77    16.88     2.28)  ; 2
            (  -17.60   -14.06    16.13     2.28)  ; 3
            (  -18.73   -14.71    16.13     1.25)  ; 4
            (  -19.68   -15.03    16.06     1.03)  ; 5
            (  -20.84   -15.07    16.06     1.03)  ; 6
            (
              (  -21.34   -14.68    16.44     1.55)  ; 1, R-1-2-2-1-1-1
              (  -22.40   -14.13    17.19     1.55)  ; 2
              (  -22.79   -14.07    17.19     1.55)  ; 3
              (
                (  -23.26   -13.94    18.81     0.96)  ; 1, R-1-2-2-1-1-1-1
                (  -24.49   -14.17    19.13     0.52)  ; 2
                (  -25.10   -14.14    20.06     0.52)  ; 3
                (  -26.05   -13.47    20.81     1.03)  ; 4
                (  -26.68   -12.51    22.31     1.11)  ; 5
                (  -27.29   -11.71    22.75     1.11)  ; 6
                (  -27.89   -10.91    23.00     1.11)  ; 7
                (  -28.63   -10.31    23.44     0.81)  ; 8
                (  -29.61   -10.01    23.44     0.66)  ; 9
                (  -30.45    -9.98    23.44     1.18)  ; 10
                (  -31.29    -9.96    22.19     1.18)  ; 11
                (  -32.73   -10.35    21.75     0.88)  ; 12
                (  -33.50   -10.88    21.19     1.03)  ; 13
                (  -35.11   -11.61    19.31     0.59)  ; 14
                (  -36.05   -12.40    20.38     0.37)  ; 15
                (  -37.38   -12.76    20.31     0.37)  ; 16
                (  -39.13   -13.68    20.75     0.37)  ; 17
                (  -40.13   -14.31    21.25     0.37)  ; 18
                (  -42.54   -14.87    22.38     0.59)  ; 19
                (  -44.52   -14.81    22.69     0.44)  ; 20
                (  -46.15   -14.62    24.38     0.74)  ; 21
                (  -47.51   -14.80    25.63     0.59)  ; 22
                (  -48.58   -15.01    27.25     0.88)  ; 23
                (  -50.38   -14.85    27.88     0.59)  ; 24
                (  -51.73   -14.97    27.94     1.18)  ; 25
                (  -52.27   -15.72    27.94     1.18)  ; 26
                (  -53.43   -16.52    27.50     0.59)  ; 27
                (  -54.30   -17.32    27.31     0.44)  ; 28
                (  -54.74   -18.02    27.31     0.74)  ; 29
                (  -55.50   -19.01    27.31     0.74)  ; 30
                (  -57.33   -19.91    27.25     0.44)  ; 31
                (  -58.38   -20.35    26.88     0.37)  ; 32
                (  -59.07   -20.83    26.75     0.37)  ; 33
                (  -60.16   -21.10    26.44     0.59)  ; 34
                 Normal
              |
                (  -22.14   -15.29    11.13     0.96)  ; 1, R-1-2-2-1-1-1-2
                (  -22.95   -15.95     9.81     0.66)  ; 2
                (  -23.88   -17.96    11.56     0.44)  ; 3
                (  -23.29   -19.05    11.56     0.66)  ; 4
                (  -22.77   -19.60    11.00     0.88)  ; 5
                (  -22.25   -20.45    10.63     0.88)  ; 6
                (  -22.84   -21.10     8.44     0.59)  ; 7
                (  -23.93   -22.15     8.25     0.37)  ; 8
                (  -25.03   -22.73     8.25     0.59)  ; 9
                (  -25.77   -23.65     8.25     0.88)  ; 10
                (  -26.45   -24.36     8.25     0.88)  ; 11
                (  -27.73   -24.50     7.63     0.66)  ; 12
                (  -29.40   -24.91     7.19     0.52)  ; 13
                (  -30.01   -25.41     7.19     0.81)  ; 14
                (  -31.00   -25.88     6.81     1.03)  ; 15
                (  -31.84   -26.61     6.13     1.33)  ; 16
                (  -32.96   -27.50     6.13     0.74)  ; 17
                (  -33.99   -28.09     6.13     1.92)  ; 18
                (  -34.47   -29.17     6.13     1.11)  ; 19
                (  -36.03   -30.00     6.13     0.29)  ; 20
                (  -36.85   -30.65     5.81     0.29)  ; 21
                (  -37.30   -30.60     5.50     0.29)  ; 22
                (  -37.90   -30.56     4.63     0.29)  ; 23
                (  -38.91   -31.32     3.81     0.29)  ; 24
                (  -40.06   -32.58     3.00     1.40)  ; 25
                (  -41.29   -33.58     2.56     1.55)  ; 26
                (  -42.21   -34.83     1.88     0.59)  ; 27
                (  -43.16   -35.91     1.81     0.52)  ; 28
                (  -43.87   -37.23     1.81     0.88)  ; 29
                (  -44.49   -38.26     1.81     0.59)  ; 30
                (  -44.82   -39.33     1.50     0.44)  ; 31
                (  -45.68   -39.67     1.56     1.62)  ; 32
                (  -46.50   -40.80     1.56     3.09)  ; 33
                (  -47.35   -41.07     1.56     2.28)  ; 34
                (  -48.18   -41.28     1.56     0.66)  ; 35
                 High
              )  ;  End of split
            |
              (  -21.67   -15.91    16.19     0.81)  ; 1, R-1-2-2-1-1-2
              (  -22.30   -16.48    15.88     0.74)  ; 2
              (  -22.75   -16.95    16.63     0.81)  ; 3
              (  -23.83   -17.70    17.75     0.88)  ; 4
              (  -25.35   -17.91    17.81     0.66)  ; 5
              (  -26.58   -18.38    17.81     0.66)  ; 6
              (  -27.35   -19.14    19.25     0.52)  ; 7
              (  -27.90   -20.19    19.81     0.81)  ; 8
              (  -27.24   -21.54    21.31     0.74)  ; 9
              (  -26.30   -22.74    21.38     0.74)  ; 10
              (  -25.59   -23.95    22.75     0.66)  ; 11
              (  -25.66   -25.46    22.81     0.81)  ; 12
              (  -25.89   -27.23    22.81     1.03)  ; 13
              (  -26.02   -28.64    22.81     1.03)  ; 14
              (  -25.96   -29.96    22.88     0.74)  ; 15
              (  -25.53   -31.31    22.88     0.52)  ; 16
              (  -25.56   -32.68    22.75     0.52)  ; 17
              (  -26.42   -34.48    23.50     0.81)  ; 18
              (  -26.32   -35.43    23.94     0.96)  ; 19
              (  -26.68   -37.08    24.19     0.59)  ; 20
              (  -27.13   -39.31    24.88     0.44)  ; 21
              (  -26.94   -40.97    24.94     0.74)  ; 22
              (  -27.26   -42.56    24.75     0.44)  ; 23
              (  -27.83   -43.61    24.13     0.81)  ; 24
              (  -28.13   -44.89    24.00     0.81)  ; 25
              (  -28.10   -46.51    24.00     0.88)  ; 26
              (  -27.94   -47.78    24.00     0.66)  ; 27
              (  -27.29   -48.92    25.56     0.52)  ; 28
              (  -27.21   -50.17    27.81     1.11)  ; 29
              (  -27.55   -51.29    28.81     0.81)  ; 30
              (  -28.55   -52.81    30.31     0.88)  ; 31
              (  -30.11   -53.87    30.50     0.88)  ; 32
              (  -30.15   -55.53    30.50     0.66)  ; 33
              (  -31.09   -57.85    30.81     0.96)  ; 34
              (  -31.84   -59.53    31.56     0.96)  ; 35
              (  -32.58   -60.45    31.69     0.96)  ; 36
              (  -33.65   -61.43    31.75     0.59)  ; 37
              (  -34.55   -62.36    31.75     0.44)  ; 38
               Normal
            )  ;  End of split
          |
            (  -15.96   -14.76    22.69     1.03)  ; 1, R-1-2-2-1-2
            (  -16.39   -15.39    23.50     1.03)  ; 2
            (  -17.37   -16.08    23.81     0.52)  ; 3
            (  -18.32   -17.17    23.81     0.52)  ; 4
            (  -18.95   -17.56    23.81     0.52)  ; 5
            (
              (  -19.76   -18.11    24.75     0.59)  ; 1, R-1-2-2-1-2-1
              (  -20.51   -18.03    25.81     1.18)  ; 2
              (  -21.43   -18.51    25.94     1.47)  ; 3
              (  -21.96   -19.27    27.75     1.33)  ; 4
              (  -22.89   -20.51    28.19     1.18)  ; 5
              (  -23.27   -21.01    28.44     1.18)  ; 6
              (  -23.94   -21.95    30.00     0.81)  ; 7
              (  -23.98   -23.32    30.94     1.03)  ; 8
              (  -23.43   -25.32    31.31     1.11)  ; 9
              (  -22.98   -27.37    31.88     0.96)  ; 10
              (  -23.11   -29.31    32.00     0.81)  ; 11
              (  -23.27   -30.34    32.06     0.81)  ; 12
              (  -23.05   -31.63    32.44     1.03)  ; 13
              (  -22.99   -32.95    33.00     1.03)  ; 14
              (  -22.84   -34.22    34.81     0.96)  ; 15
              (  -23.22   -36.23    37.13     0.88)  ; 16
              (  -23.62   -37.56    37.19     0.88)  ; 17
              (  -23.48   -39.06    37.25     0.88)  ; 18
              (  -23.11   -40.62    37.44     0.59)  ; 19
              (  -22.68   -41.74    39.00     0.74)  ; 20
              (  -22.03   -43.40    39.38     0.96)  ; 21
              (  -22.26   -44.39    41.69     1.03)  ; 22
              (  -22.56   -45.37    43.31     0.96)  ; 23
              (  -23.37   -46.27    44.50     1.11)  ; 24
              (  -24.23   -47.30    45.19     0.81)  ; 25
              (  -24.99   -48.06    45.63     0.81)  ; 26
              (  -25.95   -49.68    45.75     1.25)  ; 27
              (  -25.77   -51.58    45.75     0.96)  ; 28
              (  -25.63   -52.92    45.75     0.74)  ; 29
              (  -24.84   -54.84    45.75     0.74)  ; 30
              (  -24.83   -56.60    46.00     0.96)  ; 31
              (  -25.01   -57.92    46.44     0.96)  ; 32
              (  -26.06   -59.35    47.50     0.81)  ; 33
              (  -26.90   -60.09    47.94     0.96)  ; 34
              (  -28.10   -60.73    48.63     0.96)  ; 35
              (  -29.96   -62.29    49.75     1.03)  ; 36
              (  -30.03   -63.03    50.13     0.88)  ; 37
              (  -29.75   -64.11    50.19     1.18)  ; 38
              (  -29.45   -65.89    51.19     0.74)  ; 39
              (  -29.56   -67.77    51.25     1.03)  ; 40
              (  -29.47   -69.05    51.81     0.96)  ; 41
              (  -30.13   -70.99    51.88     0.88)  ; 42
              (  -30.89   -72.21    51.88     1.11)  ; 43
              (  -31.47   -73.33    51.94     1.33)  ; 44
              (  -32.06   -74.76    51.94     0.66)  ; 45
              (  -32.78   -75.84    51.81     0.81)  ; 46
              (  -34.18   -76.40    51.75     0.59)  ; 47
              (  -35.00   -77.07    51.75     0.59)  ; 48
              (  -35.92   -78.55    51.75     0.81)  ; 49
              (  -36.03   -80.20    51.75     1.03)  ; 50
              (  -36.14   -81.08    51.75     1.03)  ; 51
              (  -36.51   -82.26    52.56     0.74)  ; 52
              (  -37.21   -83.05    52.94     0.59)  ; 53
              (  -37.12   -83.99    53.00     1.62)  ; 54
              (  -36.98   -84.79    53.06     1.11)  ; 55
              (  -36.94   -85.42    53.06     0.37)  ; 56
               High
            |
              (  -20.22   -17.40    26.94     0.74)  ; 1, R-1-2-2-1-2-2
              (  -22.07   -17.15    27.13     0.66)  ; 2
              (  -23.32   -17.21    27.38     0.81)  ; 3
              (  -24.92   -17.41    29.06     0.74)  ; 4
              (  -25.84   -17.90    28.06     0.88)  ; 5
              (  -27.06   -18.60    27.56     0.88)  ; 6
              (  -28.55   -18.68    27.56     0.66)  ; 7
              (  -30.23   -19.16    27.63     1.47)  ; 8
              (  -30.53   -20.13    27.81     1.47)  ; 9
              (  -30.59   -22.10    28.31     0.88)  ; 10
              (  -30.38   -23.16    27.88     0.88)  ; 11
              (  -31.15   -24.68    29.44     0.66)  ; 12
              (  -31.87   -25.77    29.50     0.88)  ; 13
              (  -32.28   -26.87    30.06     1.03)  ; 14
              (  -33.05   -27.62    30.19     1.03)  ; 15
              (  -34.21   -28.64    30.31     0.74)  ; 16
              (  -35.37   -29.90    30.75     0.88)  ; 17
              (  -35.94   -30.79    32.06     0.66)  ; 18
              (  -37.51   -31.37    32.19     0.81)  ; 19
              (  -38.26   -32.07    32.38     0.81)  ; 20
              (  -39.15   -33.71    33.44     0.96)  ; 21
              (  -39.47   -34.76    35.56     1.11)  ; 22
              (  -39.02   -35.04    38.44     1.33)  ; 23
              (  -37.72   -34.83    41.38     1.55)  ; 24
              (  -37.65   -35.85    42.06     0.66)  ; 25
              (  -37.46   -36.74    42.44     1.33)  ; 26
              (  -36.69   -37.96    45.25     1.62)  ; 27
              (  -35.51   -39.40    45.63     0.96)  ; 28
              (  -35.33   -40.82    47.31     0.74)  ; 29
              (  -35.71   -42.32    47.69     1.11)  ; 30
              (  -36.48   -43.31    48.00     1.11)  ; 31
              (  -37.46   -44.76    48.38     0.81)  ; 32
              (  -38.18   -45.61    48.56     0.66)  ; 33
              (  -38.84   -46.26    50.31     0.81)  ; 34
              (  -39.22   -46.75    52.44     1.03)  ; 35
              (  -39.74   -47.42    53.38     1.03)  ; 36
              (  -41.03   -48.64    53.81     0.66)  ; 37
              (  -42.34   -49.39    55.63     0.52)  ; 38
              (  -42.70   -49.81    55.75     0.52)  ; 39
              (  -43.11   -51.14    57.50     0.74)  ; 40
              (  -44.30   -51.54    57.81     1.18)  ; 41
              (  -45.61   -50.75    58.19     0.74)  ; 42
              (  -46.34   -49.61    58.44     0.52)  ; 43
              (  -46.83   -48.69    59.06     1.03)  ; 44
              (  -47.25   -48.03    59.13     1.77)  ; 45
              (  -47.94   -46.76    59.25     0.52)  ; 46
               High
            )  ;  End of split
          )  ;  End of split
        |
          (  -16.81   -13.23    29.63     0.96)  ; 1, R-1-2-2-2
          (  -17.73   -14.72    30.00     0.96)  ; 2
          (  -18.03   -15.70    31.63     1.25)  ; 3
          (  -18.08   -17.13    31.88     1.25)  ; 4
          (  -17.68   -18.32    31.94     0.96)  ; 5
          (  -17.46   -19.38    34.06     1.25)  ; 6
          (  -17.16   -20.16    36.31     1.47)  ; 7
          (  -16.22   -21.37    38.88     1.69)  ; 8
          (  -15.38   -21.40    41.44     1.40)  ; 9
          (  -15.14   -20.86    37.69     0.59)  ; 10
          (  -15.48   -20.98    42.38     0.52)  ; 11
          (  -16.02   -21.20    44.81     0.52)  ; 12
          (  -17.12   -20.02    45.88     0.52)  ; 13
          (  -18.55   -19.43    48.25     0.81)  ; 14
          (  -18.50   -20.52    49.94     1.25)  ; 15
          (  -17.11   -22.01    51.19     0.74)  ; 16
          (  -16.90   -22.03    51.19     0.74)  ; 17
          (
            (  -16.07   -21.65    53.06     0.66)  ; 1, R-1-2-2-2-1
            (  -15.31   -20.43    55.06     0.81)  ; 2
            (  -14.26   -18.99    55.88     0.81)  ; 3
            (  -13.65   -18.26    58.00     1.03)  ; 4
            (  -12.25   -16.70    59.13     1.03)  ; 5
            (  -10.17   -16.95    59.50     0.88)  ; 6
            (   -7.60   -17.13    58.81     1.03)  ; 7
            (   -5.10   -17.27    58.75     1.03)  ; 8
            (   -3.69   -16.18    58.94     1.18)  ; 9
            (   -2.59   -14.83    59.44     1.18)  ; 10
            (   -2.12   -13.52    60.06     1.33)  ; 11
            (   -2.10   -12.99    60.69     0.81)  ; 12
             High
          |
            (  -15.83   -20.30    50.56     1.11)  ; 1, R-1-2-2-2-2
            (  -14.81   -18.77    51.81     0.88)  ; 2
            (  -13.56   -18.69    52.25     1.03)  ; 3
            (  -12.04   -18.25    51.06     2.36)  ; 4
            (
              (  -12.65   -17.06    50.31     1.40)  ; 1, R-1-2-2-2-2-1
              (  -11.10   -16.31    51.19     1.18)  ; 2
              (   -9.73   -16.34    52.38     0.96)  ; 3
              (   -7.94   -17.04    52.50     0.66)  ; 4
              (   -7.09   -16.01    52.56     0.59)  ; 5
              (   -6.31   -14.72    53.25     0.88)  ; 6
              (   -4.94   -13.30    53.44     0.88)  ; 7
              (   -3.07   -12.95    54.25     0.74)  ; 8
              (   -1.77   -12.97    56.13     1.03)  ; 9
              (    0.26   -13.13    56.69     0.74)  ; 10
              (    1.75   -12.59    56.75     0.52)  ; 11
              (    2.51   -11.60    58.06     0.81)  ; 12
              (    2.62   -10.95    58.25     0.59)  ; 13
               High
            |
              (  -11.80   -19.23    51.44     1.69)  ; 1, R-1-2-2-2-2-2
              (  -11.07   -19.61    50.69     0.88)  ; 2
              (  -10.46   -19.87    51.13     0.81)  ; 3
              (   -8.87   -20.51    51.13     1.11)  ; 4
              (   -8.12   -21.05    51.13     0.74)  ; 5
              (   -6.65   -21.80    51.19     0.88)  ; 6
              (   -5.82   -22.36    51.13     0.88)  ; 7
              (   -5.25   -22.76    51.63     0.74)  ; 8
              (   -3.70   -22.47    52.75     0.96)  ; 9
              (   -2.32   -21.98    53.88     1.25)  ; 10
              (   -1.25   -21.77    55.69     2.06)  ; 11
              (
                (   -1.24   -20.47    56.81     0.66)  ; 1, R-1-2-2-2-2-2-1
                (   -0.99   -19.41    58.00     0.96)  ; 2
                (   -0.85   -18.46    58.69     1.18)  ; 3
                 High
              |
                (   -0.03   -21.30    56.75     0.66)  ; 1, R-1-2-2-2-2-2-2
                (    1.44   -21.06    56.75     0.66)  ; 2
                (    3.10   -20.66    56.69     0.96)  ; 3
                (    4.27   -20.33    57.06     0.66)  ; 4
                (    5.51   -19.56    57.56     0.88)  ; 5
                (    6.71   -19.16    58.00     0.66)  ; 6
                (    8.16   -19.45    58.50     0.66)  ; 7
                (    8.91   -19.76    59.00     0.96)  ; 8
                (   10.25   -20.17    59.00     0.96)  ; 9
                (   11.19   -20.37    59.00     0.74)  ; 10
                (   12.28   -20.86    58.94     0.74)  ; 11
                 Generated
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -9.50    -7.38    23.00     2.43)  ; 1, R-2
    (  -10.01    -6.77    23.88     2.43)  ; 2
    (  -10.50    -5.32    26.44     2.21)  ; 3
    (  -10.66    -4.58    28.44     2.36)  ; 4
    (  -10.69    -3.43    30.06     1.99)  ; 5
    (  -10.03    -1.26    32.38     1.77)  ; 6
    (  -10.11    -0.55    32.44     1.55)  ; 7
    (
      (  -10.48     1.02    33.06     0.96)  ; 1, R-2-1
      (   -9.99     2.63    33.88     1.11)  ; 2
      (   -9.15     3.59    34.19     1.11)  ; 3
      (   -6.91     4.13    35.81     1.40)  ; 4
      (   -5.67     4.66    37.25     1.69)  ; 5
      (   -5.00     6.60    39.06     1.25)  ; 6
      (   -5.23     7.36    39.44     0.88)  ; 7
      (   -6.33     8.30    39.88     1.84)  ; 8
      (   -6.54     9.36    40.44     1.84)  ; 9
      (   -7.51    10.50    41.38     0.74)  ; 10
      (   -7.48    11.33    42.75     1.11)  ; 11
      (   -7.35    12.29    44.31     1.40)  ; 12
      (   -6.53    13.19    46.31     1.40)  ; 13
      (   -6.03    11.81    48.13     0.88)  ; 14
      (   -5.01    11.34    49.56     0.88)  ; 15
      (   -3.32    10.82    50.06     0.96)  ; 16
      (   -1.75    10.42    50.63     0.74)  ; 17
      (   -0.11    10.00    52.63     1.03)  ; 18
      (    0.91     9.83    55.13     0.88)  ; 19
      (    0.96    11.50    55.69     0.74)  ; 20
      (    1.50    13.48    55.75     0.74)  ; 21
      (    1.84    15.13    56.69     0.81)  ; 22
      (    2.69    16.63    57.75     1.11)  ; 23
      (    4.33    16.20    59.31     1.33)  ; 24
      (    5.51    15.54    60.50     1.03)  ; 25
      (    6.37    15.05    60.56     0.59)  ; 26
      (    8.02    14.93    60.94     0.59)  ; 27
       Normal
    |
      (   -9.42    -0.31    32.25     0.96)  ; 1, R-2-2
      (   -7.89     0.68    34.06     0.96)  ; 2
      (   -5.79     1.26    35.38     1.18)  ; 3
      (   -3.27     1.18    36.81     1.25)  ; 4
      (   -2.12     0.90    39.06     1.55)  ; 5
      (   -0.40     0.46    41.63     1.99)  ; 6
      (    0.98    -0.05    42.88     1.25)  ; 7
      (    3.00     0.26    42.94     0.96)  ; 8
      (    4.44    -0.56    43.00     0.81)  ; 9
      (    5.23    -1.03    43.19     0.81)  ; 10
      (    6.79    -1.21    43.75     0.66)  ; 11
      (    7.36    -1.84    44.69     0.66)  ; 12
      (    7.92    -2.78    47.25     1.11)  ; 13
      (    7.12    -3.91    48.75     1.18)  ; 14
      (    6.44    -5.38    49.13     1.11)  ; 15
      (    5.99    -6.85    49.25     1.99)  ; 16
      (    5.12    -8.18    50.31     0.88)  ; 17
      (    3.84    -9.33    50.81     0.59)  ; 18
      (    2.12    -9.94    52.06     0.88)  ; 19
      (    0.17    -9.74    52.94     1.03)  ; 20
      (   -1.45    -9.77    54.94     0.74)  ; 21
      (   -2.60    -9.73    56.88     1.03)  ; 22
      (   -3.88    -9.65    57.38     1.33)  ; 23
      (   -5.56    -9.35    58.31     1.11)  ; 24
      (   -7.26    -7.84    58.56     0.81)  ; 25
      (   -9.27    -7.61    58.56     0.44)  ; 26
      (  -10.83    -8.43    58.63     0.37)  ; 27
      (  -12.29    -8.67    58.63     0.74)  ; 28
      (  -13.76    -7.92    58.63     0.37)  ; 29
       High
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  -10.93    -2.98     1.50     5.97)  ; Root
  (  -11.91    -2.91     1.50     5.97)  ; 1, R
  (  -13.97    -3.35     1.50     5.67)  ; 2
  (  -14.86    -3.60     1.50     5.67)  ; 3
  (  -16.31    -3.94     1.44     4.94)  ; 4
  (  -19.14    -4.91     1.63     4.27)  ; 5
  (  -22.03    -5.02     2.81     4.13)  ; 6
  (  -23.29    -4.63     3.81     3.98)  ; 7
  (
    (  -24.66    -3.06     3.88     1.25)  ; 1, R-1
    (  -25.56    -2.48     3.88     0.96)  ; 2
    (  -26.92    -2.37     4.25     0.96)  ; 3
    (  -28.02    -2.19     5.44     1.18)  ; 4
    (  -29.08    -1.87     4.81     0.96)  ; 5
    (  -29.79    -1.65     6.13     0.88)  ; 6
    (  -30.35    -1.02     6.75     0.88)  ; 7
    (  -31.48     0.09     7.19     1.03)  ; 8
    (  -32.29     0.72     7.06     0.96)  ; 9
    (  -33.10     1.35     7.13     0.88)  ; 10
    (  -33.75     2.00     7.13     1.40)  ; 11
    (  -35.00     2.69     7.13     1.11)  ; 12
    (  -36.07     3.71     7.13     0.74)  ; 13
    (  -37.32     3.93     7.81     0.66)  ; 14
    (  -38.26     4.38     8.00     0.66)  ; 15
    (  -39.33     4.40     8.31     1.03)  ; 16
    (  -40.75     4.30     8.31     1.18)  ; 17
    (  -42.12     4.10     8.31     0.88)  ; 18
    (  -43.31     4.24     8.31     0.81)  ; 19
    (  -44.78     4.23     8.31     0.88)  ; 20
    (  -45.94     3.97     8.31     0.59)  ; 21
    (  -46.52     4.08     8.38     0.44)  ; 22
    (  -47.16     4.49     7.88     0.66)  ; 23
    (  -47.76     5.06     7.63     0.66)  ; 24
    (  -49.24     5.45     7.13     0.74)  ; 25
    (  -50.96     5.36     7.19     0.66)  ; 26
    (  -51.93     5.20     7.19     1.25)  ; 27
    (  -53.10     5.41     7.19     1.47)  ; 28
    (  -53.97     5.59     7.19     1.47)  ; 29
    (  -55.08     5.48     7.19     0.81)  ; 30
    (  -56.37     5.03     7.50     0.59)  ; 31
    (  -57.42     4.36     7.56     0.96)  ; 32
    (  -58.28     3.86     8.75     1.18)  ; 33
    (  -58.96     3.38     9.50     0.81)  ; 34
    (  -59.99     2.55     9.75     1.11)  ; 35
    (  -60.79     1.95    10.38     0.81)  ; 36
    (  -62.19     1.38    11.63     0.44)  ; 37
    (  -63.65     0.91    13.56     1.11)  ; 38
    (  -64.69     0.78    14.88     0.81)  ; 39
    (  -66.28     1.11    15.38     0.81)  ; 40
    (  -67.35     1.36    15.38     1.11)  ; 41
    (  -68.71     1.46    15.38     1.47)  ; 42
    (  -69.80     1.42    15.38     1.47)  ; 43
    (  -70.97     1.39    15.69     0.88)  ; 44
    (  -71.98     1.86    16.88     0.81)  ; 45
    (  -73.42     2.45    17.75     0.59)  ; 46
    (  -73.74     3.16    19.88     1.11)  ; 47
    (  -74.51     3.39    21.38     1.33)  ; 48
    (  -75.84     3.11    23.50     1.18)  ; 49
    (  -76.97     2.69    24.88     1.47)  ; 50
    (  -77.73     1.70    26.69     1.69)  ; 51
    (  -78.65     0.99    27.25     1.18)  ; 52
    (  -79.51     0.18    27.25     0.66)  ; 53
    (  -80.40    -0.23    27.56     0.74)  ; 54
    (  -81.18    -0.53    28.88     0.59)  ; 55
    (  -81.76    -0.12    30.06     0.74)  ; 56
    (  -82.49     0.48    31.50     0.81)  ; 57
    (  -83.81     0.20    32.38     0.66)  ; 58
    (  -85.01    -0.42    32.44     0.74)  ; 59
    (  -85.62    -1.16    32.56     1.11)  ; 60
    (  -85.94    -1.98    33.00     1.11)  ; 61
    (  -85.84    -2.39    34.00     0.96)  ; 62
    (  -86.57    -3.01    35.81     0.66)  ; 63
    (  -87.67    -2.82    36.19     1.03)  ; 64
    (  -89.03    -2.72    37.25     1.03)  ; 65
    (  -90.12    -2.53    37.50     0.81)  ; 66
    (  -91.12    -2.54    38.44     1.03)  ; 67
    (  -91.88    -2.76    40.00     1.25)  ; 68
    (  -92.74    -3.26    40.88     1.92)  ; 69
    (  -93.35    -3.30    42.81     2.21)  ; 70
    (  -94.15    -3.60    44.25     1.92)  ; 71
    (  -95.47    -3.43    44.38     0.81)  ; 72
    (  -95.84    -2.62    45.69     0.66)  ; 73
    (  -96.47    -1.90    45.88     0.66)  ; 74
    (  -97.70    -2.13    46.00     1.25)  ; 75
    (  -98.44    -2.29    46.00     1.62)  ; 76
    (  -99.72    -2.20    46.00     0.88)  ; 77
    ( -100.58    -2.48    46.56     0.44)  ; 78
    ( -101.50    -2.20    47.00     0.66)  ; 79
    ( -101.96    -1.45    47.13     0.66)  ; 80
    ( -102.58    -0.19    47.56     0.52)  ; 81
    ( -103.16     0.67    47.94     0.37)  ; 82
    ( -103.66     1.28    48.00     0.74)  ; 83
    ( -104.33     1.64    48.06     0.88)  ; 84
    ( -104.82     1.79    48.44     0.59)  ; 85
    ( -105.15     1.97    48.44     0.59)  ; 86
     Normal
  |
    (  -24.34    -4.92     4.44     3.39)  ; 1, R-2
    (  -26.02    -4.87     6.75     3.54)  ; 2
    (  -27.84    -4.54     7.25     3.76)  ; 3
    (
      (  -28.77    -3.03     8.50     1.33)  ; 1, R-2-1
      (  -29.49    -2.12     8.63     1.33)  ; 2
      (  -30.57    -1.86     9.94     1.69)  ; 3
      (  -31.34    -1.78     9.94     1.69)  ; 4
      (  -32.02    -1.58    10.88     1.33)  ; 5
      (  -33.17    -1.53    11.44     1.33)  ; 6
      (  -34.07    -0.95    12.88     1.47)  ; 7
      (  -34.69     0.00    14.44     1.77)  ; 8
      (  -34.85     1.27    15.94     1.55)  ; 9
      (  -34.99     2.08    16.81     1.40)  ; 10
      (  -35.61     3.57    17.13     1.62)  ; 11
      (  -36.43     4.43    19.19     1.33)  ; 12
      (  -37.07     5.09    20.13     1.40)  ; 13
      (  -38.04     5.69    20.63     1.40)  ; 14
      (  -39.16     6.34    21.25     1.40)  ; 15
      (  -40.50     5.98    22.19     1.03)  ; 16
      (  -42.01     5.06    23.38     1.25)  ; 17
      (  -43.62     4.34    24.44     2.43)  ; 18
      (
        (  -43.68     4.89    27.75     1.18)  ; 1, R-2-1-1
        (  -43.46     5.36    30.50     0.81)  ; 2
        (  -43.16     6.34    31.44     1.18)  ; 3
        (  -43.60     7.69    31.94     0.88)  ; 4
        (  -43.91     8.41    33.81     0.74)  ; 5
        (  -44.45     8.95    36.31     1.18)  ; 6
        (  -45.35     8.99    37.44     1.25)  ; 7
        (  -47.51     8.74    39.56     1.03)  ; 8
        (  -46.52     8.97    42.88     0.81)  ; 9
        (  -45.27     8.28    44.06     0.81)  ; 10
        (  -44.52     8.43    45.75     0.74)  ; 11
        (  -45.22     9.41    45.88     0.66)  ; 12
        (  -46.31     9.67    46.63     0.81)  ; 13
        (  -47.09     9.38    46.81     0.81)  ; 14
        (  -48.10     8.84    47.94     0.59)  ; 15
        (  -48.94     8.10    48.06     0.59)  ; 16
        (  -49.68     7.95    48.75     0.59)  ; 17
        (  -50.59     8.23    49.06     0.59)  ; 18
        (  -51.44     9.25    49.88     0.44)  ; 19
        (  -51.72    10.10    51.13     0.88)  ; 20
        (  -52.44    11.01    51.88     1.11)  ; 21
        (  -53.30    11.50    52.88     0.74)  ; 22
