;	V3 text file written for MicroBrightField products.
                (  395.02   682.85   -11.13     0.37)  ; 41
                (  395.24   682.78   -11.13     0.52)  ; 42
                (  395.53   682.49   -11.25     0.37)  ; 43
                (  395.83   682.20   -11.25     0.22)  ; 44
                (  396.12   681.90   -11.25     0.22)  ; 45
                (  396.64   681.69   -11.44     0.44)  ; 46
                (  397.08   681.54   -11.75     0.74)  ; 47
                (  397.52   681.17   -12.25     1.03)  ; 48
                (  397.82   681.03   -12.25     0.44)  ; 49
                 Normal
              |
                (  385.44   693.38    -1.38     1.33)  ; 1, R-2-2-2-1-2-2-2
                (  384.85   693.09    -1.56     0.88)  ; 2
                (  384.56   692.80    -1.81     0.74)  ; 3
                (  384.26   692.43    -1.81     0.59)  ; 4
                (  384.11   691.99    -1.81     0.66)  ; 5
                (  383.89   691.77    -1.94     0.66)  ; 6
                (  383.97   691.33    -2.00     0.52)  ; 7
                (  384.11   691.19    -2.13     0.52)  ; 8
                (  384.11   690.82    -2.13     0.52)  ; 9
                (  384.26   690.53    -2.13     0.52)  ; 10
                (  384.33   690.31    -2.19     0.52)  ; 11
                (  384.48   689.73    -2.19     0.59)  ; 12
                (  384.33   689.29    -2.25     0.81)  ; 13
                (  384.11   689.00    -2.25     0.96)  ; 14
                (  384.04   688.63    -2.31     0.96)  ; 15
                (  383.60   688.26    -2.69     0.88)  ; 16
                (  383.45   687.97    -2.81     0.74)  ; 17
                (  383.30   687.83    -2.88     0.59)  ; 18
                (  383.23   687.61    -3.44     0.59)  ; 19
                (  383.01   687.17    -3.81     0.44)  ; 20
                (  383.01   686.95    -4.06     0.52)  ; 21
                (  382.86   686.66    -4.19     0.74)  ; 22
                (  383.01   686.36    -4.19     0.81)  ; 23
                (  383.23   686.07    -4.38     0.81)  ; 24
                (  383.52   685.63    -4.63     0.66)  ; 25
                (  383.97   685.63    -4.75     0.37)  ; 26
                (  384.19   685.56    -4.75     0.44)  ; 27
                (  384.19   685.12    -4.88     0.37)  ; 28
                (  384.19   684.68    -4.94     0.59)  ; 29
                (  384.33   684.24    -4.94     0.74)  ; 30
                (  384.33   683.66    -4.94     0.52)  ; 31
                (  384.33   683.07    -4.94     0.66)  ; 32
                (  384.26   682.64    -5.06     1.03)  ; 33
                (  384.19   682.05    -5.19     1.33)  ; 34
                (  383.97   681.61    -5.38     1.47)  ; 35
                (  383.82   681.25    -5.50     1.18)  ; 36
                (  383.67   680.73    -5.50     0.74)  ; 37
                (  383.67   680.37    -5.50     0.44)  ; 38
                (  383.45   680.00    -5.44     0.37)  ; 39
                (  383.45   679.57    -5.44     0.29)  ; 40
                (  383.30   678.76    -5.44     0.29)  ; 41
                (  383.30   678.54    -5.50     0.29)  ; 42
                (  382.79   678.54    -5.75     0.29)  ; 43
                (  382.57   678.54    -5.88     0.59)  ; 44
                (  382.79   678.25    -6.13     0.81)  ; 45
                (  382.79   677.88    -6.38     1.03)  ; 46
                (  382.79   677.45    -6.44     1.33)  ; 47
                (  382.71   677.01    -6.44     0.81)  ; 48
                (  382.71   676.42    -6.44     0.74)  ; 49
                (  382.49   676.05    -6.44     0.66)  ; 50
                (  382.63   675.47    -6.44     0.59)  ; 51
                (  382.63   675.03    -6.63     0.59)  ; 52
                (  382.63   674.45    -6.63     0.81)  ; 53
                (  382.56   673.71    -6.63     0.96)  ; 54
                (  382.56   673.13    -6.56     1.25)  ; 55
                (  382.56   672.55    -6.56     1.62)  ; 56
                (  382.49   672.11    -6.56     1.62)  ; 57
                (  382.56   671.52    -6.56     1.11)  ; 58
                (  382.63   671.08    -6.56     0.52)  ; 59
                (  382.56   670.64    -6.56     0.52)  ; 60
                (  382.49   670.28    -6.56     0.59)  ; 61
                (  382.27   669.69    -6.56     0.66)  ; 62
                (  382.12   669.33    -6.56     0.81)  ; 63
                (  381.97   668.82    -6.69     1.18)  ; 64
                (  381.97   668.52    -6.56     1.55)  ; 65
                (  382.12   668.16    -6.44     1.84)  ; 66
                (  382.12   667.43    -6.44     2.21)  ; 67
                (  382.19   666.92    -6.31     1.69)  ; 68
                (  382.12   666.62    -5.75     1.18)  ; 69
                (  382.04   666.11    -5.56     0.74)  ; 70
                (  381.97   665.67    -5.56     0.37)  ; 71
                (  381.90   665.45    -5.31     0.29)  ; 72
                (  381.75   665.02    -5.19     0.29)  ; 73
                (  381.53   664.58    -5.13     0.29)  ; 74
                (  381.46   664.29    -4.75     0.59)  ; 75
                (  381.75   664.07    -4.06     0.44)  ; 76
                (  381.90   663.85    -3.50     0.44)  ; 77
                (  381.90   663.48    -3.19     0.37)  ; 78
                (  381.82   663.26    -3.13     0.37)  ; 79
                (  381.82   662.75    -3.13     0.59)  ; 80
                (  381.68   662.17    -3.31     0.74)  ; 81
                (  381.46   661.65    -3.56     0.96)  ; 82
                (  381.38   661.29    -3.56     0.96)  ; 83
                (  381.38   660.63    -3.56     0.66)  ; 84
                (  381.31   660.12    -3.56     0.59)  ; 85
                (  381.31   659.61    -3.56     0.74)  ; 86
                (  381.31   659.10    -3.50     0.96)  ; 87
                (  381.16   658.66    -3.44     1.18)  ; 88
                (  381.16   658.22    -3.06     0.96)  ; 89
                (  381.23   657.71    -3.06     0.81)  ; 90
                (  381.16   656.98    -2.94     0.44)  ; 91
                (  381.09   656.32    -2.81     0.37)  ; 92
                (  381.09   655.73    -2.75     0.29)  ; 93
                (  381.09   655.66    -2.75     0.15)  ; 94
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  377.45   770.03     0.25     2.58)  ; 1, R-2-2-2-2
          (  377.16   769.73    -0.38     2.43)  ; 2
          (  377.16   769.66    -2.13     2.36)  ; 3
          (  376.71   769.44    -3.38     2.58)  ; 4
          (  376.64   769.81    -5.31     3.46)  ; 5
          (
            (  376.12   770.10    -5.31     1.99)  ; 1, R-2-2-2-2-1
            (  375.68   770.47    -5.88     1.69)  ; 2
            (  375.17   770.76    -6.00     1.33)  ; 3
            (  374.80   771.05    -6.69     1.11)  ; 4
            (  374.36   771.12    -6.94     1.03)  ; 5
            (  373.91   771.42    -6.94     1.18)  ; 6
            (  373.10   771.34    -6.94     1.25)  ; 7
            (  372.59   771.27    -7.25     1.18)  ; 8
            (  372.29   771.42    -7.56     1.18)  ; 9
            (  371.63   771.56    -8.06     1.25)  ; 10
            (  371.26   772.00    -8.31     1.25)  ; 11
            (  371.26   772.22    -8.75     1.55)  ; 12
            (  371.19   772.51    -9.31     1.77)  ; 13
            (  371.19   772.73    -9.63     1.99)  ; 14
            (  371.19   772.95    -9.88     2.06)  ; 15
            (
              (  371.26   773.54   -10.69     1.33)  ; 1, R-2-2-2-2-1-1
              (  371.26   773.90   -12.06     1.40)  ; 2
              (  371.26   774.19   -13.31     1.33)  ; 3
              (  371.11   774.34   -13.38     1.25)  ; 4
              (  370.60   774.41   -13.38     1.33)  ; 5
              (  370.01   774.12   -13.44     1.33)  ; 6
              (  369.79   773.90   -13.75     1.18)  ; 7
              (  369.35   773.76   -13.69     1.03)  ; 8
              (  369.13   773.61   -13.94     0.96)  ; 9
              (  368.68   773.39   -14.06     0.88)  ; 10
              (  368.61   773.02   -14.13     1.03)  ; 11
              (  368.61   772.66   -14.25     0.88)  ; 12
              (  368.61   772.29   -14.31     0.88)  ; 13
              (  368.54   772.00   -14.50     0.96)  ; 14
              (  368.54   771.64   -14.94     1.11)  ; 15
              (  368.39   771.12   -15.38     1.11)  ; 16
              (  368.31   770.76   -15.63     1.11)  ; 17
              (  367.87   770.25   -15.63     1.03)  ; 18
              (  367.73   770.10   -15.63     0.74)  ; 19
              (  367.21   769.59   -15.63     0.66)  ; 20
              (  366.84   769.37   -15.44     0.52)  ; 21
              (  366.33   769.08   -15.06     0.66)  ; 22
              (  365.74   768.93   -15.94     0.88)  ; 23
              (  365.22   768.86   -16.88     1.03)  ; 24
              (  364.78   768.93   -17.75     1.25)  ; 25
              (  364.41   768.86   -18.88     1.40)  ; 26
              (  364.04   768.93   -19.75     1.40)  ; 27
              (  363.53   768.93   -20.19     1.18)  ; 28
              (  363.16   768.86   -20.44     1.18)  ; 29
              (  363.16   768.64   -21.50     1.03)  ; 30
              (  362.86   768.49   -22.88     0.96)  ; 31
              (  362.72   768.05   -23.75     0.88)  ; 32
              (  362.49   767.18   -23.81     0.88)  ; 33
              (  362.35   766.74   -24.06     0.74)  ; 34
              (  362.27   766.52   -24.25     0.59)  ; 35
              (  362.05   766.15   -24.38     0.59)  ; 36
              (  361.91   766.01   -24.63     0.59)  ; 37
              (  361.39   765.57   -25.13     0.74)  ; 38
              (  360.87   765.42   -25.69     0.74)  ; 39
              (  360.65   765.35   -26.38     0.52)  ; 40
              (  360.21   765.28   -26.38     0.52)  ; 41
              (  359.99   765.06   -26.56     0.66)  ; 42
              (  359.70   764.84   -26.81     0.74)  ; 43
              (  359.47   764.47   -27.31     0.88)  ; 44
              (  359.33   764.11   -27.38     0.81)  ; 45
              (  359.47   763.89   -28.31     0.66)  ; 46
              (  359.55   763.74   -30.19     0.66)  ; 47
              (  359.77   763.23   -30.81     0.52)  ; 48
              (  359.84   763.01   -31.13     0.44)  ; 49
              (  360.21   762.79   -31.38     0.37)  ; 50
              (  360.28   762.57   -31.88     0.66)  ; 51
              (  360.36   762.42   -32.69     0.96)  ; 52
              (  360.28   762.28   -33.63     0.66)  ; 53
              (  359.77   762.21   -34.19     0.52)  ; 54
              (  359.18   762.57   -34.50     0.66)  ; 55
              (  358.66   762.57   -35.38     0.88)  ; 56
              (  358.15   762.50   -35.50     1.11)  ; 57
              (  357.71   762.50   -35.88     1.40)  ; 58
              (  357.48   762.50   -36.56     1.62)  ; 59
              (  357.04   762.28   -36.81     1.62)  ; 60
              (  356.90   762.21   -37.88     1.11)  ; 61
              (  356.97   762.50   -38.25     0.88)  ; 62
              (  356.82   762.64   -39.75     0.88)  ; 63
              (  356.53   762.72   -40.31     0.74)  ; 64
              (  356.38   762.79   -40.94     0.96)  ; 65
              (  356.16   763.01   -42.06     1.18)  ; 66
              (  355.86   762.86   -42.69     0.96)  ; 67
              (  355.27   762.72   -42.94     0.74)  ; 68
              (  354.98   762.64   -43.88     0.52)  ; 69
              (  354.46   762.50   -44.19     0.44)  ; 70
              (  354.02   762.50   -44.38     0.37)  ; 71
              (  353.73   762.35   -44.38     0.29)  ; 72
              (  353.36   762.28   -43.38     0.22)  ; 73
              (  352.84   761.84   -43.94     0.22)  ; 74
              (  352.25   761.26   -44.50     0.22)  ; 75
              (  352.11   761.04   -44.63     0.22)  ; 76
              (  351.37   760.67   -44.81     0.37)  ; 77
              (  350.85   760.16   -44.88     0.44)  ; 78
              (  350.56   759.87   -44.88     0.29)  ; 79
              (  350.34   759.43   -45.00     0.22)  ; 80
              (  350.04   759.06   -45.00     0.22)  ; 81
              (  350.04   758.77   -45.44     0.22)  ; 82
              (  349.75   758.48   -46.25     0.37)  ; 83
              (  349.60   758.19   -46.56     0.66)  ; 84
              (  349.09   757.67   -46.75     1.03)  ; 85
              (  348.87   757.16   -46.75     1.55)  ; 86
              (  348.50   756.94   -47.25     1.77)  ; 87
              (  348.42   756.65   -47.81     1.92)  ; 88
              (  348.05   756.07   -47.81     1.33)  ; 89
              (  347.83   755.92   -48.00     0.96)  ; 90
              (  347.10   755.41   -48.31     0.52)  ; 91
              (  346.88   755.11   -48.75     0.88)  ; 92
              (  346.73   754.97   -49.25     1.25)  ; 93
              (  346.51   754.53   -49.31     1.25)  ; 94
              (  346.36   754.31   -49.69     0.74)  ; 95
              (  345.77   754.09   -49.69     0.44)  ; 96
              (  345.26   753.73   -49.69     0.29)  ; 97
              (  344.74   753.65   -50.00     0.37)  ; 98
              (  344.30   753.58   -49.88     0.66)  ; 99
              (  344.00   753.58   -49.25     0.88)  ; 100
              (  343.71   753.36   -48.56     1.18)  ; 101
              (  343.27   753.21   -57.06     0.37)  ; 102
              (  342.53   753.00   -57.44     0.88)  ; 103
              (  342.53   752.92   -58.44     1.33)  ; 104
              (  342.46   752.56   -58.81     1.55)  ; 105
              (  342.01   751.97   -59.50     1.18)  ; 106
              (  341.72   751.61   -59.88     0.74)  ; 107
              (  341.20   751.46   -60.00     0.44)  ; 108
              (  340.98   751.09   -60.00     0.22)  ; 109
              (  340.39   750.80   -60.00     0.22)  ; 110
              (  340.25   750.58   -60.25     0.66)  ; 111
              (  340.02   750.07   -60.25     1.03)  ; 112
              (  339.95   749.63   -60.50     0.88)  ; 113
              (  339.73   748.97   -61.81     0.88)  ; 114
              (  339.66   748.61   -62.81     0.59)  ; 115
              (  339.36   748.02   -63.50     0.29)  ; 116
              (  338.92   747.66   -63.94     0.22)  ; 117
              (  338.77   747.37   -64.31     0.22)  ; 118
              (  337.96   747.15   -64.63     0.29)  ; 119
              (  337.30   746.78   -65.00     0.44)  ; 120
              (  336.64   746.42   -65.81     0.74)  ; 121
              (  336.41   746.12   -67.38     1.11)  ; 122
              (  336.27   745.76   -68.38     1.33)  ; 123
              (  336.05   745.54   -69.19     0.96)  ; 124
              (  335.68   745.32   -69.50     0.66)  ; 125
              (  335.31   745.03   -70.31     0.44)  ; 126
              (  335.01   744.66   -70.69     0.37)  ; 127
              (  334.79   744.37   -70.88     0.81)  ; 128
              (  334.65   744.15   -70.88     1.11)  ; 129
              (  334.57   743.86   -71.94     1.18)  ; 130
              (  334.43   743.42   -72.19     0.74)  ; 131
              (  334.28   743.20   -72.81     0.37)  ; 132
              (  334.13   742.83   -73.19     0.52)  ; 133
              (  333.91   742.47   -74.00     0.74)  ; 134
              (  333.54   741.88   -74.25     0.88)  ; 135
              (  333.17   741.52   -74.81     0.74)  ; 136
              (  332.66   741.45   -75.06     0.44)  ; 137
              (  332.44   741.52   -75.25     0.29)  ; 138
              (  331.26   741.15   -75.25     0.22)  ; 139
              (  330.67   741.04   -75.31     0.88)  ; 140
              (  330.08   741.04   -75.75     1.77)  ; 141
              (  329.79   740.90   -76.13     2.21)  ; 142
              (  329.20   740.75   -76.63     2.43)  ; 143
              (  328.46   740.60   -77.25     1.77)  ; 144
              (  328.02   740.53   -78.00     1.18)  ; 145
              (  327.58   740.38   -78.75     0.59)  ; 146
              (  326.91   740.31   -79.13     0.37)  ; 147
              (  326.62   740.24   -79.19     0.22)  ; 148
              (  325.88   740.02   -79.19     0.22)  ; 149
              (  325.74   739.87   -79.19     0.22)  ; 150
              (  325.15   739.58   -79.31     0.52)  ; 151
              (  324.63   739.36   -79.44     0.59)  ; 152
              (  324.11   739.00   -79.44     0.29)  ; 153
              (  323.67   739.07   -79.75     0.29)  ; 154
              (  323.08   738.85   -80.44     0.74)  ; 155
              (  322.20   738.41   -80.56     1.03)  ; 156
              (  322.05   738.34   -82.00     1.33)  ; 157
              (  321.39   738.19   -82.56     0.81)  ; 158
              (  320.80   737.90   -82.88     0.29)  ; 159
              (  320.36   737.68   -83.50     0.29)  ; 160
              (  319.62   737.53   -83.75     0.44)  ; 161
              (  319.18   737.39   -84.00     0.59)  ; 162
              (  318.96   736.95   -82.88     0.29)  ; 163
              (  318.59   736.58   -82.75     0.29)  ; 164
              (  318.29   736.44   -82.69     0.29)  ; 165
              (  317.93   735.93   -82.69     0.44)  ; 166
              (  317.63   735.63   -82.69     0.59)  ; 167
              (  317.41   735.49   -82.69     0.37)  ; 168
              (  317.12   735.12   -82.69     0.22)  ; 169
              (  316.75   735.05   -83.31     0.22)  ; 170
              (  316.30   734.83   -83.63     0.29)  ; 171
              (  316.08   734.61   -84.00     0.37)  ; 172
              (  315.86   734.39   -84.50     0.15)  ; 173
               Normal
            |
              (  370.87   772.91   -10.06     1.55)  ; 1, R-2-2-2-2-1-2
              (  370.35   772.69   -10.06     0.96)  ; 2
              (  369.83   772.47   -10.13     0.66)  ; 3
              (  369.39   772.47   -10.13     0.66)  ; 4
              (  369.02   772.25   -10.13     0.74)  ; 5
              (  368.51   772.03   -10.31     0.88)  ; 6
              (  368.29   771.88   -10.69     1.03)  ; 7
              (  368.21   771.74   -10.75     1.11)  ; 8
              (  367.85   771.30   -10.75     0.74)  ; 9
              (  367.62   771.01   -10.75     0.66)  ; 10
              (  367.26   770.86   -10.94     0.74)  ; 11
              (  367.03   770.71   -10.25     0.88)  ; 12
              (  366.96   770.64   -10.25     0.96)  ; 13
              (  366.59   770.35   -10.25     1.03)  ; 14
              (  366.30   770.06   -10.19     1.03)  ; 15
              (  366.08   769.84   -10.13     1.03)  ; 16
              (  365.34   769.40   -10.13     0.96)  ; 17
              (  364.90   769.18   -10.13     0.96)  ; 18
              (  364.38   768.81   -10.25     0.88)  ; 19
              (  364.01   768.52   -10.56     0.74)  ; 20
              (  363.50   768.08    -9.94     0.59)  ; 21
              (  363.28   767.79    -9.75     0.52)  ; 22
              (  362.76   767.50    -9.94     0.52)  ; 23
              (  362.54   767.35   -11.50     0.66)  ; 24
              (  361.95   767.13   -11.50     0.74)  ; 25
              (  361.36   766.69   -11.50     1.03)  ; 26
              (  360.99   766.62   -11.63     1.11)  ; 27
              (  360.40   766.48   -11.69     0.96)  ; 28
              (  359.89   766.26   -11.00     0.74)  ; 29
              (  359.59   766.26   -11.00     0.66)  ; 30
              (  359.23   766.26   -11.00     0.81)  ; 31
              (  358.78   766.33   -10.94     0.96)  ; 32
              (  358.19   766.26   -10.94     1.03)  ; 33
              (  357.60   765.96   -10.94     0.74)  ; 34
              (  357.24   765.74   -11.00     0.66)  ; 35
              (  356.72   765.74   -10.75     0.59)  ; 36
              (  356.50   765.60   -10.63     0.59)  ; 37
              (  356.13   765.31   -10.63     0.52)  ; 38
              (  355.69   765.31   -10.88     0.66)  ; 39
              (  355.17   765.23   -11.38     0.74)  ; 40
              (  354.44   765.01   -11.38     0.74)  ; 41
              (  354.22   765.01   -11.38     0.81)  ; 42
              (  353.63   764.72   -11.13     0.74)  ; 43
              (  353.26   764.65   -10.94     0.66)  ; 44
              (  352.67   764.43   -10.69     0.59)  ; 45
              (  352.37   764.28   -10.69     0.59)  ; 46
              (  351.86   764.21   -10.69     0.66)  ; 47
              (  351.27   763.77   -10.69     0.88)  ; 48
              (  350.97   763.48   -10.69     0.74)  ; 49
              (  350.31   763.33   -10.81     0.74)  ; 50
              (  349.50   763.11   -11.06     0.81)  ; 51
              (  348.76   762.75   -11.25     0.96)  ; 52
              (  348.32   762.53   -11.31     1.11)  ; 53
              (  347.88   762.53   -10.75     1.18)  ; 54
              (  347.44   762.09   -10.63     1.03)  ; 55
              (  347.14   761.87   -10.63     0.88)  ; 56
              (  346.33   761.50   -10.63     0.81)  ; 57
              (  345.52   761.07   -10.63     0.66)  ; 58
              (  345.08   760.70   -10.50     0.59)  ; 59
              (  344.64   760.55   -10.44     0.59)  ; 60
              (  344.34   760.41   -10.44     0.74)  ; 61
              (  343.68   759.97   -10.44     0.96)  ; 62
              (  343.31   759.82   -10.44     1.18)  ; 63
              (  342.72   759.82   -10.44     1.33)  ; 64
              (  341.99   759.75   -10.44     1.11)  ; 65
              (  341.62   759.90   -10.50     0.96)  ; 66
              (  341.18   759.68   -10.56     0.96)  ; 67
              (  340.59   759.68   -10.75     1.03)  ; 68
              (  340.14   759.46   -10.69     1.03)  ; 69
              (  339.78   759.46   -10.56     1.25)  ; 70
              (  339.26   759.17   -10.25     1.03)  ; 71
              (  338.74   758.65   -10.25     0.96)  ; 72
              (  338.08   758.14   -10.19     1.03)  ; 73
              (  337.57   757.63   -10.00     1.03)  ; 74
              (  337.34   757.48    -9.81     1.18)  ; 75
              (  336.98   757.12    -9.75     1.33)  ; 76
              (  336.68   756.90    -9.75     1.40)  ; 77
              (  336.17   756.53    -9.56     0.96)  ; 78
              (  336.02   756.10    -9.50     0.66)  ; 79
              (  335.58   755.80    -9.31     0.37)  ; 80
              (  335.43   755.58    -9.25     0.37)  ; 81
              (  334.91   755.36    -9.13     0.37)  ; 82
              (  334.69   755.36    -9.13     0.52)  ; 83
              (  334.25   755.14    -9.06     0.66)  ; 84
              (  333.96   755.07    -9.06     0.81)  ; 85
              (  333.73   754.63    -9.06     0.96)  ; 86
              (  333.44   754.05    -9.06     0.96)  ; 87
              (  333.22   753.54    -8.88     0.88)  ; 88
              (  332.78   753.17    -8.88     0.74)  ; 89
              (  332.48   752.73    -8.94     0.66)  ; 90
              (  332.11   752.44    -9.06     0.59)  ; 91
              (  331.82   752.29    -9.06     0.59)  ; 92
              (  331.52   752.07    -9.06     0.59)  ; 93
              (  331.16   751.86    -9.06     0.59)  ; 94
              (  330.57   751.64    -9.06     0.59)  ; 95
              (  330.35   751.49    -9.19     0.66)  ; 96
              (  329.83   751.27    -9.19     0.74)  ; 97
              (  329.24   751.12    -9.19     0.88)  ; 98
              (  328.80   750.91    -9.19     1.03)  ; 99
              (  328.36   750.61    -9.19     1.18)  ; 100
              (  327.91   750.39    -9.19     1.11)  ; 101
              (  327.33   750.03    -9.31     1.03)  ; 102
              (  327.03   749.95    -9.31     1.18)  ; 103
              (  326.59   749.59    -9.31     1.25)  ; 104
              (  326.15   749.22    -9.19     1.33)  ; 105
              (  326.07   748.79    -8.94     1.18)  ; 106
              (  325.85   748.42    -8.75     1.03)  ; 107
              (  325.56   747.83    -9.38     0.81)  ; 108
              (  325.04   747.47    -9.75     0.66)  ; 109
              (  324.60   747.25   -10.00     0.74)  ; 110
              (  324.47   746.86   -10.81     0.88)  ; 111
              (  323.96   746.64   -11.38     1.18)  ; 112
              (  323.37   746.35   -12.13     0.74)  ; 113
              (  322.63   746.20   -12.50     0.66)  ; 114
              (  322.33   746.20   -12.75     0.59)  ; 115
              (  321.60   746.35   -12.81     0.59)  ; 116
              (  321.30   746.57   -12.88     0.88)  ; 117
              (  321.16   746.64   -12.88     1.25)  ; 118
              (  320.42   746.86   -12.88     1.62)  ; 119
              (  319.90   746.71   -12.88     1.77)  ; 120
              (  319.02   746.42   -13.50     1.25)  ; 121
              (  318.65   746.13   -13.69     0.74)  ; 122
              (  318.43   745.98   -13.81     0.74)  ; 123
              (  318.14   745.76   -13.94     0.74)  ; 124
              (  317.77   745.32   -14.13     0.96)  ; 125
              (  317.77   745.10   -14.19     0.96)  ; 126
              (  317.62   744.59   -14.31     0.96)  ; 127
              (  317.47   744.37   -14.50     0.96)  ; 128
              (  317.18   743.64   -14.69     1.11)  ; 129
              (  316.96   743.28   -14.88     1.18)  ; 130
              (  316.51   743.06   -15.00     1.25)  ; 131
              (  316.22   742.62   -15.00     1.11)  ; 132
              (  315.78   742.25   -15.13     0.88)  ; 133
              (  315.41   741.96   -15.31     0.66)  ; 134
              (  314.89   741.81   -15.31     0.52)  ; 135
              (  314.53   741.38   -15.25     0.66)  ; 136
              (  314.30   741.01   -15.19     0.81)  ; 137
              (  314.16   740.57   -15.19     0.88)  ; 138
              (  314.01   740.13   -15.19     0.96)  ; 139
              (  313.71   739.47   -15.19     0.96)  ; 140
              (  313.71   738.96   -15.31     0.81)  ; 141
              (  313.49   738.30   -15.50     0.74)  ; 142
              (  313.13   737.87   -15.75     0.59)  ; 143
              (  312.83   737.14   -15.75     0.66)  ; 144
              (  312.54   736.55   -15.25     0.81)  ; 145
              (  312.39   736.19   -15.13     0.88)  ; 146
              (  312.24   735.60   -14.94     0.74)  ; 147
              (  311.95   735.09   -14.94     0.81)  ; 148
              (  311.43   734.36   -14.88     0.52)  ; 149
              (  311.14   734.07   -14.88     0.37)  ; 150
              (  310.92   733.85   -14.88     0.37)  ; 151
              (  310.40   733.41   -14.88     0.44)  ; 152
              (  309.88   733.11   -14.88     0.74)  ; 153
              (  309.37   732.82   -14.88     1.03)  ; 154
              (  308.85   732.46   -14.88     1.40)  ; 155
              (  308.34   732.24   -14.88     1.55)  ; 156
              (  307.82   731.87   -15.00     1.03)  ; 157
              (  307.31   731.65   -15.19     0.66)  ; 158
              (  307.08   731.43   -15.50     0.44)  ; 159
              (  306.57   731.00   -15.56     0.29)  ; 160
              (  306.27   730.63   -15.88     0.29)  ; 161
              (  306.05   730.41   -16.25     0.29)  ; 162
              (  305.46   730.04   -16.38     0.29)  ; 163
              (  305.24   729.61   -16.56     0.44)  ; 164
              (  305.02   729.17   -16.63     0.44)  ; 165
              (  304.73   728.80   -16.63     0.66)  ; 166
              (  304.36   728.44   -16.81     1.03)  ; 167
              (  304.14   728.07   -17.00     1.33)  ; 168
              (  303.92   727.56   -17.19     0.96)  ; 169
              (  303.62   727.05   -17.50     0.59)  ; 170
              (  303.55   726.61   -17.75     0.29)  ; 171
              (  303.40   726.24   -17.75     0.29)  ; 172
              (  303.40   725.88   -17.88     0.52)  ; 173
              (  303.47   725.44   -18.19     0.88)  ; 174
              (  303.33   725.15   -18.44     1.03)  ; 175
              (  303.25   724.49   -18.69     0.66)  ; 176
              (  303.25   724.12   -19.00     0.44)  ; 177
              (  303.47   723.76   -19.13     0.22)  ; 178
              (  303.84   723.39   -19.19     0.66)  ; 179
              (  304.14   723.10   -19.19     1.25)  ; 180
              (  304.43   722.81   -19.19     1.99)  ; 181
              (  304.65   722.52   -20.00     2.28)  ; 182
              (  305.10   722.00   -20.69     2.28)  ; 183
              (  305.24   721.20   -21.31     1.77)  ; 184
              (  305.39   720.69   -22.00     1.18)  ; 185
              (  305.46   720.40   -22.56     0.88)  ; 186
              (  305.46   720.25   -23.44     0.81)  ; 187
              (  305.24   719.81   -24.19     0.66)  ; 188
              (  305.54   719.37   -25.00     0.59)  ; 189
              (  305.91   719.08   -25.44     0.37)  ; 190
              (  306.35   718.42   -25.44     0.44)  ; 191
              (  306.64   717.73   -25.69     0.59)  ; 192
              (  306.64   717.66   -26.81     1.03)  ; 193
              (  306.13   717.15   -27.44     1.18)  ; 194
              (  306.06   717.00   -28.25     1.69)  ; 195
              (  305.76   716.12   -28.56     2.21)  ; 196
              (  305.61   715.90   -28.63     2.50)  ; 197
              (  305.25   715.39   -28.63     1.77)  ; 198
              (  304.80   715.03   -29.00     1.18)  ; 199
              (  304.73   715.03   -29.56     0.81)  ; 200
              (  304.51   714.59   -29.81     0.37)  ; 201
              (  304.21   714.29   -30.00     0.22)  ; 202
               Normal
            )  ;  End of split
          |
            (  376.59   769.65    -1.56     2.95)  ; 1, R-2-2-2-2-2
            (  376.37   769.14    -2.50     2.28)  ; 2
            (  376.30   768.85    -4.13     2.14)  ; 3
            (  376.30   768.41    -5.31     1.99)  ; 4
            (  375.93   768.04    -6.00     2.14)  ; 5
            (  375.56   767.38    -6.06     2.36)  ; 6
            (  375.27   766.95    -6.06     2.43)  ; 7
            (  374.90   766.43    -6.44     2.21)  ; 8
            (  374.60   765.99    -6.75     2.14)  ; 9
            (  374.31   765.63    -6.94     2.36)  ; 10
            (  374.09   765.26    -7.00     2.58)  ; 11
            (
              (  373.57   765.48    -7.56     1.62)  ; 1, R-2-2-2-2-2-1
              (  373.13   765.56    -7.88     1.25)  ; 2
              (  372.25   765.78    -8.00     1.18)  ; 3
              (  371.80   765.34    -8.19     0.59)  ; 4
              (  371.51   764.97    -8.38     0.59)  ; 5
              (  371.21   764.53    -8.44     0.74)  ; 6
              (  371.21   764.17    -9.13     1.11)  ; 7
              (  370.92   763.88    -9.31     1.18)  ; 8
              (  370.70   763.58    -9.44     1.18)  ; 9
              (  370.40   763.44    -9.50     1.18)  ; 10
              (  370.18   763.00    -9.63     1.11)  ; 11
              (  369.59   762.63    -9.63     0.81)  ; 12
              (  369.15   762.41    -9.88     0.81)  ; 13
              (  368.64   762.41   -10.25     0.74)  ; 14
              (  368.34   762.19   -10.75     0.81)  ; 15
              (  368.05   762.12   -10.88     0.81)  ; 16
              (  367.53   761.68   -11.06     0.81)  ; 17
              (  367.09   761.10   -11.06     0.74)  ; 18
              (  366.94   760.80   -11.06     0.88)  ; 19
              (  366.35   760.44   -11.31     1.03)  ; 20
              (  365.91   759.93   -11.56     1.11)  ; 21
              (  365.61   759.78   -11.13     1.11)  ; 22
