;	V3 text file written for MicroBrightField products.
  (-3739.22  1135.60     0.23     1.85)  ;  1, 1188
  (-3762.95  1104.75     0.23     1.85)  ;  1, 1189
  (-3800.20  1062.76     0.23     1.85)  ;  1, 1190
  (-3829.23  1019.99     0.23     1.85)  ;  1, 1191
  (-3850.45   972.29     0.23     1.85)  ;  1, 1192
  (-3870.06   941.03     0.23     1.85)  ;  1, 1193
  (-3890.35   911.50     0.23     1.85)  ;  1, 1194
  (-3900.70   881.82     0.23     1.85)  ;  1, 1195
  (-3910.90   862.08     0.23     1.85)  ;  1, 1196
  (-3933.05   821.94     0.23     1.85)  ;  1, 1197
  (-3946.05   799.15     0.23     1.85)  ;  1, 1198
  (-3954.93   775.97     0.23     1.85)  ;  1, 1199
  (-3963.42   756.89     0.23     1.85)  ;  1, 1200
  (-3983.30   731.47     0.23     1.85)  ;  1, 1201
  (-3984.50   719.14     0.23     1.85)  ;  1, 1202
  (-3984.63   709.20     0.23     1.85)  ;  1, 1203
  (-4000.69   663.49     0.23     1.85)  ;  1, 1204
  (-4011.30   639.65     0.23     1.85)  ;  1, 1205
  (-4018.99   603.08     0.23     1.85)  ;  1, 1206
  (-4020.85   589.23     0.23     1.85)  ;  1, 1207
  (-4029.87   556.11     0.23     1.85)  ;  1, 1208
  (-4028.16   531.06     0.23     1.85)  ;  1, 1209
  (-4022.47   495.67     0.23     1.85)  ;  1, 1210
  (-4002.49   453.90     0.23     1.85)  ;  1, 1211
  (-3973.36   429.49     0.23     1.85)  ;  1, 1212
  (-3946.34   426.03     0.23     1.85)  ;  1, 1213
  (-3922.35   425.35     0.23     1.85)  ;  1, 1214
  (-3901.96   413.40     0.23     1.85)  ;  1, 1215
  (-3882.76   389.13     0.23     1.85)  ;  1, 1216
  (-3865.68   385.80     0.23     1.85)  ;  1, 1217
  (-3850.57   387.65     0.23     1.85)  ;  1, 1218
  (-3841.29   389.23     0.23     1.85)  ;  1, 1219
  (-3826.99   382.86     0.23     1.85)  ;  1, 1220
  (-3816.13   375.16     0.23     1.85)  ;  1, 1221
  (-3812.16   364.82     0.23     1.85)  ;  1, 1222
  (-3805.41   357.53     0.23     1.85)  ;  1, 1223
  (-3787.66   352.48     0.23     1.85)  ;  1, 1224
  (-3774.82   339.61     0.23     1.85)  ;  1, 1225
  (-3767.93   342.26     0.23     1.85)  ;  1, 1226
  (-3751.64   330.71     0.23     1.85)  ;  1, 1227
  (-3731.11   328.70     0.23     1.85)  ;  1, 1228
  (-3710.18   330.80     0.23     1.85)  ;  1, 1229
  (-3694.15   325.10     0.23     1.85)  ;  1, 1230
  (-3680.91   316.33     0.23     1.85)  ;  1, 1231
  (-3659.45   306.78     0.23     1.85)  ;  1, 1232
  (-3644.09   302.79     0.23     1.85)  ;  1, 1233
  (-3637.86   307.16     0.23     1.85)  ;  1, 1234
  (-3625.54   305.95     0.23     1.85)  ;  1, 1235
  (-3616.40   297.60     0.23     1.85)  ;  1, 1236
  (-3590.04   295.86     0.23     1.85)  ;  1, 1237
  (-3574.15   280.20     0.23     1.85)  ;  1, 1238
  (-3561.17   277.27     0.23     1.85)  ;  1, 1239
  (-3545.41   277.40     0.23     1.85)  ;  1, 1240
  (-3528.45   264.13     0.23     1.85)  ;  1, 1241
  (-3506.20   262.79     0.23     1.85)  ;  1, 1242
  (-3484.60   263.16     0.23     1.85)  ;  1, 1243
  (-3472.81   273.62     0.23     1.85)  ;  1, 1244
  (-3469.10   269.11     0.23     1.85)  ;  1, 1245
  (-3452.81   257.57     0.23     1.85)  ;  1, 1246
  (-3437.45   253.58     0.23     1.85)  ;  1, 1247
  (-3411.75   253.56     0.23     1.85)  ;  1, 1248
  (-3401.82   253.42     0.23     1.85)  ;  1, 1249
  (-3380.62   249.69     0.23     1.85)  ;  1, 1250
  (-3362.87   244.63     0.23     1.85)  ;  1, 1251
  (-3345.52   235.48     0.23     1.85)  ;  1, 1252
  (-3372.55   238.95     0.23     1.85)  ;  1, 1253
  (-3397.18   241.35     0.23     1.85)  ;  1, 1254
  (-3420.89   236.20     0.23     1.85)  ;  1, 1255
  (-3431.23   232.23     0.23     1.85)  ;  1, 1256
  (-3448.98   237.29     0.23     1.85)  ;  1, 1257
  (-3462.36   236.10     0.23     1.85)  ;  1, 1258
  (-3488.86   227.91     0.23     1.85)  ;  1, 1259
  (-3519.20   214.29     0.23     1.85)  ;  1, 1260
  (-3548.48   203.04     0.23     1.85)  ;  1, 1261
  (-3566.37   198.16     0.23     1.85)  ;  1, 1262
  (-3577.23   205.86     0.23     1.85)  ;  1, 1263
  (-3592.20   213.95     0.23     1.85)  ;  1, 1264
  (-3619.62   213.31     0.23     1.85)  ;  1, 1265
  (-3631.28   212.79     0.23     1.85)  ;  1, 1266
  (-3641.88   214.66     0.23     1.85)  ;  1, 1267
  (-3675.12   213.75     0.23     1.85)  ;  1, 1268
  (-3690.75   223.57     0.23     1.85)  ;  1, 1269
  (-3727.98   233.01     0.23     1.85)  ;  1, 1270
  (-3748.11   239.13     0.23     1.85)  ;  1, 1271
  (-3753.80   248.80     0.23     1.85)  ;  1, 1272
  (-3771.55   253.86     0.23     1.85)  ;  1, 1273
  (-3776.98   257.71     0.23     1.85)  ;  1, 1274
  (-3799.64   254.95     0.23     1.85)  ;  1, 1275
  (-3809.43   265.03     0.23     1.85)  ;  1, 1276
  (-3821.49   260.40     0.23     1.85)  ;  1, 1277
  (-3843.74   261.74     0.23     1.85)  ;  1, 1278
  (-3860.03   273.28     0.23     1.85)  ;  1, 1279
  (-3872.35   274.49     0.23     1.85)  ;  1, 1280
  (-3890.50   275.42     0.23     1.85)  ;  1, 1281
  (-3903.75   284.19     0.23     1.85)  ;  1, 1282
  (-3919.91   279.96     0.23     1.85)  ;  1, 1283
  (-4009.45   297.00     0.23     1.85)  ;  1, 1284
  (-4079.54   283.93     0.23     1.85)  ;  1, 1285
  (-4140.88   258.41     0.23     1.85)  ;  1, 1286
  (-4195.74   231.42     0.23     1.85)  ;  1, 1287
  (-4224.51   208.51     0.23     1.85)  ;  1, 1288
  (-4270.89   174.89     0.23     1.85)  ;  1, 1289
  (-4329.98   138.36     0.23     1.85)  ;  1, 1290
  (-4374.65   105.40     0.23     1.85)  ;  1, 1291
  (-4430.05    38.65     0.23     1.85)  ;  1, 1292
  (-4482.94   -19.22     0.23     1.85)  ;  1, 1293
  (-4515.15   -69.16     0.23     1.85)  ;  1, 1294
  (-4561.54  -128.48     0.23     1.85)  ;  1, 1295
  (-4604.24  -192.33     0.23     1.85)  ;  1, 1296
  (-4641.89  -264.13     0.23     1.85)  ;  1, 1297
  (-4677.02  -327.05     0.23     1.85)  ;  1, 1298
  (-4691.35  -372.09     0.23     1.85)  ;  1, 1299
  (-4703.30  -418.21     0.23     1.85)  ;  1, 1300
  (-4714.72  -475.98     0.23     1.85)  ;  1, 1301
  (-4724.34  -536.46     0.15     1.85)  ;  1, 1302
  (-4720.53  -608.16     0.15     1.85)  ;  1, 1303
  (-4709.42  -647.40     0.15     1.85)  ;  1, 1304
  (-4710.63  -685.44     0.15     1.85)  ;  1, 1305
  (-4703.24  -720.16     0.15     1.85)  ;  1, 1306
  (-4688.16  -769.74     0.15     1.85)  ;  1, 1307
  (-4672.26  -785.39     0.15     1.85)  ;  1, 1308
  (-4649.24  -829.94     0.15     1.85)  ;  1, 1309
  (-4637.33  -860.96     0.15     1.85)  ;  1, 1310
  (-4620.52  -884.17     0.15     1.85)  ;  1, 1311
  (-4602.52  -920.76     0.15     1.85)  ;  1, 1312
  (-4570.33  -947.95     0.15     1.85)  ;  1, 1313
  (-4551.28  -982.17     0.15     1.85)  ;  1, 1314
  (-4518.71 -1030.97     0.15     1.85)  ;  1, 1315
  (-4486.01 -1069.82     0.15     1.85)  ;  1, 1316
  (-4471.71 -1101.91     0.15     1.85)  ;  1, 1317
  (-4450.67 -1141.28     0.15     1.85)  ;  1, 1318
  (-4423.65 -1170.46     0.15     1.85)  ;  1, 1319
  (-4403.41 -1203.70     0.15     1.85)  ;  1, 1320
  (-4392.04 -1248.77     0.15     1.85)  ;  1, 1321
  (-4382.92 -1282.83     0.15     1.85)  ;  1, 1322
  (-4375.91 -1321.67     0.23     1.85)  ;  1, 1323
  (-4364.67 -1350.97     0.15     1.85)  ;  1, 1324
  (-4339.53 -1416.46     0.15     1.85)  ;  1, 1325
  (-4324.04 -1461.93     0.15     1.85)  ;  1, 1326
  (-4310.01 -1488.18     0.15     1.85)  ;  1, 1327
  (-4299.70 -1535.63     0.15     1.85)  ;  1, 1328
  (-4287.01 -1584.16     0.15     1.85)  ;  1, 1329
  (-4256.17 -1633.61     0.15     1.85)  ;  1, 1330
  (-4226.79 -1689.56     0.23     1.85)  ;  1, 1331
  (-4203.09 -1735.84     0.15     1.85)  ;  1, 1332
  (-4173.84 -1776.02     0.15     1.85)  ;  1, 1333
  (-4156.90 -1814.99     0.15     1.85)  ;  1, 1334
  (-4149.36 -1839.79     0.23     1.85)  ;  1, 1335
  (-4117.05 -1882.75     0.15     1.85)  ;  1, 1336
  (-4089.68 -1909.56     0.15     1.85)  ;  1, 1337
  (-4051.69 -1962.21     0.15     1.85)  ;  1, 1338
  (-4030.77 -1985.82     0.15     1.85)  ;  1, 1339
  (-4006.94 -2022.15     0.15     1.85)  ;  1, 1340
  (-3994.50 -2039.12     0.15     1.85)  ;  1, 1341
  (-3979.81 -2067.10     0.15     1.85)  ;  1, 1342
  (-3981.94 -2097.58     0.15     1.85)  ;  1, 1343
  (-3973.33 -2119.98     0.15     1.85)  ;  1, 1344
  (-3953.34 -2136.04     0.15     1.85)  ;  1, 1345
  (-3933.34 -2152.09     0.15     1.85)  ;  1, 1346
  (-3905.28 -2178.89     0.15     1.85)  ;  1, 1347
  (-3880.91 -2201.17     0.15     1.85)  ;  1, 1348
  (-3864.36 -2218.54     0.15     1.85)  ;  1, 1349
  (-3841.18 -2227.44     0.15     1.85)  ;  1, 1350
  (-3820.65 -2229.45     0.23     1.85)  ;  1, 1351
  (-3802.37 -2246.16     0.15     1.85)  ;  1, 1352
  (-3762.90 -2266.60     0.15     1.85)  ;  1, 1353
  (-3735.89 -2270.07     0.15     1.85)  ;  1, 1354
  (-3713.76 -2255.64     0.15     1.85)  ;  1, 1355
  (-3698.91 -2247.97     0.15     1.85)  ;  1, 1356
  (-3665.66 -2247.06     0.15     1.85)  ;  1, 1357
  (-3641.54 -2237.81     0.15     1.85)  ;  1, 1358
  (-3636.90 -2224.17     0.15     1.85)  ;  1, 1359
  (-3605.77 -2228.04     0.15     1.85)  ;  1, 1360
  (-3584.44 -2221.82     0.15     1.85)  ;  1, 1361
  (-3574.10 -2217.85     0.15     1.85)  ;  1, 1362
  (-3553.84 -2214.03     0.15     1.85)  ;  1, 1363
  (-3543.50 -2210.06     0.15     1.85)  ;  1, 1364
  (-3509.47 -2226.65     0.15     1.85)  ;  1, 1365
  (-3471.05 -2249.48     0.15     1.85)  ;  1, 1366
  (-3431.59 -2269.93     0.15     1.85)  ;  1, 1367
  (-3384.97 -2293.56     0.15     1.85)  ;  1, 1368
  (-3350.79 -2300.21     0.15     1.85)  ;  1, 1369
  (-3315.95 -2308.59     0.15     1.85)  ;  1, 1370
  (-3329.47 -2319.71     0.15     1.85)  ;  1, 1371
  (-3305.63 -2330.33     0.15     1.85)  ;  1, 1372
  (-3276.75 -2323.20     0.15     1.85)  ;  1, 1373
  (-3260.58 -2318.97     0.15     1.85)  ;  1, 1374
  (-3242.84 -2324.02     0.15     1.85)  ;  1, 1375
  (-3222.17 -2316.08     0.15     1.85)  ;  1, 1376
  (-3218.58 -2304.82     0.15     1.85)  ;  1, 1377
  (-3214.34 -2295.29     0.15     1.85)  ;  1, 1378
  (-3222.28 -2274.61     0.15     1.85)  ;  1, 1379
  (-3230.35 -2263.87     0.15     1.85)  ;  1, 1380
  (-3248.51 -2262.92     0.15     1.85)  ;  1, 1381
  (-3264.66 -2267.15     0.15     1.85)  ;  1, 1382
  (-3283.87 -2268.59     0.15     1.85)  ;  1, 1383
  (-3292.89 -2276.01     0.15     1.85)  ;  1, 1384
  (-3295.94 -2273.22     0.23     1.85)  ;  1, 1385
  (-3315.40 -2268.83     0.23     1.85)  ;  1, 1386
  (-3298.18 -2262.22     0.23     1.85)  ;  1, 1387
  (-3278.57 -2256.67     0.23     1.85)  ;  1, 1388
  (-3257.50 -2244.63     0.23     1.85)  ;  1, 1389
  (-3240.54 -2232.19     0.23     1.85)  ;  1, 1390
  (-3220.93 -2226.63     0.23     1.85)  ;  1, 1391
  (-3193.37 -2216.05     0.23     1.85)  ;  1, 1392
  (-3139.04 -2177.41     0.23     1.85)  ;  1, 1393
  (-3122.33 -2159.12     0.23     1.85)  ;  1, 1394
  (-3100.21 -2144.69     0.23     1.85)  ;  1, 1395
  (-3075.56 -2121.39     0.23     1.85)  ;  1, 1396
  (-3054.89 -2113.46     0.23     1.85)  ;  1, 1397
  (-3033.01 -2093.21     0.23     1.85)  ;  1, 1398
  (-3016.72 -2079.03     0.23     1.85)  ;  1, 1399
  (-3004.52 -2064.47     0.23     1.85)  ;  1, 1400
  (-2999.09 -2068.32     0.23     1.85)  ;  1, 1401
  (-2989.56 -2072.56     0.23     1.85)  ;  1, 1402
  (-2966.37 -2055.75     0.23     1.85)  ;  1, 1403
  (-2944.64 -2045.43     0.23     1.85)  ;  1, 1404
  (-2927.02 -2034.71     0.23     1.85)  ;  1, 1405
  (-2906.35 -2026.78     0.23     1.85)  ;  1, 1406
  (-2888.72 -2016.06     0.23     1.85)  ;  1, 1407
  (-2858.77 -2006.54     0.23     1.85)  ;  1, 1408
  (-2832.94 -1996.63     0.23     1.85)  ;  1, 1409
  (-2820.99 -1950.51     0.23     1.85)  ;  1, 1410
  (-2807.84 -1915.09     0.23     1.85)  ;  1, 1411
  (-2827.43 -1894.93     0.23     1.85)  ;  1, 1412
  (-2845.45 -1884.05     0.23     1.85)  ;  1, 1413
  (-2856.97 -1874.63     0.23     1.85)  ;  1, 1414
  (-2882.80 -1858.84     0.23     1.85)  ;  1, 1415
  (-2895.12 -1857.63     0.23     1.85)  ;  1, 1416
  (-2902.01 -1860.28     0.23     1.85)  ;  1, 1417
  (-2884.24 -1839.62     0.23     1.85)  ;  1, 1418
  (-2866.74 -1813.13     0.23     1.85)  ;  1, 1419
  (-2850.30 -1789.02     0.23     1.85)  ;  1, 1420
  (-2836.12 -1779.63     0.23     1.85)  ;  1, 1421
  (-2818.49 -1743.19     0.23     1.85)  ;  1, 1422
  (-2818.74 -1711.65     0.23     1.85)  ;  1, 1423
  (-2804.03 -1688.20     0.23     1.85)  ;  1, 1424
  (-2800.31 -1667.00     0.23     1.85)  ;  1, 1425
  (-2796.59 -1645.80     0.23     1.85)  ;  1, 1426
  (-2785.57 -1617.85     0.23     1.85)  ;  1, 1427
  (-2761.86 -1612.70     0.23     1.85)  ;  1, 1428
  (-2750.99 -1594.68     0.23     1.85)  ;  1, 1429
  (-2737.21 -1589.39     0.23     1.85)  ;  1, 1430
  (-2717.34 -1589.67     0.23     1.85)  ;  1, 1431
  (-2690.84 -1581.48     0.23     1.85)  ;  1, 1432
  (-2663.27 -1570.90     0.23     1.85)  ;  1, 1433
  (-2640.75 -1552.37     0.23     1.85)  ;  1, 1434
  (-2644.72 -1542.02     0.23     1.85)  ;  1, 1435
  (-2650.15 -1538.18     0.23     1.85)  ;  1, 1436
  (-2635.17 -1520.56     0.23     1.85)  ;  1, 1437
  (-2629.74 -1524.41     0.23     1.85)  ;  1, 1438
  (-2617.55 -1535.56     0.23     1.85)  ;  1, 1439
  (-2600.07 -1534.77     0.23     1.85)  ;  1, 1440
  (-2577.42 -1532.01     0.23     1.85)  ;  1, 1441
  (-2560.19 -1525.40     0.23     1.85)  ;  1, 1442
  (-2546.41 -1520.11     0.23     1.85)  ;  1, 1443
  (-2533.69 -1517.21     0.23     1.85)  ;  1, 1444
  (-2524.95 -1529.67     0.23     1.85)  ;  1, 1445
  (-2509.99 -1537.77     0.23     1.85)  ;  1, 1446
  (-2495.55 -1534.20     0.23     1.85)  ;  1, 1447
  (-2474.62 -1532.10     0.23     1.85)  ;  1, 1448
  (-2465.34 -1530.52     0.23     1.85)  ;  1, 1449
  (-2449.32 -1536.23     0.23     1.85)  ;  1, 1450
  (-2442.43 -1533.59     0.23     1.85)  ;  1, 1451
  (-2421.49 -1531.48     0.23     1.85)  ;  1, 1452
  (-2405.73 -1531.36     0.23     1.85)  ;  1, 1453
  (-2379.77 -1537.21     0.23     1.85)  ;  1, 1454
  (-2361.36 -1543.99     0.23     1.85)  ;  1, 1455
  (-2346.51 -1536.32     0.23     1.85)  ;  1, 1456
  (-2330.35 -1532.08     0.23     1.85)  ;  1, 1457
  (-2314.45 -1522.03     0.23     1.85)  ;  1, 1458
  (-2299.21 -1510.24     0.23     1.85)  ;  1, 1459
  (-2286.23 -1513.18     0.23     1.85)  ;  1, 1460
  (-2259.47 -1510.81     0.23     1.85)  ;  1, 1461
  (-2235.09 -1507.38     0.23     1.85)  ;  1, 1462
  (-2225.02 -1497.58     0.23     1.85)  ;  1, 1463
  (-2207.13 -1492.70     0.23     1.85)  ;  1, 1464
  (-2179.71 -1492.06     0.23     1.85)  ;  1, 1465
  (-2151.89 -1487.30     0.23     1.85)  ;  1, 1466
  (-2116.25 -1487.47     0.23     1.85)  ;  1, 1467
  (-2090.41 -1477.55     0.23     1.85)  ;  1, 1468
  (-2065.63 -1470.01     0.23     1.85)  ;  1, 1469
  (-2031.98 -1465.01     0.23     1.85)  ;  1, 1470
  (-2001.91 -1471.26     0.23     1.85)  ;  1, 1471
  (-1992.92 -1489.56     0.23     1.85)  ;  1, 1472
  (-1987.36 -1509.18     0.23     1.85)  ;  1, 1473
  (-1983.13 -1525.35     0.23     1.85)  ;  1, 1474
  (-1978.90 -1541.52     0.23     1.85)  ;  1, 1475
  (-1980.10 -1553.85     0.23     1.85)  ;  1, 1476
  (-1982.62 -1562.72     0.23     1.85)  ;  1, 1477
  (-1978.39 -1578.90     0.23     1.85)  ;  1, 1478
  (-1967.53 -1586.59     0.23     1.85)  ;  1, 1479
  (-1957.06 -1598.39     0.23     1.85)  ;  1, 1480
  (-1940.39 -1631.54     0.23     1.85)  ;  1, 1481
  (-1931.39 -1649.84     0.23     1.85)  ;  1, 1482
  (-1921.72 -1644.15     0.23     1.85)  ;  1, 1483
  (-1907.14 -1630.65     0.23     1.85)  ;  1, 1484
  (-1898.13 -1623.23     0.23     1.85)  ;  1, 1485
  (-1859.58 -1636.11     0.23     1.85)  ;  1, 1486
  (-1827.67 -1657.48     0.23     1.85)  ;  1, 1487
  (-1786.60 -1661.49     0.23     1.85)  ;  1, 1488
  (-1781.31 -1675.28     0.23     1.85)  ;  1, 1489
  (-1788.08 -1693.69     0.23     1.85)  ;  1, 1490
  (-1797.75 -1699.39     0.23     1.85)  ;  1, 1491
  (-1803.05 -1711.31     0.23     1.85)  ;  1, 1492
  (-1797.50 -1730.92     0.23     1.85)  ;  1, 1493
  (-1804.78 -1737.68     0.23     1.85)  ;  1, 1494
  (-1815.39 -1761.53     0.23     1.85)  ;  1, 1495
  (-1820.70 -1773.45     0.23     1.85)  ;  1, 1496
  (-1817.79 -1786.17     0.23     1.85)  ;  1, 1497
  (-1826.94 -1803.53     0.23     1.85)  ;  1, 1498
  (-1835.43 -1822.60     0.23     1.85)  ;  1, 1499
  (-1836.76 -1844.87     0.23     1.85)  ;  1, 1500
  (-1837.70 -1863.03     0.23     1.85)  ;  1, 1501
  (-1844.32 -1871.50     0.23     1.85)  ;  1, 1502
  (-1851.89 -1898.13     0.23     1.85)  ;  1, 1503
  (-1846.33 -1917.75     0.23     1.85)  ;  1, 1504
  (-1849.13 -1946.51     0.23     1.85)  ;  1, 1505
  (-1844.24 -1964.40     0.23     1.85)  ;  1, 1506
  (-1825.96 -1981.11     0.23     1.85)  ;  1, 1507
  (-1821.60 -2013.06     0.23     1.85)  ;  1, 1508
  (-1821.62 -2038.77     0.23     1.85)  ;  1, 1509
  (-1824.02 -2063.42     0.23     1.85)  ;  1, 1510
  (-1826.01 -2083.96     0.23     1.85)  ;  1, 1511
  (-1816.35 -2103.98     0.23     1.85)  ;  1, 1512
  (-1824.44 -2118.95     0.23     1.85)  ;  1, 1513
  (-1824.71 -2138.83     0.23     1.85)  ;  1, 1514
  (-1824.59 -2154.60     0.23     1.85)  ;  1, 1515
  (-1821.15 -2178.98     0.23     1.85)  ;  1, 1516
  (-1838.52 -2195.53     0.23     1.85)  ;  1, 1517
  (-1843.16 -2209.18     0.23     1.85)  ;  1, 1518
  (-1842.77 -2230.79     0.23     1.85)  ;  1, 1519
  (-1833.11 -2250.81     0.23     1.85)  ;  1, 1520
  (-1824.38 -2263.28     0.23     1.85)  ;  1, 1521
  (-1832.33 -2268.30     0.23     1.85)  ;  1, 1522
  (-1836.84 -2272.01     0.23     1.85)  ;  1, 1523
  (-1842.40 -2278.10     0.23     1.85)  ;  1, 1524
  (-1837.11 -2291.89     0.23     1.85)  ;  1, 1525
  (-1829.43 -2306.73     0.23     1.85)  ;  1, 1526
  (-1830.50 -2309.12     0.23     1.85)  ;  1, 1527
  (-1841.49 -2311.36     0.23     1.85)  ;  1, 1528
  (-1849.71 -2310.56     0.23     1.85)  ;  1, 1529
  (-1858.45 -2323.81     0.23     1.85)  ;  1, 1530
  (-1862.83 -2343.29     0.23     1.85)  ;  1, 1531
  (-1858.86 -2353.62     0.23     1.85)  ;  1, 1532
  (-1850.26 -2376.03     0.23     1.85)  ;  1, 1533
  (-1849.08 -2392.52     0.38     1.85)  ;  1, 1534
  (-1839.95 -2400.88     0.38     1.85)  ;  1, 1535
  (-1821.93 -2411.76     0.38     1.85)  ;  1, 1536
  (-1808.82 -2430.46     0.38     1.85)  ;  1, 1537
  (-1792.01 -2453.66     0.38     1.85)  ;  1, 1538
  (-1774.54 -2478.59     0.38     1.85)  ;  1, 1539
  (-1752.16 -2495.71     0.38     1.85)  ;  1, 1540
  (-1717.46 -2514.02     0.38     1.85)  ;  1, 1541
  (-1692.70 -2532.21     0.38     1.85)  ;  1, 1542
  (-1667.40 -2536.33     0.38     1.85)  ;  1, 1543
  (-1653.35 -2536.88     0.38     1.85)  ;  1, 1544
  (-1661.84 -2555.96     0.38     1.85)  ;  1, 1545
  (-1654.30 -2580.74     0.38     1.85)  ;  1, 1546
  (-1651.13 -2599.30     0.38     1.85)  ;  1, 1547
  (-1663.46 -2623.80     0.38     1.85)  ;  1, 1548
  (-1677.51 -2648.97     0.38     1.85)  ;  1, 1549
  (-1686.80 -2676.26     0.38     1.85)  ;  1, 1550
  (-1686.41 -2697.87     0.38     1.85)  ;  1, 1551
  (-1665.62 -2705.71     0.38     1.85)  ;  1, 1552
  (-1654.10 -2715.13     0.38     1.85)  ;  1, 1553
  (-1649.75 -2747.07     0.38     1.85)  ;  1, 1554
  (-1641.54 -2773.58     0.38     1.85)  ;  1, 1555
  (-1647.65 -2793.72     0.38     1.85)  ;  1, 1556
  (-1642.89 -2821.55     0.38     1.85)  ;  1, 1557
  (-1628.86 -2847.80     0.38     1.85)  ;  1, 1558
  (-1617.33 -2857.23     0.38     1.85)  ;  1, 1559
  (-1617.47 -2867.17     0.38     1.85)  ;  1, 1560
  (-1620.39 -2880.15     0.38     1.85)  ;  1, 1561
  (-1622.65 -2894.86     0.38     1.85)  ;  1, 1562
  (-1620.81 -2909.96     0.38     1.85)  ;  1, 1563
  (-1615.51 -2923.75     0.38     1.85)  ;  1, 1564
  (-1622.01 -2948.00     0.38     1.85)  ;  1, 1565
  (-1622.56 -2962.05     0.38     1.85)  ;  1, 1566
  (-1623.10 -2976.10     0.38     1.85)  ;  1, 1567
  (-1631.84 -2989.34     0.38     1.85)  ;  1, 1568
  (-1631.06 -3006.84     0.38     1.85)  ;  1, 1569
  (-1635.44 -3026.32     0.38     1.85)  ;  1, 1570
  (-1638.09 -3045.14     0.38     1.85)  ;  1, 1571
  (-1637.04 -3068.46     0.38     1.85)  ;  1, 1572
  (-1636.00 -3091.78     0.38     1.85)  ;  1, 1573
  (-1646.57 -3118.93     0.45     1.85)  ;  1, 1574
  (-1652.80 -3123.30     0.45     1.85)  ;  1, 1575
  (-1659.04 -3153.38     0.45     1.85)  ;  1, 1576
  (-1663.02 -3168.75     0.45     1.85)  ;  1, 1577
  (-1659.86 -3213.02     0.45     1.85)  ;  1, 1578
  (-1655.10 -3240.85     0.45     1.85)  ;  1, 1579
  (-1651.27 -3261.13     0.45     1.85)  ;  1, 1580
  (-1658.96 -3271.99     0.45     1.85)  ;  1, 1581
  (-1659.64 -3295.98     0.45     1.85)  ;  1, 1582
  (-1658.19 -3315.20     0.45     1.85)  ;  1, 1583
  (-1648.39 -3325.28     0.45     1.85)  ;  1, 1584
  (-1633.16 -3339.20     0.45     1.85)  ;  1, 1585
  (-1632.24 -3346.76     0.45     1.85)  ;  1, 1586
  (-1643.24 -3349.00     0.45     1.85)  ;  1, 1587
  (-1639.66 -3363.45     0.45     1.85)  ;  1, 1588
  (-1636.49 -3382.01     0.45     1.85)  ;  1, 1589
  (-1615.84 -3399.79     0.45     1.85)  ;  1, 1590
  (-1598.75 -3403.12     0.45     1.85)  ;  1, 1591
  (-1577.56 -3406.84     0.45     1.85)  ;  1, 1592
  (-1585.50 -3411.87     0.45     1.85)  ;  1, 1593
  (-1598.62 -3418.89     0.45     1.85)  ;  1, 1594
  (-1608.56 -3418.74     0.45     1.85)  ;  1, 1595
  (-1616.25 -3429.61     0.45     1.85)  ;  1, 1596
  (-1604.73 -3439.02     0.45     1.85)  ;  1, 1597
  (-1587.38 -3448.18     0.45     1.85)  ;  1, 1598
  (-1579.82 -3447.26     0.45     1.85)  ;  1, 1599
  (-1595.99 -3451.49     0.45     1.85)  ;  1, 1600
  (-1600.90 -3459.31     0.45     1.85)  ;  1, 1601
  (-1603.16 -3474.01     0.45     1.85)  ;  1, 1602
  (-1588.06 -3497.88     0.45     1.85)  ;  1, 1603
  (-1576.95 -3511.40     0.45     1.85)  ;  1, 1604
  (-1564.88 -3506.77     0.45     1.85)  ;  1, 1605
  (-1554.02 -3514.47     0.45     1.85)  ;  1, 1606
  (-1525.80 -3505.62     0.45     1.85)  ;  1, 1607
  (-1521.70 -3506.02     0.45     1.85)  ;  1, 1608
  (-1507.39 -3512.39     0.45     1.85)  ;  1, 1609
  (-1493.75 -3517.04     0.45     1.85)  ;  1, 1610
  (-1481.43 -3518.25     0.45     1.85)  ;  1, 1611
  (-1472.55 -3520.78     0.45     1.85)  ;  1, 1612
  (-1454.40 -3521.71     0.45     1.85)  ;  1, 1613
  (-1430.69 -3516.56     0.45     1.85)  ;  1, 1614
  (-1423.67 -3529.69     0.45     1.85)  ;  1, 1615
  (-1395.59 -3530.78     0.45     1.85)  ;  1, 1616
  (-1368.17 -3530.14     0.45     1.85)  ;  1, 1617
  (-1358.10 -3520.34     0.45     1.85)  ;  1, 1618
  (-1341.93 -3516.10     0.45     1.85)  ;  1, 1619
  (-1325.11 -3513.61     0.45     1.85)  ;  1, 1620
  (-1305.90 -3512.16     0.45     1.85)  ;  1, 1621
  (-1288.15 -3517.22     0.45     1.85)  ;  1, 1622
  (-1262.31 -3507.30     0.45     1.85)  ;  1, 1623
  (-1223.50 -3500.30     0.45     1.85)  ;  1, 1624
  (-1203.63 -3500.59     0.45     1.85)  ;  1, 1625
  (-1187.06 -3492.25     0.45     1.85)  ;  1, 1626
  (-1159.24 -3487.50     0.45     1.85)  ;  1, 1627
  (-1133.94 -3491.63     0.45     1.85)  ;  1, 1628
  (-1095.38 -3478.81     0.45     1.85)  ;  1, 1629
  (-1060.66 -3471.42     0.45     1.85)  ;  1, 1630
  (-1036.95 -3466.27     0.45     1.85)  ;  1, 1631
