;	V3 text file written for MicroBrightField products.
                              ( 1080.73  -424.44    95.63     0.15)  ; 108
                              ( 1077.12  -426.60    96.81     0.15)  ; 109
                              ( 1075.55  -428.49    96.81     0.15)  ; 110
                              ( 1072.11  -428.98    97.06     0.15)  ; 111
                              ( 1067.11  -432.63    97.06     0.15)  ; 112
                              ( 1064.87  -432.91    97.13     0.15)  ; 113
                              ( 1061.91  -436.20    97.06     0.15)  ; 114
                              ( 1060.16  -437.90    96.81     0.15)  ; 115
                              ( 1058.15  -437.81    96.56     0.15)  ; 116
                              ( 1053.79  -439.64    96.94     0.15)  ; 117
                              ( 1052.06  -441.21    96.50     0.15)  ; 118
                              ( 1048.94  -442.97    97.25     0.15)  ; 119
                              ( 1045.29  -444.37    97.50     0.15)  ; 120
                              ( 1041.81  -447.62    96.56     0.15)  ; 121
                            )  ;  End of markers
                             Normal
                          |
                            ( 1039.99  -450.85    94.63     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2-2-2
                            ( 1041.56  -451.89    94.63     0.15)  ; 2
                            ( 1042.54  -451.29    94.50     0.15)  ; 3
                            ( 1044.60  -451.16    93.00     0.15)  ; 4
                            ( 1046.05  -451.12    92.06     0.15)  ; 5
                            ( 1046.73  -449.85    92.13     0.15)  ; 6
                            ( 1047.79  -449.80    91.56     0.15)  ; 7
                            ( 1049.03  -450.32    91.63     0.15)  ; 8
                            ( 1050.86  -448.63    91.63     0.15)  ; 9
                            ( 1052.80  -448.41    91.63     0.15)  ; 10
                            ( 1053.65  -448.00    91.63     0.15)  ; 11
                            ( 1055.09  -445.70    91.25     0.15)  ; 12
                            ( 1056.70  -444.27    91.25     0.15)  ; 13
                            ( 1057.06  -442.71    91.50     0.15)  ; 14
                            ( 1058.46  -442.88    92.06     0.15)  ; 15
                            ( 1059.49  -441.32    89.81     0.15)  ; 16
                            ( 1060.35  -440.24    89.19     0.15)  ; 17
                            ( 1061.80  -438.55    89.00     0.15)  ; 18
                            ( 1062.78  -438.26    89.00     0.15)  ; 19
                            ( 1063.46  -437.28    89.00     0.15)  ; 20
                            ( 1065.56  -435.37    89.00     0.15)  ; 21
                            ( 1065.99  -433.90    89.00     0.15)  ; 22
                            ( 1066.96  -431.64    88.19     0.15)  ; 23
                            ( 1067.12  -430.92    90.56     0.15)  ; 24
                            ( 1068.64  -430.23    90.56     0.15)  ; 25
                            ( 1068.27  -429.54    90.56     0.15)  ; 26
                            ( 1068.13  -428.54    90.56     0.15)  ; 27
                            ( 1068.57  -426.61    90.38     0.15)  ; 28
                            ( 1069.84  -426.00    89.63     0.15)  ; 29
                            ( 1070.37  -425.07    89.63     0.15)  ; 30
                            ( 1070.21  -424.07    89.31     0.15)  ; 31
                            ( 1069.66  -422.26    89.38     0.15)  ; 32
                            ( 1070.80  -420.57    89.31     0.15)  ; 33
                            ( 1072.00  -419.35    89.25     0.15)  ; 34

                            (FilledCircle
                              (Color Blue)
                              (Name "bouton")
                              ( 1070.71  -420.62    89.75     0.15)  ; 1
                              ( 1070.05  -424.52    90.13     0.15)  ; 2
                              ( 1068.54  -426.42    90.13     0.15)  ; 3
                              ( 1067.19  -430.69    90.13     0.15)  ; 4
                              ( 1065.67  -435.29    89.06     0.15)  ; 5
                              ( 1063.71  -437.24    89.13     0.15)  ; 6
                              ( 1060.86  -439.73    88.75     0.15)  ; 7
                              ( 1059.38  -441.26    91.63     0.15)  ; 8
                              ( 1058.41  -442.46    91.94     0.15)  ; 9
                              ( 1057.07  -443.42    91.25     0.15)  ; 10
                              ( 1052.51  -448.08    91.31     0.15)  ; 11
                              ( 1050.92  -448.76    91.31     0.15)  ; 12
                              ( 1047.34  -449.88    93.50     0.15)  ; 13
                              ( 1045.02  -451.07    94.13     0.15)  ; 14
                              ( 1042.92  -451.33    94.31     0.15)  ; 15
                              ( 1040.62  -451.17    94.31     0.15)  ; 16
                            )  ;  End of markers
                            (
                              ( 1071.66  -417.96    90.06     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2-2-2-1
                              ( 1072.10  -416.34    90.38     0.15)  ; 2
                              ( 1071.79  -414.77    90.38     0.15)  ; 3
                              ( 1071.80  -414.03    89.88     0.15)  ; 4
                              ( 1072.32  -412.78    89.06     0.15)  ; 5
                              ( 1072.81  -411.33    89.06     0.15)  ; 6
                              ( 1073.45  -410.20    88.69     0.15)  ; 7
                              ( 1073.92  -408.14    88.69     0.15)  ; 8
                              ( 1074.61  -406.12    89.50     0.15)  ; 9
                              ( 1074.94  -404.69    89.50     0.15)  ; 10
                              ( 1075.77  -403.38    89.00     0.15)  ; 11
                              ( 1076.35  -402.54    88.88     0.15)  ; 12
                              ( 1077.51  -402.44    88.31     0.15)  ; 13
                              ( 1078.63  -401.19    88.31     0.15)  ; 14
                              ( 1078.78  -400.18    88.31     0.15)  ; 15
                              ( 1079.20  -399.31    88.19     0.15)  ; 16
                              ( 1080.24  -398.41    88.13     0.15)  ; 17
                              ( 1080.90  -396.92    88.13     0.15)  ; 18
                              ( 1082.00  -396.05    88.19     0.15)  ; 19
                              ( 1082.89  -395.80    88.38     0.15)  ; 20
                              ( 1083.82  -395.34    88.44     0.15)  ; 21
                              ( 1085.35  -394.65    88.44     0.15)  ; 22
                              ( 1085.57  -392.06    87.25     0.15)  ; 23
                              ( 1086.91  -391.18    87.25     0.15)  ; 24
                              ( 1086.50  -389.36    87.25     0.15)  ; 25
                              ( 1087.58  -387.08    86.94     0.15)  ; 26
                              ( 1087.57  -385.88    86.94     0.15)  ; 27
                              ( 1087.19  -384.52    87.00     0.15)  ; 28
                              ( 1088.48  -382.87    87.50     0.15)  ; 29
                              ( 1088.80  -381.81    87.56     0.15)  ; 30
                              ( 1088.98  -381.04    87.63     0.15)  ; 31
                              ( 1089.96  -380.73    87.63     0.15)  ; 32
                              ( 1090.29  -379.61    87.63     0.15)  ; 33
                              ( 1090.52  -377.94    87.63     0.15)  ; 34
                              ( 1091.31  -377.15    87.63     0.15)  ; 35
                              ( 1091.98  -376.55    87.63     0.15)  ; 36
                              ( 1092.09  -374.77    87.44     0.15)  ; 37
                              ( 1093.74  -373.81    87.38     0.15)  ; 38
                              ( 1094.53  -373.02    87.31     0.15)  ; 39
                              ( 1095.06  -372.37    87.06     0.15)  ; 40
                              ( 1095.17  -370.91    86.88     0.15)  ; 41
                              ( 1095.08  -369.68    86.81     0.15)  ; 42
                              ( 1095.18  -368.89    86.31     0.15)  ; 43
                              ( 1095.53  -367.70    86.31     0.15)  ; 44
                              ( 1096.74  -365.12    86.31     0.15)  ; 45
                              ( 1097.27  -364.12    86.19     0.15)  ; 46
                              ( 1097.62  -362.63    86.00     0.15)  ; 47
                              ( 1097.59  -361.42    85.63     0.15)  ; 48
                              ( 1098.64  -360.83    85.50     0.15)  ; 49
                              ( 1098.80  -359.75    85.44     0.15)  ; 50
                              ( 1098.79  -358.55    85.44     0.15)  ; 51
                              ( 1100.02  -356.25    84.88     0.15)  ; 52
                              ( 1100.36  -355.43    84.69     0.15)  ; 53
                              ( 1102.38  -353.87    84.44     0.15)  ; 54
                              ( 1103.44  -352.91    82.88     0.15)  ; 55
                              ( 1103.68  -351.84    82.88     0.15)  ; 56
                              ( 1103.61  -350.85    82.75     0.15)  ; 57
                              ( 1103.95  -349.73    82.44     0.15)  ; 58
                              ( 1104.27  -348.30    82.19     0.15)  ; 59
                              ( 1103.94  -347.10    82.19     0.15)  ; 60
                              ( 1104.50  -346.03    82.19     0.15)  ; 61
                              ( 1105.86  -344.99    82.19     0.15)  ; 62
                              ( 1106.46  -343.78    82.19     0.15)  ; 63
                              ( 1107.22  -342.08    82.19     0.15)  ; 64
                              ( 1107.63  -339.99    82.06     0.15)  ; 65
                              ( 1107.10  -339.35    82.00     0.15)  ; 66
                              ( 1107.46  -337.79    81.88     0.15)  ; 67
                              ( 1107.56  -336.01    81.31     0.15)  ; 68
                              ( 1108.58  -334.59    81.31     0.15)  ; 69
                              ( 1109.57  -333.55    81.19     0.15)  ; 70
                              ( 1110.34  -332.52    81.00     0.15)  ; 71
                              ( 1110.34  -331.17    80.56     0.15)  ; 72
                              ( 1111.14  -329.71    80.06     0.15)  ; 73
                              ( 1111.67  -328.03    80.06     0.15)  ; 74
                              ( 1112.62  -325.68    79.88     0.15)  ; 75
                              ( 1113.51  -324.46    79.56     0.15)  ; 76
                              ( 1114.35  -323.76    79.38     0.15)  ; 77
                              ( 1115.16  -323.20    80.88     0.15)  ; 78
                              ( 1114.96  -322.10    82.31     0.15)  ; 79
                              ( 1115.73  -321.07    82.63     0.15)  ; 80
                              ( 1116.18  -319.75    83.19     0.15)  ; 81
                              ( 1116.45  -318.92    83.25     0.15)  ; 82
                              ( 1117.83  -317.20    84.31     0.15)  ; 83
                              ( 1118.82  -315.56    85.63     0.15)  ; 84
                              ( 1119.37  -313.82    85.75     0.15)  ; 85
                              ( 1119.55  -313.02    85.75     0.15)  ; 86
                              ( 1121.11  -311.21    84.44     0.15)  ; 87
                              ( 1122.00  -309.62    83.44     0.15)  ; 88
                              ( 1122.82  -308.68    83.38     0.15)  ; 89
                              ( 1123.80  -307.41    83.00     0.15)  ; 90
                              ( 1124.41  -304.78    81.63     0.15)  ; 91
                              ( 1124.66  -303.70    81.13     0.15)  ; 92
                              ( 1125.33  -301.76    80.31     0.15)  ; 93
                              ( 1125.76  -299.54    80.19     0.15)  ; 94
                              ( 1126.49  -297.38    80.25     0.15)  ; 95
                              ( 1127.54  -296.39    80.25     0.15)  ; 96
                              ( 1127.93  -295.34    80.25     0.15)  ; 97
                              ( 1128.39  -294.34    80.25     0.15)  ; 98
                              ( 1128.95  -293.56    80.25     0.15)  ; 99
                              ( 1129.09  -292.92    80.88     0.15)  ; 100
                              ( 1130.63  -290.88    81.13     0.15)  ; 101
                              ( 1131.08  -288.28    79.75     0.15)  ; 102
                              ( 1130.61  -287.04    79.69     0.15)  ; 103
                              ( 1130.75  -285.13    79.69     0.15)  ; 104
                              ( 1130.91  -284.41    79.81     0.15)  ; 105
                              ( 1131.95  -282.18    81.75     0.15)  ; 106

                              (FilledCircle
                                (Color Blue)
                                (Name "bouton")
                                ( 1131.88  -282.83    81.00     0.15)  ; 1
                                ( 1130.54  -287.33    79.19     0.15)  ; 2
                                ( 1131.03  -290.74    78.75     0.15)  ; 3
                                ( 1129.14  -292.70    78.75     0.15)  ; 4
                                ( 1127.25  -296.62    80.00     0.15)  ; 5
                                ( 1125.41  -301.00    81.06     0.15)  ; 6
                                ( 1124.26  -304.70    83.00     0.15)  ; 7
                                ( 1123.34  -308.02    83.56     0.15)  ; 8
                                ( 1121.45  -310.96    84.63     0.15)  ; 9
                                ( 1119.74  -313.49    84.94     0.15)  ; 10
                                ( 1118.74  -315.89    85.50     0.15)  ; 11
                                ( 1117.62  -317.73    83.75     0.15)  ; 12
                                ( 1115.55  -321.16    82.06     0.15)  ; 13
                                ( 1112.95  -325.50    79.38     0.15)  ; 14
                                ( 1111.92  -328.48    80.19     0.15)  ; 15
                                ( 1110.44  -331.60    80.19     0.15)  ; 16
                                ( 1108.07  -335.02    81.69     0.15)  ; 17
                                ( 1107.42  -338.17    81.94     0.15)  ; 18
                                ( 1106.93  -342.26    82.00     0.15)  ; 19
                                ( 1106.37  -344.08    82.00     0.15)  ; 20
                                ( 1104.67  -346.16    82.25     0.15)  ; 21
                                ( 1103.88  -349.89    82.38     0.15)  ; 22
                                ( 1102.24  -354.07    84.06     0.15)  ; 23
                                ( 1099.91  -356.58    85.31     0.15)  ; 24
                                ( 1097.65  -363.12    86.13     0.15)  ; 25
                                ( 1095.47  -369.59    87.25     0.15)  ; 26
                                ( 1091.98  -375.24    87.56     0.15)  ; 27
                                ( 1090.65  -378.38    87.63     0.15)  ; 28
                                ( 1089.73  -381.02    87.69     0.15)  ; 29
                                ( 1088.63  -383.17    87.94     0.15)  ; 30
                                ( 1087.41  -388.05    88.13     0.15)  ; 31
                                ( 1086.03  -391.70    88.69     0.15)  ; 32
                                ( 1083.79  -395.53    89.00     0.15)  ; 33
                                ( 1081.42  -396.64    89.56     0.15)  ; 34
                                ( 1078.98  -400.95    87.31     0.15)  ; 35
                                ( 1075.32  -404.31    90.56     0.15)  ; 36
                                ( 1073.85  -408.48    88.75     0.15)  ; 37
                                ( 1072.32  -413.07    88.63     0.15)  ; 38
                              )  ;  End of markers
                               Normal
                            |
                              ( 1074.36  -418.12    88.25     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2-2-2-2
                              ( 1075.90  -416.66    88.19     0.15)  ; 2
                              ( 1076.91  -415.92    88.19     0.15)  ; 3
                              ( 1077.84  -415.16    88.19     0.15)  ; 4
                              ( 1078.94  -414.67    88.19     0.15)  ; 5
                              ( 1080.31  -414.61    88.19     0.15)  ; 6
                              ( 1081.09  -413.51    88.19     0.15)  ; 7
                              ( 1081.38  -412.60    88.13     0.15)  ; 8
                              ( 1081.64  -411.46    87.75     0.15)  ; 9
                              ( 1082.32  -409.21    87.63     0.15)  ; 10
                              ( 1083.44  -408.95    87.25     0.15)  ; 11
                              ( 1083.95  -408.32    87.00     0.15)  ; 12
                              ( 1084.41  -406.33    86.94     0.15)  ; 13
                              ( 1084.75  -405.87    86.13     0.15)  ; 14
                              ( 1086.12  -406.19    85.06     0.15)  ; 15
                              ( 1086.55  -405.63    84.06     0.15)  ; 16
                              ( 1087.50  -404.79    84.00     0.15)  ; 17
                              ( 1089.01  -404.77    82.13     0.15)  ; 18
                              ( 1088.76  -403.51    81.75     0.15)  ; 19
                              ( 1089.28  -402.28    81.75     0.15)  ; 20
                              ( 1090.12  -401.27    81.50     0.15)  ; 21
                              ( 1090.98  -400.49    81.00     0.15)  ; 22
                              ( 1091.60  -400.41    79.50     0.15)  ; 23
                              ( 1092.51  -400.39    78.13     0.15)  ; 24
                              ( 1093.45  -399.93    78.13     0.15)  ; 25
                              ( 1095.59  -399.83    78.13     0.15)  ; 26
                              ( 1095.94  -399.32    77.19     0.15)  ; 27
                              ( 1096.83  -398.39    76.38     0.15)  ; 28
                              ( 1098.46  -396.90    76.44     0.15)  ; 29
                              ( 1099.73  -396.96    75.88     0.15)  ; 30
                              ( 1101.63  -395.61    75.50     0.15)  ; 31
                              ( 1103.05  -395.03    74.50     0.15)  ; 32
                              ( 1104.17  -394.47    74.31     0.15)  ; 33
                              ( 1105.26  -393.36    73.13     0.15)  ; 34
                              ( 1104.60  -392.38    72.44     0.15)  ; 35
                              ( 1105.88  -392.67    71.94     0.15)  ; 36
                              ( 1106.72  -392.34    70.06     0.15)  ; 37
                              ( 1108.72  -390.85    70.06     0.15)  ; 38
                              ( 1109.58  -390.45    69.19     0.15)  ; 39
                              ( 1110.86  -390.75    68.38     0.15)  ; 40
                              ( 1111.73  -390.95    67.81     0.15)  ; 41
                              ( 1112.18  -390.00    67.19     0.15)  ; 42
                              ( 1113.15  -389.71    67.19     0.15)  ; 43
                              ( 1114.59  -389.36    66.94     0.15)  ; 44
                              ( 1114.99  -387.95    65.75     0.15)  ; 45
                              ( 1115.39  -386.54    65.56     0.15)  ; 46
                              ( 1116.02  -386.46    65.56     0.15)  ; 47
                              ( 1117.75  -387.16    63.81     0.15)  ; 48
                              ( 1119.00  -387.00    62.50     0.15)  ; 49
                              ( 1120.23  -387.21    61.94     0.15)  ; 50
                              ( 1121.00  -386.49    62.00     0.15)  ; 51
                              ( 1122.46  -385.70    61.50     0.15)  ; 52
                              ( 1123.31  -385.00    61.00     0.15)  ; 53
                              ( 1124.95  -384.09    59.63     0.15)  ; 54
                              ( 1127.33  -383.98    59.56     0.15)  ; 55
                              ( 1127.88  -384.56    57.88     0.15)  ; 56
                              ( 1128.49  -383.50    57.00     0.15)  ; 57
                              ( 1129.55  -382.53    57.00     0.15)  ; 58
                              ( 1130.27  -382.70    56.19     0.15)  ; 59
                              ( 1131.04  -382.96    55.25     0.15)  ; 60
                              ( 1132.34  -382.58    54.63     0.15)  ; 61
                              ( 1133.82  -381.35    51.88     0.15)  ; 62
                              ( 1135.56  -381.37    50.25     0.15)  ; 63
                              ( 1136.94  -381.01    49.50     0.15)  ; 64
                              ( 1137.85  -380.33    48.81     0.15)  ; 65
                              ( 1138.18  -379.57    48.81     0.15)  ; 66
                              ( 1140.24  -380.50    48.81     0.15)  ; 67
                              ( 1140.96  -380.59    48.19     0.15)  ; 68
                              ( 1142.17  -379.29    45.13     0.15)  ; 69
                              ( 1143.10  -378.23    40.31     0.15)  ; 70
                              ( 1144.12  -378.02    39.44     0.15)  ; 71
                              ( 1145.77  -378.40    37.63     0.15)  ; 72
                              ( 1146.99  -378.38    36.38     0.15)  ; 73
                              ( 1148.35  -380.04    35.31     0.15)  ; 74
                              ( 1149.57  -379.95    35.19     0.15)  ; 75
                              ( 1150.81  -378.88    34.13     0.15)  ; 76
                              ( 1151.22  -378.09    33.06     0.15)  ; 77
                              ( 1151.00  -377.06    32.00     0.15)  ; 78
                              ( 1150.57  -376.28    30.56     0.15)  ; 79

                              (FilledCircle
                                (Color Blue)
                                (Name "bouton")
                                ( 1151.23  -377.71    33.06     0.15)  ; 1
                                ( 1148.88  -380.02    36.56     0.15)  ; 2
                                ( 1146.81  -378.49    37.50     0.15)  ; 3
                                ( 1145.33  -378.38    38.00     0.15)  ; 4
                                ( 1143.07  -378.30    42.13     0.15)  ; 5
                                ( 1141.66  -379.48    43.94     0.15)  ; 6
                                ( 1137.31  -381.02    50.50     0.15)  ; 7
                                ( 1134.20  -381.74    53.31     0.15)  ; 8
                                ( 1132.51  -382.47    57.00     0.15)  ; 9
                                ( 1130.05  -382.65    57.19     0.15)  ; 10
                                ( 1127.92  -384.64    58.63     0.15)  ; 11
                                ( 1123.79  -384.88    60.63     0.15)  ; 12
                                ( 1120.24  -387.14    64.19     0.15)  ; 13
                                ( 1117.64  -386.99    64.63     0.15)  ; 14
                                ( 1115.07  -388.94    67.63     0.15)  ; 15
                                ( 1112.44  -389.83    68.06     0.15)  ; 16
                                ( 1107.84  -391.40    70.69     0.15)  ; 17
                                ( 1105.14  -393.02    74.19     0.15)  ; 18
                                ( 1104.06  -394.71    75.00     0.15)  ; 19
                                ( 1101.56  -395.70    75.25     0.15)  ; 20
                                ( 1098.53  -397.04    76.63     0.15)  ; 21
                                ( 1096.03  -399.38    77.13     0.15)  ; 22
                                ( 1093.34  -399.89    79.31     0.15)  ; 23
                                ( 1089.93  -401.20    82.19     0.15)  ; 24
                                ( 1088.70  -403.93    84.44     0.15)  ; 25
                                ( 1087.05  -405.49    85.81     0.15)  ; 26
                                ( 1082.68  -409.36    88.50     0.15)  ; 27
                                ( 1080.62  -414.36    89.06     0.15)  ; 28
                                ( 1074.89  -417.54    86.19     0.15)  ; 29
                              )  ;  End of markers
                              (
                                ( 1148.98  -374.85    31.31     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2-2-2-2-1
                                ( 1148.18  -374.36    32.00     0.15)  ; 2
                                ( 1147.80  -372.40    32.06     0.15)  ; 3
                                ( 1147.14  -371.35    32.50     0.15)  ; 4
                                ( 1146.33  -371.23    32.56     0.15)  ; 5
                                ( 1143.66  -370.02    31.00     0.15)  ; 6
                                ( 1141.84  -369.74    30.81     0.15)  ; 7
                                ( 1138.14  -370.02    30.50     0.15)  ; 8

                                (FilledCircle
                                  (Color Blue)
                                  (Name "bouton")
                                  ( 1138.95  -370.13    31.06     0.15)  ; 1
                                  ( 1143.36  -370.03    31.13     0.15)  ; 2
                                  ( 1148.04  -372.67    30.69     0.15)  ; 3
                                  ( 1149.16  -375.03    30.44     0.15)  ; 4
                                )  ;  End of markers
                                 Normal
                              |
                                ( 1151.45  -375.56    29.00     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2-2-2-2-2-2
                                ( 1152.85  -375.07    27.00     0.15)  ; 2
                                ( 1153.43  -375.20    26.25     0.15)  ; 3
                                ( 1154.65  -375.19    26.25     0.15)  ; 4
                                ( 1156.13  -374.70    23.25     0.15)  ; 5
                                ( 1156.78  -374.48    22.88     0.15)  ; 6
                                ( 1158.85  -373.98    21.94     0.15)  ; 7
                                ( 1159.58  -374.45    17.88     0.15)  ; 8
                                ( 1160.37  -373.35    16.13     0.15)  ; 9
                                ( 1160.96  -372.73    12.94     0.15)  ; 10
                                ( 1161.01  -371.86    12.44     0.15)  ; 11
                                ( 1160.97  -370.71    11.81     0.15)  ; 12
                                ( 1162.34  -371.03    10.94     0.15)  ; 13
                                ( 1162.59  -369.96     9.69     0.15)  ; 14
                                ( 1163.11  -369.33     8.50     0.15)  ; 15
                                ( 1164.21  -370.11     8.50     0.15)  ; 16
                                ( 1165.23  -371.24     8.50     0.15)  ; 17
                                ( 1167.12  -372.29     8.56     0.15)  ; 18
                                ( 1167.94  -372.32     8.06     0.15)  ; 19
                                ( 1168.45  -373.72     6.88     0.15)  ; 20
                                ( 1169.06  -374.98     6.50     0.15)  ; 21
                                ( 1169.89  -374.72     5.44     0.15)  ; 22
                                ( 1169.68  -374.22     3.63     0.15)  ; 23
                                ( 1170.54  -373.83     3.63     0.15)  ; 24
                                ( 1171.46  -372.75     2.38     0.15)  ; 25
                                ( 1173.04  -371.84     1.56     0.15)  ; 26
                                ( 1174.78  -372.48     1.44     0.15)  ; 27
                                ( 1175.49  -372.71     1.25     0.15)  ; 28
                                ( 1175.76  -371.50     1.25     0.15)  ; 29
                                ( 1176.82  -370.55     1.06     0.15)  ; 30
                                ( 1178.68  -370.00    -0.31     0.15)  ; 31
                                ( 1180.38  -370.17    -1.19     0.15)  ; 32
                                ( 1180.70  -372.04    -2.75     0.15)  ; 33
                                ( 1182.21  -371.71    -3.69     0.15)  ; 34
                                ( 1182.83  -370.66    -4.00     0.15)  ; 35
                                ( 1184.14  -370.28    -5.38     0.15)  ; 36
                                ( 1184.61  -369.87    -5.56     0.15)  ; 37
                                ( 1184.97  -369.57    -7.75     0.15)  ; 38
                                ( 1187.07  -369.01    -8.75     0.15)  ; 39
                                ( 1188.00  -369.30    -9.44     0.15)  ; 40
                                ( 1189.66  -369.60   -10.44     0.15)  ; 41
                                ( 1191.61  -369.01   -11.75     0.15)  ; 42
                                ( 1191.42  -367.91   -15.38     0.15)  ; 43
                                ( 1193.55  -367.51   -15.88     0.15)  ; 44
                                ( 1195.20  -367.22   -16.13     0.15)  ; 45
                                ( 1196.21  -367.44   -17.31     0.15)  ; 46
                                ( 1197.07  -367.64   -18.31     0.15)  ; 47
                                ( 1197.99  -368.22   -19.75     0.15)  ; 48
                                ( 1198.44  -368.26   -20.00     0.15)  ; 49
                                ( 1198.78  -367.74   -20.44     0.15)  ; 50
                                ( 1199.05  -366.60   -21.25     0.15)  ; 51
                                ( 1200.60  -366.73   -24.44     0.15)  ; 52
                                ( 1201.74  -367.36   -24.44     0.15)  ; 53
                                ( 1203.81  -369.20   -24.44     0.15)  ; 54
                                ( 1205.61  -369.85   -28.19     0.15)  ; 55
                                ( 1206.74  -371.17   -29.25     0.15)  ; 56
                                ( 1207.89  -371.73   -30.50     0.15)  ; 57

                                (FilledCircle
                                  (Color Blue)
                                  (Name "bouton")
                                  ( 1206.78  -371.32   -27.50     0.15)  ; 1
                                  ( 1204.02  -369.25   -23.81     0.15)  ; 2
                                  ( 1200.94  -367.51   -19.56     0.15)  ; 3
                                  ( 1198.65  -368.25   -15.38     0.15)  ; 4
                                  ( 1196.09  -367.51   -13.25     0.15)  ; 5
                                  ( 1191.52  -368.63   -11.88     0.15)  ; 6
                                  ( 1187.72  -369.40    -9.69     0.15)  ; 7
                                  ( 1184.64  -369.97    -4.75     0.15)  ; 8
                                  ( 1183.33  -370.71    -2.06     0.15)  ; 9
                                  ( 1182.30  -371.61    -1.13     0.15)  ; 10
                                  ( 1178.54  -369.91     0.56     0.15)  ; 11
                                  ( 1172.14  -372.70     3.31     0.15)  ; 12
                                  ( 1169.22  -374.57    10.31     0.15)  ; 13
                                  ( 1167.82  -372.75     7.69     0.15)  ; 14
                                  ( 1164.96  -371.34    11.38     0.15)  ; 15
                                  ( 1163.59  -369.45    12.56     0.15)  ; 16
                                  ( 1160.96  -372.00    15.56     0.15)  ; 17
                                  ( 1159.39  -374.86    23.19     0.15)  ; 18
                                  ( 1155.73  -374.99    26.13     0.15)  ; 19
                                  ( 1153.13  -375.14    28.56     0.15)  ; 20
                                  ( 1151.47  -375.43    30.25     0.15)  ; 21
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -16.80  -357.84    -8.56     0.81)  ; 1, R-1-1-1-1-1-1-2
                (  -17.65  -358.25    -8.56     0.15)  ; 2
                (  -18.90  -358.12    -8.56     0.15)  ; 3
                (  -21.45  -359.32    -8.56     0.15)  ; 4
                (  -23.03  -360.25    -9.06     0.15)  ; 5
                (  -24.29  -360.16   -10.13     0.15)  ; 6
                (  -26.16  -360.42   -10.44     0.15)  ; 7
                (  -27.97  -362.02   -10.56     0.15)  ; 8
                (  -29.81  -363.78   -12.88     0.15)  ; 9
                (  -31.29  -364.64   -12.94     0.15)  ; 10
                (  -32.89  -365.31   -12.94     0.15)  ; 11
                (  -34.10  -365.63   -12.94     0.15)  ; 12
                (  -34.96  -366.11   -12.94     0.15)  ; 13
                (  -35.72  -367.43   -15.75     0.15)  ; 14
                (  -36.95  -368.81   -15.94     0.15)  ; 15
                (  -38.01  -369.46   -15.94     0.15)  ; 16
                (  -39.51  -370.39   -16.56     0.15)  ; 17
                (  -40.44  -371.14   -16.63     0.15)  ; 18
                (  -41.74  -371.90   -16.63     0.15)  ; 19
                (  -43.74  -373.98   -16.63     0.15)  ; 20
                (  -46.01  -373.98   -16.63     0.15)  ; 21
                (  -48.57  -374.29   -16.63     0.15)  ; 22
                (  -49.64  -373.98   -16.63     0.15)  ; 23
                (
                  (  -50.61  -372.62   -14.56     0.15)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -51.43  -371.61   -14.50     0.15)  ; 2
                  (  -52.89  -370.74   -14.50     0.15)  ; 3
                  (  -54.34  -370.41   -14.50     0.15)  ; 4
                  (  -55.73  -371.22   -14.69     0.15)  ; 5
                  (  -56.50  -372.55   -15.06     0.15)  ; 6
                  (  -57.25  -372.59   -15.25     0.15)  ; 7
                  (  -59.35  -371.88   -15.31     0.15)  ; 8
                  (
                    (  -60.33  -370.83   -15.38     0.15)  ; 1, R-1-1-1-1-1-1-2-1-1
                    (  -61.26  -370.62   -15.38     0.15)  ; 2
                    (  -62.51  -370.78   -15.38     0.15)  ; 3
                    (  -63.28  -369.86   -15.38     0.15)  ; 4
                    (  -64.09  -369.44   -15.38     0.15)  ; 5
                    (  -65.36  -369.37   -15.38     0.15)  ; 6
                    (  -66.78  -370.62   -15.38     0.15)  ; 7
                    (  -68.32  -369.74   -15.38     0.15)  ; 8
                    (  -70.30  -368.83   -15.38     0.15)  ; 9
                    (
                      (  -71.71  -368.03   -16.56     0.15)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      (  -74.80  -367.69   -12.56     0.15)  ; 2
                      (  -75.87  -367.38   -11.63     0.15)  ; 3
                      (  -76.90  -366.31   -11.50     0.15)  ; 4
                      (  -78.21  -366.08   -11.50     0.15)  ; 5
                      (  -79.02  -366.35   -11.13     0.15)  ; 6
                      (  -79.88  -365.47    -9.94     0.15)  ; 7
                      (  -80.73  -364.90    -8.94     0.15)  ; 8
                      (  -83.35  -364.75    -8.69     0.15)  ; 9
                      (  -87.28  -363.77    -8.50     0.15)  ; 10
                      (  -89.41  -363.80    -8.50     0.15)  ; 11
                      (  -91.06  -364.09    -8.50     0.15)  ; 12
                      (  -92.07  -364.53    -8.44     0.15)  ; 13
