;	V3 text file written for MicroBrightField products.
  (-3786.90  1628.13     0.29     1.85)  ;  1, 1180
  (-3795.37  1604.79     0.29     1.85)  ;  1, 1181
  (-3795.30  1584.91     0.29     1.85)  ;  1, 1182
  (-3806.55  1568.42     0.29     1.85)  ;  1, 1183
  (-3820.52  1548.84     0.29     1.85)  ;  1, 1184
  (-3823.87  1527.58     0.29     1.85)  ;  1, 1185
  (-3829.95  1503.22     0.29     1.85)  ;  1, 1186
  (-3838.47  1489.82     0.29     1.85)  ;  1, 1187
  (-3854.88  1481.19     0.29     1.85)  ;  1, 1188
  (-3878.07  1449.93     0.29     1.85)  ;  1, 1189
  (-3914.58  1407.30     0.29     1.85)  ;  1, 1190
  (-3942.86  1364.02     0.29     1.85)  ;  1, 1191
  (-3963.24  1315.97     0.29     1.85)  ;  1, 1192
  (-3982.31  1284.36     0.29     1.85)  ;  1, 1193
  (-4002.07  1254.48     0.29     1.85)  ;  1, 1194
  (-4011.91  1224.63     0.29     1.85)  ;  1, 1195
  (-4021.76  1204.71     0.29     1.85)  ;  1, 1196
  (-4043.21  1164.19     0.29     1.85)  ;  1, 1197
  (-4055.80  1141.19     0.29     1.85)  ;  1, 1198
  (-4064.28  1117.85     0.29     1.85)  ;  1, 1199
  (-4072.43  1098.63     0.29     1.85)  ;  1, 1200
  (-4091.88  1072.86     0.29     1.85)  ;  1, 1201
  (-4092.85  1060.51     0.29     1.85)  ;  1, 1202
  (-4092.82  1050.57     0.29     1.85)  ;  1, 1203
  (-4108.07  1004.59     0.29     1.85)  ;  1, 1204
  (-4118.26   980.56     0.29     1.85)  ;  1, 1205
  (-4125.32   943.87     0.29     1.85)  ;  1, 1206
  (-4126.93   929.99     0.29     1.85)  ;  1, 1207
  (-4135.37   896.72     0.29     1.85)  ;  1, 1208
  (-4133.22   871.70     0.29     1.85)  ;  1, 1209
  (-4126.92   836.41     0.29     1.85)  ;  1, 1210
  (-4106.21   795.01     0.29     1.85)  ;  1, 1211
  (-4076.66   771.11     0.29     1.85)  ;  1, 1212
  (-4049.59   768.11     0.29     1.85)  ;  1, 1213
  (-4025.59   767.85     0.29     1.85)  ;  1, 1214
  (-4004.99   756.26     0.29     1.85)  ;  1, 1215
  (-3985.38   732.33     0.29     1.85)  ;  1, 1216
  (-3968.23   729.30     0.29     1.85)  ;  1, 1217
  (-3953.17   731.41     0.29     1.85)  ;  1, 1218
  (-3943.91   733.15     0.29     1.85)  ;  1, 1219
  (-3929.50   727.03     0.29     1.85)  ;  1, 1220
  (-3918.51   719.52     0.29     1.85)  ;  1, 1221
  (-3914.36   709.26     0.29     1.85)  ;  1, 1222
  (-3907.48   702.08     0.29     1.85)  ;  1, 1223
  (-3889.65   697.34     0.29     1.85)  ;  1, 1224
  (-3876.58   684.70     0.29     1.85)  ;  1, 1225
  (-3869.74   687.47     0.29     1.85)  ;  1, 1226
  (-3853.25   676.21     0.29     1.85)  ;  1, 1227
  (-3832.69   674.56     0.29     1.85)  ;  1, 1228
  (-3811.80   677.02     0.29     1.85)  ;  1, 1229
  (-3795.67   671.60     0.29     1.85)  ;  1, 1230
  (-3782.28   663.07     0.29     1.85)  ;  1, 1231
  (-3760.66   653.89     0.29     1.85)  ;  1, 1232
  (-3745.23   650.17     0.29     1.85)  ;  1, 1233
  (-3739.08   654.65     0.29     1.85)  ;  1, 1234
  (-3726.74   653.66     0.29     1.85)  ;  1, 1235
  (-3717.45   645.46     0.29     1.85)  ;  1, 1236
  (-3691.06   644.18     0.29     1.85)  ;  1, 1237
  (-3674.91   628.80     0.29     1.85)  ;  1, 1238
  (-3661.88   626.10     0.29     1.85)  ;  1, 1239
  (-3646.12   626.50     0.29     1.85)  ;  1, 1240
  (-3628.94   613.53     0.29     1.85)  ;  1, 1241
  (-3606.66   612.58     0.29     1.85)  ;  1, 1242
  (-3585.08   613.33     0.29     1.85)  ;  1, 1243
  (-3573.47   623.99     0.29     1.85)  ;  1, 1244
  (-3569.68   619.55     0.29     1.85)  ;  1, 1245
  (-3553.19   608.30     0.29     1.85)  ;  1, 1246
  (-3537.76   604.57     0.29     1.85)  ;  1, 1247
  (-3512.06   605.00     0.29     1.85)  ;  1, 1248
  (-3502.13   605.03     0.29     1.85)  ;  1, 1249
  (-3480.88   601.67     0.29     1.85)  ;  1, 1250
  (-3463.04   596.93     0.29     1.85)  ;  1, 1251
  (-3445.53   588.07     0.29     1.85)  ;  1, 1252
  (-3472.61   591.08     0.29     1.85)  ;  1, 1253
  (-3497.29   593.05     0.29     1.85)  ;  1, 1254
  (-3520.91   587.48     0.29     1.85)  ;  1, 1255
  (-3531.17   583.34     0.29     1.85)  ;  1, 1256
  (-3549.01   588.08     0.29     1.85)  ;  1, 1257
  (-3562.37   586.66     0.29     1.85)  ;  1, 1258
  (-3588.72   578.01     0.29     1.85)  ;  1, 1259
  (-3618.81   563.86     0.29     1.85)  ;  1, 1260
  (-3647.90   552.11     0.29     1.85)  ;  1, 1261
  (-3665.70   546.91     0.29     1.85)  ;  1, 1262
  (-3676.69   554.42     0.29     1.85)  ;  1, 1263
  (-3691.80   562.25     0.29     1.85)  ;  1, 1264
  (-3719.20   561.13     0.29     1.85)  ;  1, 1265
  (-3730.85   560.41     0.29     1.85)  ;  1, 1266
  (-3741.48   562.09     0.29     1.85)  ;  1, 1267
  (-3774.71   560.60     0.29     1.85)  ;  1, 1268
  (-3790.50   570.15     0.29     1.85)  ;  1, 1269
  (-3827.89   578.94     0.29     1.85)  ;  1, 1270
  (-3848.12   584.71     0.29     1.85)  ;  1, 1271
  (-3853.98   594.28     0.29     1.85)  ;  1, 1272
  (-3871.82   599.02     0.29     1.85)  ;  1, 1273
  (-3877.32   602.77     0.29     1.85)  ;  1, 1274
  (-3899.92   599.62     0.29     1.85)  ;  1, 1275
  (-3909.89   609.52     0.29     1.85)  ;  1, 1276
  (-3921.87   604.69     0.29     1.85)  ;  1, 1277
  (-3944.14   605.64     0.29     1.85)  ;  1, 1278
  (-3960.62   616.90     0.29     1.85)  ;  1, 1279
  (-3972.96   617.89     0.29     1.85)  ;  1, 1280
  (-3991.13   618.51     0.29     1.85)  ;  1, 1281
  (-4004.53   627.04     0.29     1.85)  ;  1, 1282
  (-4020.61   622.52     0.29     1.85)  ;  1, 1283
  (-4110.44   638.00     0.29     1.85)  ;  1, 1284
  (-4180.28   623.72     0.29     1.85)  ;  1, 1285
  (-4241.18   597.13     0.29     1.85)  ;  1, 1286
  (-4295.56   569.18     0.29     1.85)  ;  1, 1287
  (-4323.91   545.78     0.29     1.85)  ;  1, 1288
  (-4369.70   511.35     0.29     1.85)  ;  1, 1289
  (-4428.15   473.80     0.29     1.85)  ;  1, 1290
  (-4472.23   440.06     0.29     1.85)  ;  1, 1291
  (-4526.47   372.35     0.29     1.85)  ;  1, 1292
  (-4578.33   313.57     0.29     1.85)  ;  1, 1293
  (-4609.67   263.07     0.29     1.85)  ;  1, 1294
  (-4655.02   202.95     0.29     1.85)  ;  1, 1295
  (-4696.59   138.36     0.29     1.85)  ;  1, 1296
  (-4732.98    65.92     0.29     1.85)  ;  1, 1297
  (-4767.02     2.40     0.29     1.85)  ;  1, 1298
  (-4780.56   -42.89     0.29     1.85)  ;  1, 1299
  (-4791.70   -89.21     0.29     1.85)  ;  1, 1300
  (-4802.10  -147.16     0.29     1.85)  ;  1, 1301
  (-4810.67  -207.81     0.19     1.85)  ;  1, 1302
  (-4805.61  -279.43     0.19     1.85)  ;  1, 1303
  (-4793.82  -318.47     0.19     1.85)  ;  1, 1304
  (-4794.36  -356.52     0.19     1.85)  ;  1, 1305
  (-4786.36  -391.11     0.19     1.85)  ;  1, 1306
  (-4770.42  -440.42     0.19     1.85)  ;  1, 1307
  (-4754.25  -455.79     0.19     1.85)  ;  1, 1308
  (-4730.46  -499.93     0.19     1.85)  ;  1, 1309
  (-4718.01  -530.74     0.19     1.85)  ;  1, 1310
  (-4700.79  -553.65     0.19     1.85)  ;  1, 1311
  (-4682.16  -589.92     0.19     1.85)  ;  1, 1312
  (-4649.51  -616.55     0.19     1.85)  ;  1, 1313
  (-4629.86  -650.43     0.19     1.85)  ;  1, 1314
  (-4596.44  -698.65     0.19     1.85)  ;  1, 1315
  (-4563.07  -736.93     0.19     1.85)  ;  1, 1316
  (-4548.21  -768.76     0.19     1.85)  ;  1, 1317
  (-4526.49  -807.76     0.19     1.85)  ;  1, 1318
  (-4498.97  -836.46     0.19     1.85)  ;  1, 1319
  (-4478.14  -869.34     0.19     1.85)  ;  1, 1320
  (-4465.99  -914.21     0.19     1.85)  ;  1, 1321
  (-4456.27  -948.11     0.19     1.85)  ;  1, 1322
  (-4448.59  -986.82     0.29     1.85)  ;  1, 1323
  (-4436.84 -1015.91     0.19     1.85)  ;  1, 1324
  (-4410.56 -1080.95     0.19     1.85)  ;  1, 1325
  (-4394.28 -1126.15     0.19     1.85)  ;  1, 1326
  (-4379.80 -1152.16     0.19     1.85)  ;  1, 1327
  (-4368.66 -1199.42     0.19     1.85)  ;  1, 1328
  (-4355.12 -1247.71     0.19     1.85)  ;  1, 1329
  (-4323.42 -1296.62     0.19     1.85)  ;  1, 1330
  (-4293.07 -1352.05     0.29     1.85)  ;  1, 1331
  (-4268.57 -1397.90     0.19     1.85)  ;  1, 1332
  (-4238.62 -1437.57     0.19     1.85)  ;  1, 1333
  (-4221.00 -1476.24     0.19     1.85)  ;  1, 1334
  (-4213.03 -1500.90     0.29     1.85)  ;  1, 1335
  (-4179.97 -1543.29     0.19     1.85)  ;  1, 1336
  (-4152.14 -1569.62     0.19     1.85)  ;  1, 1337
  (-4113.24 -1621.60     0.19     1.85)  ;  1, 1338
  (-4091.91 -1644.84     0.19     1.85)  ;  1, 1339
  (-4067.45 -1680.75     0.19     1.85)  ;  1, 1340
  (-4054.72 -1697.50     0.19     1.85)  ;  1, 1341
  (-4039.54 -1725.22     0.19     1.85)  ;  1, 1342
  (-4041.13 -1755.73     0.19     1.85)  ;  1, 1343
  (-4032.14 -1777.98     0.19     1.85)  ;  1, 1344
  (-4011.87 -1793.68     0.19     1.85)  ;  1, 1345
  (-3991.60 -1809.38     0.19     1.85)  ;  1, 1346
  (-3963.07 -1835.69     0.19     1.85)  ;  1, 1347
  (-3938.32 -1857.54     0.19     1.85)  ;  1, 1348
  (-3921.46 -1874.62     0.19     1.85)  ;  1, 1349
  (-3898.13 -1883.12     0.19     1.85)  ;  1, 1350
  (-3877.57 -1884.76     0.29     1.85)  ;  1, 1351
  (-3859.00 -1901.15     0.19     1.85)  ;  1, 1352
  (-3819.19 -1920.91     0.19     1.85)  ;  1, 1353
  (-3792.11 -1923.90     0.19     1.85)  ;  1, 1354
  (-3770.24 -1909.09     0.19     1.85)  ;  1, 1355
  (-3755.53 -1901.16     0.19     1.85)  ;  1, 1356
  (-3722.29 -1899.67     0.19     1.85)  ;  1, 1357
  (-3698.35 -1890.00     0.19     1.85)  ;  1, 1358
  (-3693.94 -1876.28     0.19     1.85)  ;  1, 1359
  (-3662.75 -1879.60     0.19     1.85)  ;  1, 1360
  (-3641.53 -1873.02     0.19     1.85)  ;  1, 1361
  (-3631.27 -1868.87     0.19     1.85)  ;  1, 1362
  (-3611.07 -1864.69     0.19     1.85)  ;  1, 1363
  (-3600.81 -1860.54     0.19     1.85)  ;  1, 1364
  (-3566.48 -1876.54     0.19     1.85)  ;  1, 1365
  (-3527.68 -1898.70     0.19     1.85)  ;  1, 1366
  (-3487.86 -1918.45     0.19     1.85)  ;  1, 1367
  (-3440.84 -1941.27     0.19     1.85)  ;  1, 1368
  (-3406.54 -1947.32     0.19     1.85)  ;  1, 1369
  (-3371.57 -1955.08     0.19     1.85)  ;  1, 1370
  (-3384.89 -1966.44     0.19     1.85)  ;  1, 1371
  (-3360.87 -1976.65     0.19     1.85)  ;  1, 1372
  (-3332.12 -1969.01     0.19     1.85)  ;  1, 1373
  (-3316.03 -1964.50     0.19     1.85)  ;  1, 1374
  (-3298.19 -1969.24     0.19     1.85)  ;  1, 1375
  (-3277.67 -1960.94     0.19     1.85)  ;  1, 1376
  (-3274.28 -1949.62     0.19     1.85)  ;  1, 1377
  (-3270.20 -1940.01     0.19     1.85)  ;  1, 1378
  (-3278.50 -1919.48     0.19     1.85)  ;  1, 1379
  (-3286.76 -1908.88     0.19     1.85)  ;  1, 1380
  (-3304.93 -1908.25     0.19     1.85)  ;  1, 1381
  (-3321.01 -1912.76     0.19     1.85)  ;  1, 1382
  (-3340.19 -1914.54     0.19     1.85)  ;  1, 1383
  (-3349.07 -1922.11     0.19     1.85)  ;  1, 1384
  (-3352.17 -1919.38     0.29     1.85)  ;  1, 1385
  (-3371.71 -1915.32     0.29     1.85)  ;  1, 1386
  (-3354.61 -1908.41     0.29     1.85)  ;  1, 1387
  (-3335.10 -1902.53     0.29     1.85)  ;  1, 1388
  (-3314.24 -1890.12     0.29     1.85)  ;  1, 1389
  (-3297.50 -1877.38     0.29     1.85)  ;  1, 1390
  (-3277.99 -1871.48     0.29     1.85)  ;  1, 1391
  (-3250.62 -1860.42     0.29     1.85)  ;  1, 1392
  (-3196.98 -1820.83     0.29     1.85)  ;  1, 1393
  (-3180.59 -1802.26     0.29     1.85)  ;  1, 1394
  (-3158.72 -1787.45     0.29     1.85)  ;  1, 1395
  (-3134.48 -1763.72     0.29     1.85)  ;  1, 1396
  (-3113.95 -1755.43     0.29     1.85)  ;  1, 1397
  (-3092.43 -1734.80     0.29     1.85)  ;  1, 1398
  (-3076.39 -1720.34     0.29     1.85)  ;  1, 1399
  (-3064.45 -1705.56     0.29     1.85)  ;  1, 1400
  (-3058.95 -1709.32     0.29     1.85)  ;  1, 1401
  (-3049.34 -1713.40     0.29     1.85)  ;  1, 1402
  (-3026.45 -1696.19     0.29     1.85)  ;  1, 1403
  (-3004.90 -1685.49     0.29     1.85)  ;  1, 1404
  (-2987.47 -1674.46     0.29     1.85)  ;  1, 1405
  (-2966.94 -1666.17     0.29     1.85)  ;  1, 1406
  (-2949.50 -1655.15     0.29     1.85)  ;  1, 1407
  (-2919.73 -1645.11     0.29     1.85)  ;  1, 1408
  (-2894.07 -1634.74     0.29     1.85)  ;  1, 1409
  (-2882.93 -1588.43     0.29     1.85)  ;  1, 1410
  (-2870.40 -1552.78     0.29     1.85)  ;  1, 1411
  (-2890.35 -1532.97     0.29     1.85)  ;  1, 1412
  (-2908.55 -1522.40     0.29     1.85)  ;  1, 1413
  (-2920.23 -1513.18     0.29     1.85)  ;  1, 1414
  (-2946.33 -1497.84     0.29     1.85)  ;  1, 1415
  (-2958.67 -1496.85     0.29     1.85)  ;  1, 1416
  (-2965.51 -1499.62     0.29     1.85)  ;  1, 1417
  (-2948.11 -1478.65     0.29     1.85)  ;  1, 1418
  (-2931.07 -1451.86     0.29     1.85)  ;  1, 1419
  (-2915.05 -1427.47     0.29     1.85)  ;  1, 1420
  (-2901.04 -1417.83     0.29     1.85)  ;  1, 1421
  (-2884.05 -1381.09     0.29     1.85)  ;  1, 1422
  (-2884.85 -1349.56     0.29     1.85)  ;  1, 1423
  (-2870.55 -1325.86     0.29     1.85)  ;  1, 1424
  (-2867.20 -1304.60     0.29     1.85)  ;  1, 1425
  (-2863.85 -1283.33     0.29     1.85)  ;  1, 1426
  (-2853.33 -1255.19     0.29     1.85)  ;  1, 1427
  (-2829.71 -1249.63     0.29     1.85)  ;  1, 1428
  (-2819.15 -1231.43     0.29     1.85)  ;  1, 1429
  (-2805.46 -1225.90     0.29     1.85)  ;  1, 1430
  (-2785.59 -1225.83     0.29     1.85)  ;  1, 1431
  (-2759.24 -1217.18     0.29     1.85)  ;  1, 1432
  (-2731.86 -1206.12     0.29     1.85)  ;  1, 1433
  (-2709.67 -1187.20     0.29     1.85)  ;  1, 1434
  (-2713.82 -1176.92     0.29     1.85)  ;  1, 1435
  (-2719.31 -1173.18     0.29     1.85)  ;  1, 1436
  (-2704.64 -1155.30     0.29     1.85)  ;  1, 1437
  (-2699.14 -1159.05     0.29     1.85)  ;  1, 1438
  (-2686.77 -1169.98     0.29     1.85)  ;  1, 1439
  (-2669.30 -1168.89     0.29     1.85)  ;  1, 1440
  (-2646.70 -1165.74     0.29     1.85)  ;  1, 1441
  (-2629.59 -1158.82     0.29     1.85)  ;  1, 1442
  (-2615.91 -1153.30     0.29     1.85)  ;  1, 1443
  (-2603.24 -1150.17     0.29     1.85)  ;  1, 1444
  (-2594.28 -1162.48     0.29     1.85)  ;  1, 1445
  (-2579.18 -1170.32     0.29     1.85)  ;  1, 1446
  (-2564.80 -1166.49     0.29     1.85)  ;  1, 1447
  (-2543.92 -1164.03     0.29     1.85)  ;  1, 1448
  (-2534.67 -1162.29     0.29     1.85)  ;  1, 1449
  (-2518.55 -1167.72     0.29     1.85)  ;  1, 1450
  (-2511.70 -1164.96     0.29     1.85)  ;  1, 1451
  (-2490.81 -1162.48     0.29     1.85)  ;  1, 1452
  (-2475.05 -1162.09     0.29     1.85)  ;  1, 1453
  (-2448.99 -1167.49     0.29     1.85)  ;  1, 1454
  (-2430.46 -1173.94     0.29     1.85)  ;  1, 1455
  (-2415.75 -1166.01     0.29     1.85)  ;  1, 1456
  (-2399.67 -1161.50     0.29     1.85)  ;  1, 1457
  (-2383.95 -1151.17     0.29     1.85)  ;  1, 1458
  (-2368.92 -1139.12     0.29     1.85)  ;  1, 1459
  (-2355.88 -1141.82     0.29     1.85)  ;  1, 1460
  (-2329.17 -1138.99     0.29     1.85)  ;  1, 1461
  (-2304.85 -1135.14     0.29     1.85)  ;  1, 1462
  (-2294.96 -1125.17     0.29     1.85)  ;  1, 1463
  (-2277.16 -1119.97     0.29     1.85)  ;  1, 1464
  (-2249.75 -1118.85     0.29     1.85)  ;  1, 1465
  (-2222.01 -1113.61     0.29     1.85)  ;  1, 1466
  (-2186.38 -1113.16     0.29     1.85)  ;  1, 1467
  (-2160.71 -1102.79     0.29     1.85)  ;  1, 1468
  (-2136.08 -1094.82     0.29     1.85)  ;  1, 1469
  (-2102.52 -1089.23     0.29     1.85)  ;  1, 1470
  (-2072.34 -1094.95     0.29     1.85)  ;  1, 1471
  (-2063.03 -1113.10     0.29     1.85)  ;  1, 1472
  (-2057.13 -1132.61     0.29     1.85)  ;  1, 1473
  (-2052.62 -1148.71     0.29     1.85)  ;  1, 1474
  (-2048.10 -1164.80     0.29     1.85)  ;  1, 1475
  (-2049.09 -1177.15     0.29     1.85)  ;  1, 1476
  (-2051.45 -1186.06     0.29     1.85)  ;  1, 1477
  (-2046.94 -1202.17     0.29     1.85)  ;  1, 1478
  (-2035.95 -1209.66     0.29     1.85)  ;  1, 1479
  (-2025.28 -1221.28     0.29     1.85)  ;  1, 1480
  (-2008.03 -1254.13     0.29     1.85)  ;  1, 1481
  (-1998.72 -1272.27     0.29     1.85)  ;  1, 1482
  (-1989.15 -1266.41     0.29     1.85)  ;  1, 1483
  (-1974.80 -1252.66     0.29     1.85)  ;  1, 1484
  (-1965.92 -1245.09     0.29     1.85)  ;  1, 1485
  (-1927.16 -1257.30     0.29     1.85)  ;  1, 1486
  (-1894.87 -1278.10     0.29     1.85)  ;  1, 1487
  (-1853.75 -1281.39     0.29     1.85)  ;  1, 1488
  (-1848.21 -1295.09     0.29     1.85)  ;  1, 1489
  (-1854.66 -1313.62     0.29     1.85)  ;  1, 1490
  (-1864.23 -1319.48     0.29     1.85)  ;  1, 1491
  (-1869.32 -1331.49     0.29     1.85)  ;  1, 1492
  (-1863.43 -1351.01     0.29     1.85)  ;  1, 1493
  (-1870.59 -1357.89     0.29     1.85)  ;  1, 1494
  (-1880.79 -1381.92     0.29     1.85)  ;  1, 1495
  (-1885.89 -1393.94     0.29     1.85)  ;  1, 1496
  (-1882.75 -1406.61     0.29     1.85)  ;  1, 1497
  (-1891.60 -1424.11     0.29     1.85)  ;  1, 1498
  (-1899.75 -1443.34     0.29     1.85)  ;  1, 1499
  (-1900.70 -1465.63     0.29     1.85)  ;  1, 1500
  (-1901.32 -1483.79     0.29     1.85)  ;  1, 1501
  (-1907.79 -1492.38     0.29     1.85)  ;  1, 1502
  (-1914.90 -1519.14     0.29     1.85)  ;  1, 1503
  (-1908.99 -1538.66     0.29     1.85)  ;  1, 1504
  (-1911.29 -1567.46     0.29     1.85)  ;  1, 1505
  (-1906.08 -1585.26     0.29     1.85)  ;  1, 1506
  (-1887.52 -1601.65     0.29     1.85)  ;  1, 1507
  (-1882.61 -1633.52     0.29     1.85)  ;  1, 1508
  (-1882.18 -1659.22     0.29     1.85)  ;  1, 1509
  (-1884.14 -1683.92     0.29     1.85)  ;  1, 1510
  (-1885.77 -1704.49     0.29     1.85)  ;  1, 1511
  (-1875.77 -1724.34     0.29     1.85)  ;  1, 1512
  (-1883.59 -1739.44     0.29     1.85)  ;  1, 1513
  (-1883.52 -1759.33     0.29     1.85)  ;  1, 1514
  (-1883.12 -1775.09     0.29     1.85)  ;  1, 1515
  (-1879.26 -1799.41     0.29     1.85)  ;  1, 1516
  (-1896.33 -1816.26     0.29     1.85)  ;  1, 1517
  (-1900.74 -1829.99     0.29     1.85)  ;  1, 1518
  (-1899.97 -1851.59     0.29     1.85)  ;  1, 1519
  (-1889.96 -1871.43     0.29     1.85)  ;  1, 1520
  (-1881.01 -1883.75     0.29     1.85)  ;  1, 1521
  (-1888.87 -1888.91     0.29     1.85)  ;  1, 1522
  (-1893.32 -1892.70     0.29     1.85)  ;  1, 1523
  (-1898.78 -1898.88     0.29     1.85)  ;  1, 1524
  (-1893.24 -1912.58     0.29     1.85)  ;  1, 1525
  (-1885.31 -1927.29     0.29     1.85)  ;  1, 1526
  (-1886.33 -1929.69     0.29     1.85)  ;  1, 1527
  (-1897.29 -1932.13     0.29     1.85)  ;  1, 1528
  (-1905.51 -1931.47     0.29     1.85)  ;  1, 1529
  (-1914.02 -1944.86     0.29     1.85)  ;  1, 1530
  (-1918.06 -1964.42     0.29     1.85)  ;  1, 1531
  (-1913.91 -1974.68     0.29     1.85)  ;  1, 1532
  (-1904.92 -1996.94     0.29     1.85)  ;  1, 1533
  (-1903.46 -2013.41     0.47     1.85)  ;  1, 1534
  (-1894.18 -2021.60     0.47     1.85)  ;  1, 1535
  (-1875.98 -2032.17     0.47     1.85)  ;  1, 1536
  (-1862.54 -2050.63     0.47     1.85)  ;  1, 1537
  (-1845.33 -2073.54     0.47     1.85)  ;  1, 1538
  (-1827.42 -2098.16     0.47     1.85)  ;  1, 1539
  (-1804.74 -2114.89     0.47     1.85)  ;  1, 1540
  (-1769.73 -2132.59     0.47     1.85)  ;  1, 1541
  (-1744.66 -2150.34     0.47     1.85)  ;  1, 1542
  (-1719.29 -2154.03     0.47     1.85)  ;  1, 1543
  (-1705.24 -2154.32     0.47     1.85)  ;  1, 1544
  (-1713.39 -2173.55     0.47     1.85)  ;  1, 1545
  (-1705.42 -2198.20     0.47     1.85)  ;  1, 1546
  (-1701.93 -2216.70     0.47     1.85)  ;  1, 1547
  (-1713.83 -2241.41     0.47     1.85)  ;  1, 1548
  (-1727.44 -2266.82     0.47     1.85)  ;  1, 1549
  (-1736.25 -2294.27     0.47     1.85)  ;  1, 1550
  (-1735.48 -2315.87     0.47     1.85)  ;  1, 1551
  (-1714.56 -2323.34     0.47     1.85)  ;  1, 1552
  (-1702.88 -2332.56     0.47     1.85)  ;  1, 1553
  (-1697.96 -2364.42     0.47     1.85)  ;  1, 1554
  (-1689.30 -2390.78     0.47     1.85)  ;  1, 1555
  (-1695.05 -2411.03     0.47     1.85)  ;  1, 1556
  (-1689.80 -2438.77     0.47     1.85)  ;  1, 1557
  (-1675.32 -2464.77     0.47     1.85)  ;  1, 1558
  (-1663.64 -2474.00     0.47     1.85)  ;  1, 1559
  (-1663.60 -2483.94     0.47     1.85)  ;  1, 1560
  (-1666.29 -2496.96     0.47     1.85)  ;  1, 1561
  (-1668.29 -2511.72     0.47     1.85)  ;  1, 1562
  (-1666.19 -2526.79     0.47     1.85)  ;  1, 1563
  (-1660.65 -2540.48     0.47     1.85)  ;  1, 1564
  (-1666.73 -2564.84     0.47     1.85)  ;  1, 1565
  (-1667.03 -2578.89     0.47     1.85)  ;  1, 1566
  (-1667.32 -2592.95     0.47     1.85)  ;  1, 1567
  (-1675.84 -2606.34     0.47     1.85)  ;  1, 1568
  (-1674.75 -2623.83     0.47     1.85)  ;  1, 1569
  (-1678.79 -2643.38     0.47     1.85)  ;  1, 1570
  (-1681.11 -2662.24     0.47     1.85)  ;  1, 1571
  (-1679.66 -2685.54     0.47     1.85)  ;  1, 1572
  (-1678.20 -2708.84     0.47     1.85)  ;  1, 1573
  (-1688.30 -2736.17     0.56     1.85)  ;  1, 1574
  (-1694.45 -2740.65     0.56     1.85)  ;  1, 1575
  (-1700.17 -2770.84     0.56     1.85)  ;  1, 1576
  (-1703.88 -2786.27     0.56     1.85)  ;  1, 1577
  (-1699.95 -2830.48     0.56     1.85)  ;  1, 1578
  (-1694.70 -2858.22     0.56     1.85)  ;  1, 1579
  (-1690.52 -2878.43     0.56     1.85)  ;  1, 1580
  (-1698.02 -2889.43     0.56     1.85)  ;  1, 1581
  (-1698.28 -2913.42     0.56     1.85)  ;  1, 1582
  (-1696.49 -2932.61     0.56     1.85)  ;  1, 1583
  (-1686.52 -2942.52     0.56     1.85)  ;  1, 1584
  (-1671.05 -2956.17     0.56     1.85)  ;  1, 1585
  (-1670.00 -2963.72     0.56     1.85)  ;  1, 1586
  (-1680.95 -2966.15     0.56     1.85)  ;  1, 1587
  (-1677.13 -2980.53     0.56     1.85)  ;  1, 1588
  (-1673.63 -2999.03     0.56     1.85)  ;  1, 1589
  (-1652.67 -3016.45     0.56     1.85)  ;  1, 1590
  (-1635.53 -3019.48     0.56     1.85)  ;  1, 1591
  (-1614.27 -3022.83     0.56     1.85)  ;  1, 1592
  (-1622.13 -3028.00     0.56     1.85)  ;  1, 1593
  (-1635.12 -3035.24     0.56     1.85)  ;  1, 1594
  (-1645.07 -3035.27     0.56     1.85)  ;  1, 1595
  (-1652.56 -3046.27     0.56     1.85)  ;  1, 1596
  (-1640.88 -3055.48     0.56     1.85)  ;  1, 1597
  (-1623.37 -3064.34     0.56     1.85)  ;  1, 1598
  (-1615.83 -3063.29     0.56     1.85)  ;  1, 1599
  (-1631.92 -3067.80     0.56     1.85)  ;  1, 1600
  (-1636.69 -3075.70     0.56     1.85)  ;  1, 1601
  (-1638.69 -3090.44     0.56     1.85)  ;  1, 1602
  (-1623.19 -3114.04     0.56     1.85)  ;  1, 1603
  (-1611.84 -3127.37     0.56     1.85)  ;  1, 1604
  (-1599.86 -3122.53     0.56     1.85)  ;  1, 1605
  (-1588.86 -3130.04     0.56     1.85)  ;  1, 1606
  (-1560.80 -3120.69     0.56     1.85)  ;  1, 1607
  (-1556.69 -3121.02     0.56     1.85)  ;  1, 1608
  (-1542.27 -3127.14     0.56     1.85)  ;  1, 1609
  (-1528.55 -3131.55     0.56     1.85)  ;  1, 1610
  (-1516.21 -3132.54     0.56     1.85)  ;  1, 1611
  (-1507.30 -3134.92     0.56     1.85)  ;  1, 1612
  (-1489.13 -3135.54     0.56     1.85)  ;  1, 1613
  (-1465.51 -3129.98     0.56     1.85)  ;  1, 1614
  (-1458.27 -3142.98     0.56     1.85)  ;  1, 1615
  (-1430.17 -3143.57     0.56     1.85)  ;  1, 1616
  (-1402.76 -3142.46     0.56     1.85)  ;  1, 1617
  (-1392.87 -3132.48     0.56     1.85)  ;  1, 1618
  (-1376.78 -3127.97     0.56     1.85)  ;  1, 1619
  (-1360.00 -3125.18     0.56     1.85)  ;  1, 1620
  (-1340.82 -3123.39     0.56     1.85)  ;  1, 1621
  (-1322.98 -3128.14     0.56     1.85)  ;  1, 1622
  (-1297.32 -3117.77     0.56     1.85)  ;  1, 1623
