;	V3 text file written for MicroBrightField products.
  (-3188.67 -2122.11     0.15     1.85)  ;  1, 1383
  (-3197.55 -2129.68     0.15     1.85)  ;  1, 1384
  (-3200.65 -2126.95     0.23     1.85)  ;  1, 1385
  (-3220.19 -2122.90     0.23     1.85)  ;  1, 1386
  (-3203.09 -2115.99     0.23     1.85)  ;  1, 1387
  (-3183.58 -2110.10     0.23     1.85)  ;  1, 1388
  (-3162.72 -2097.69     0.23     1.85)  ;  1, 1389
  (-3145.98 -2084.95     0.23     1.85)  ;  1, 1390
  (-3126.47 -2079.06     0.23     1.85)  ;  1, 1391
  (-3099.10 -2068.00     0.23     1.85)  ;  1, 1392
  (-3045.45 -2028.41     0.23     1.85)  ;  1, 1393
  (-3029.07 -2009.84     0.23     1.85)  ;  1, 1394
  (-3007.19 -1995.02     0.23     1.85)  ;  1, 1395
  (-2982.96 -1971.30     0.23     1.85)  ;  1, 1396
  (-2962.43 -1963.00     0.23     1.85)  ;  1, 1397
  (-2940.91 -1942.37     0.23     1.85)  ;  1, 1398
  (-2924.87 -1927.92     0.23     1.85)  ;  1, 1399
  (-2912.92 -1913.14     0.23     1.85)  ;  1, 1400
  (-2907.43 -1916.89     0.23     1.85)  ;  1, 1401
  (-2897.82 -1920.97     0.23     1.85)  ;  1, 1402
  (-2874.93 -1903.76     0.23     1.85)  ;  1, 1403
  (-2853.38 -1893.06     0.23     1.85)  ;  1, 1404
  (-2835.95 -1882.04     0.23     1.85)  ;  1, 1405
  (-2815.42 -1873.74     0.23     1.85)  ;  1, 1406
  (-2797.98 -1862.72     0.23     1.85)  ;  1, 1407
  (-2768.20 -1852.68     0.23     1.85)  ;  1, 1408
  (-2742.55 -1842.32     0.23     1.85)  ;  1, 1409
  (-2731.41 -1796.00     0.23     1.85)  ;  1, 1410
  (-2718.88 -1760.35     0.23     1.85)  ;  1, 1411
  (-2738.82 -1740.54     0.23     1.85)  ;  1, 1412
  (-2757.03 -1729.97     0.23     1.85)  ;  1, 1413
  (-2768.71 -1720.76     0.23     1.85)  ;  1, 1414
  (-2794.81 -1705.42     0.23     1.85)  ;  1, 1415
  (-2807.15 -1704.43     0.23     1.85)  ;  1, 1416
  (-2813.99 -1707.19     0.23     1.85)  ;  1, 1417
  (-2796.59 -1686.22     0.23     1.85)  ;  1, 1418
  (-2779.55 -1659.43     0.23     1.85)  ;  1, 1419
  (-2763.53 -1635.05     0.23     1.85)  ;  1, 1420
  (-2749.52 -1625.41     0.23     1.85)  ;  1, 1421
  (-2732.53 -1588.66     0.23     1.85)  ;  1, 1422
  (-2733.33 -1557.14     0.23     1.85)  ;  1, 1423
  (-2719.03 -1533.43     0.23     1.85)  ;  1, 1424
  (-2715.68 -1512.17     0.23     1.85)  ;  1, 1425
  (-2712.33 -1490.91     0.23     1.85)  ;  1, 1426
  (-2701.80 -1462.77     0.23     1.85)  ;  1, 1427
  (-2678.19 -1457.20     0.23     1.85)  ;  1, 1428
  (-2667.63 -1439.00     0.23     1.85)  ;  1, 1429
  (-2653.94 -1433.47     0.23     1.85)  ;  1, 1430
  (-2634.07 -1433.41     0.23     1.85)  ;  1, 1431
  (-2607.72 -1424.76     0.23     1.85)  ;  1, 1432
  (-2580.34 -1413.69     0.23     1.85)  ;  1, 1433
  (-2558.15 -1394.77     0.23     1.85)  ;  1, 1434
  (-2562.30 -1384.50     0.23     1.85)  ;  1, 1435
  (-2567.79 -1380.75     0.23     1.85)  ;  1, 1436
  (-2553.12 -1362.87     0.23     1.85)  ;  1, 1437
  (-2547.62 -1366.63     0.23     1.85)  ;  1, 1438
  (-2535.25 -1377.56     0.23     1.85)  ;  1, 1439
  (-2517.78 -1376.47     0.23     1.85)  ;  1, 1440
  (-2495.18 -1373.31     0.23     1.85)  ;  1, 1441
  (-2478.07 -1366.40     0.23     1.85)  ;  1, 1442
  (-2464.39 -1360.87     0.23     1.85)  ;  1, 1443
  (-2451.72 -1357.74     0.23     1.85)  ;  1, 1444
  (-2442.76 -1370.06     0.23     1.85)  ;  1, 1445
  (-2427.66 -1377.89     0.23     1.85)  ;  1, 1446
  (-2413.28 -1374.07     0.23     1.85)  ;  1, 1447
  (-2392.39 -1371.60     0.23     1.85)  ;  1, 1448
  (-2383.14 -1369.86     0.23     1.85)  ;  1, 1449
  (-2367.02 -1375.30     0.23     1.85)  ;  1, 1450
  (-2360.18 -1372.53     0.23     1.85)  ;  1, 1451
  (-2339.29 -1370.05     0.23     1.85)  ;  1, 1452
  (-2323.53 -1369.66     0.23     1.85)  ;  1, 1453
  (-2297.47 -1375.06     0.23     1.85)  ;  1, 1454
  (-2278.94 -1381.51     0.23     1.85)  ;  1, 1455
  (-2264.23 -1373.58     0.23     1.85)  ;  1, 1456
  (-2248.15 -1369.07     0.23     1.85)  ;  1, 1457
  (-2232.42 -1358.74     0.23     1.85)  ;  1, 1458
  (-2217.39 -1346.69     0.23     1.85)  ;  1, 1459
  (-2204.36 -1349.40     0.23     1.85)  ;  1, 1460
  (-2177.65 -1346.56     0.23     1.85)  ;  1, 1461
  (-2153.33 -1342.71     0.23     1.85)  ;  1, 1462
  (-2143.43 -1332.74     0.23     1.85)  ;  1, 1463
  (-2125.63 -1327.54     0.23     1.85)  ;  1, 1464
  (-2098.23 -1326.43     0.23     1.85)  ;  1, 1465
  (-2070.49 -1321.18     0.23     1.85)  ;  1, 1466
  (-2034.86 -1320.73     0.23     1.85)  ;  1, 1467
  (-2009.19 -1310.36     0.23     1.85)  ;  1, 1468
  (-1984.55 -1302.39     0.23     1.85)  ;  1, 1469
  (-1950.99 -1296.80     0.23     1.85)  ;  1, 1470
  (-1920.82 -1302.53     0.23     1.85)  ;  1, 1471
  (-1911.51 -1320.67     0.23     1.85)  ;  1, 1472
  (-1905.61 -1340.18     0.23     1.85)  ;  1, 1473
  (-1901.10 -1356.28     0.23     1.85)  ;  1, 1474
  (-1896.58 -1372.37     0.23     1.85)  ;  1, 1475
  (-1897.57 -1384.72     0.23     1.85)  ;  1, 1476
  (-1899.93 -1393.64     0.23     1.85)  ;  1, 1477
  (-1895.42 -1409.74     0.23     1.85)  ;  1, 1478
  (-1884.43 -1417.24     0.23     1.85)  ;  1, 1479
  (-1873.76 -1428.86     0.23     1.85)  ;  1, 1480
  (-1856.51 -1461.71     0.23     1.85)  ;  1, 1481
  (-1847.20 -1479.85     0.23     1.85)  ;  1, 1482
  (-1837.62 -1473.99     0.23     1.85)  ;  1, 1483
  (-1823.28 -1460.23     0.23     1.85)  ;  1, 1484
  (-1814.40 -1452.66     0.23     1.85)  ;  1, 1485
  (-1775.64 -1464.87     0.23     1.85)  ;  1, 1486
  (-1743.35 -1485.67     0.23     1.85)  ;  1, 1487
  (-1702.22 -1488.97     0.23     1.85)  ;  1, 1488
  (-1696.69 -1502.66     0.23     1.85)  ;  1, 1489
  (-1703.14 -1521.19     0.23     1.85)  ;  1, 1490
  (-1712.71 -1527.06     0.23     1.85)  ;  1, 1491
  (-1717.80 -1539.07     0.23     1.85)  ;  1, 1492
  (-1711.91 -1558.58     0.23     1.85)  ;  1, 1493
  (-1719.07 -1565.47     0.23     1.85)  ;  1, 1494
  (-1729.26 -1589.49     0.23     1.85)  ;  1, 1495
  (-1734.36 -1601.51     0.23     1.85)  ;  1, 1496
  (-1731.23 -1614.18     0.23     1.85)  ;  1, 1497
  (-1740.08 -1631.69     0.23     1.85)  ;  1, 1498
  (-1748.23 -1650.91     0.23     1.85)  ;  1, 1499
  (-1749.18 -1673.20     0.23     1.85)  ;  1, 1500
  (-1749.80 -1691.36     0.23     1.85)  ;  1, 1501
  (-1756.27 -1699.96     0.23     1.85)  ;  1, 1502
  (-1763.37 -1726.71     0.23     1.85)  ;  1, 1503
  (-1757.47 -1746.23     0.23     1.85)  ;  1, 1504
  (-1759.77 -1775.03     0.23     1.85)  ;  1, 1505
  (-1754.56 -1792.84     0.23     1.85)  ;  1, 1506
  (-1736.00 -1809.23     0.23     1.85)  ;  1, 1507
  (-1731.08 -1841.10     0.23     1.85)  ;  1, 1508
  (-1730.66 -1866.80     0.23     1.85)  ;  1, 1509
  (-1732.62 -1891.49     0.23     1.85)  ;  1, 1510
  (-1734.25 -1912.06     0.23     1.85)  ;  1, 1511
  (-1724.25 -1931.91     0.23     1.85)  ;  1, 1512
  (-1732.07 -1947.02     0.23     1.85)  ;  1, 1513
  (-1731.99 -1966.90     0.23     1.85)  ;  1, 1514
  (-1731.60 -1982.67     0.23     1.85)  ;  1, 1515
  (-1727.74 -2006.98     0.23     1.85)  ;  1, 1516
  (-1744.81 -2023.84     0.23     1.85)  ;  1, 1517
  (-1749.22 -2037.57     0.23     1.85)  ;  1, 1518
  (-1748.45 -2059.16     0.23     1.85)  ;  1, 1519
  (-1738.44 -2079.01     0.23     1.85)  ;  1, 1520
  (-1729.49 -2091.32     0.23     1.85)  ;  1, 1521
  (-1737.35 -2096.48     0.23     1.85)  ;  1, 1522
  (-1741.80 -2100.27     0.23     1.85)  ;  1, 1523
  (-1747.26 -2106.46     0.23     1.85)  ;  1, 1524
  (-1741.72 -2120.15     0.23     1.85)  ;  1, 1525
  (-1733.79 -2134.86     0.23     1.85)  ;  1, 1526
  (-1734.81 -2137.27     0.23     1.85)  ;  1, 1527
  (-1745.76 -2139.70     0.23     1.85)  ;  1, 1528
  (-1753.99 -2139.04     0.23     1.85)  ;  1, 1529
  (-1762.50 -2152.44     0.23     1.85)  ;  1, 1530
  (-1766.54 -2171.99     0.23     1.85)  ;  1, 1531
  (-1762.39 -2182.26     0.23     1.85)  ;  1, 1532
  (-1753.40 -2204.51     0.23     1.85)  ;  1, 1533
  (-1751.94 -2220.98     0.38     1.85)  ;  1, 1534
  (-1742.66 -2229.17     0.38     1.85)  ;  1, 1535
  (-1724.46 -2239.74     0.38     1.85)  ;  1, 1536
  (-1711.02 -2258.20     0.38     1.85)  ;  1, 1537
  (-1693.81 -2281.11     0.38     1.85)  ;  1, 1538
  (-1675.90 -2305.74     0.38     1.85)  ;  1, 1539
  (-1653.22 -2322.46     0.38     1.85)  ;  1, 1540
  (-1618.21 -2340.17     0.38     1.85)  ;  1, 1541
  (-1593.14 -2357.91     0.38     1.85)  ;  1, 1542
  (-1567.77 -2361.60     0.38     1.85)  ;  1, 1543
  (-1553.71 -2361.90     0.38     1.85)  ;  1, 1544
  (-1561.87 -2381.12     0.38     1.85)  ;  1, 1545
  (-1553.90 -2405.77     0.38     1.85)  ;  1, 1546
  (-1550.41 -2424.27     0.38     1.85)  ;  1, 1547
  (-1562.31 -2448.99     0.38     1.85)  ;  1, 1548
  (-1575.92 -2474.40     0.38     1.85)  ;  1, 1549
  (-1584.73 -2501.84     0.38     1.85)  ;  1, 1550
  (-1583.96 -2523.44     0.38     1.85)  ;  1, 1551
  (-1563.04 -2530.92     0.38     1.85)  ;  1, 1552
  (-1551.35 -2540.13     0.38     1.85)  ;  1, 1553
  (-1546.44 -2571.99     0.38     1.85)  ;  1, 1554
  (-1537.78 -2598.35     0.38     1.85)  ;  1, 1555
  (-1543.53 -2618.60     0.38     1.85)  ;  1, 1556
  (-1538.28 -2646.35     0.38     1.85)  ;  1, 1557
  (-1523.80 -2672.35     0.38     1.85)  ;  1, 1558
  (-1512.11 -2681.57     0.38     1.85)  ;  1, 1559
  (-1512.08 -2691.51     0.38     1.85)  ;  1, 1560
  (-1514.77 -2704.54     0.38     1.85)  ;  1, 1561
  (-1516.77 -2719.29     0.38     1.85)  ;  1, 1562
  (-1514.66 -2734.36     0.38     1.85)  ;  1, 1563
  (-1509.13 -2748.05     0.38     1.85)  ;  1, 1564
  (-1515.21 -2772.41     0.38     1.85)  ;  1, 1565
  (-1515.50 -2786.47     0.38     1.85)  ;  1, 1566
  (-1515.80 -2800.52     0.38     1.85)  ;  1, 1567
  (-1524.31 -2813.92     0.38     1.85)  ;  1, 1568
  (-1523.22 -2831.40     0.38     1.85)  ;  1, 1569
  (-1527.27 -2850.95     0.38     1.85)  ;  1, 1570
  (-1529.59 -2869.81     0.38     1.85)  ;  1, 1571
  (-1528.13 -2893.11     0.38     1.85)  ;  1, 1572
  (-1526.68 -2916.42     0.38     1.85)  ;  1, 1573
  (-1536.78 -2943.74     0.45     1.85)  ;  1, 1574
  (-1542.93 -2948.22     0.45     1.85)  ;  1, 1575
  (-1548.65 -2978.41     0.45     1.85)  ;  1, 1576
  (-1552.35 -2993.84     0.45     1.85)  ;  1, 1577
  (-1548.43 -3038.05     0.45     1.85)  ;  1, 1578
  (-1543.18 -3065.80     0.45     1.85)  ;  1, 1579
  (-1539.00 -3086.00     0.45     1.85)  ;  1, 1580
  (-1546.49 -3097.00     0.45     1.85)  ;  1, 1581
  (-1546.75 -3120.99     0.45     1.85)  ;  1, 1582
  (-1544.97 -3140.18     0.45     1.85)  ;  1, 1583
  (-1535.00 -3150.09     0.45     1.85)  ;  1, 1584
  (-1519.53 -3163.75     0.45     1.85)  ;  1, 1585
  (-1518.47 -3171.29     0.45     1.85)  ;  1, 1586
  (-1529.43 -3173.72     0.45     1.85)  ;  1, 1587
  (-1525.60 -3188.11     0.45     1.85)  ;  1, 1588
  (-1522.11 -3206.61     0.45     1.85)  ;  1, 1589
  (-1501.15 -3224.02     0.45     1.85)  ;  1, 1590
  (-1484.01 -3227.05     0.45     1.85)  ;  1, 1591
  (-1462.75 -3230.40     0.45     1.85)  ;  1, 1592
  (-1470.61 -3235.57     0.45     1.85)  ;  1, 1593
  (-1483.60 -3242.82     0.45     1.85)  ;  1, 1594
  (-1493.54 -3242.84     0.45     1.85)  ;  1, 1595
  (-1501.04 -3253.84     0.45     1.85)  ;  1, 1596
  (-1489.36 -3263.06     0.45     1.85)  ;  1, 1597
  (-1471.85 -3271.91     0.45     1.85)  ;  1, 1598
  (-1464.31 -3270.86     0.45     1.85)  ;  1, 1599
  (-1480.40 -3275.37     0.45     1.85)  ;  1, 1600
  (-1485.17 -3283.27     0.45     1.85)  ;  1, 1601
  (-1487.17 -3298.01     0.45     1.85)  ;  1, 1602
  (-1471.66 -3321.61     0.45     1.85)  ;  1, 1603
  (-1460.31 -3334.94     0.45     1.85)  ;  1, 1604
  (-1448.34 -3330.10     0.45     1.85)  ;  1, 1605
  (-1437.34 -3337.61     0.45     1.85)  ;  1, 1606
  (-1409.28 -3328.27     0.45     1.85)  ;  1, 1607
  (-1405.17 -3328.59     0.45     1.85)  ;  1, 1608
  (-1390.75 -3334.72     0.45     1.85)  ;  1, 1609
  (-1377.03 -3339.13     0.45     1.85)  ;  1, 1610
  (-1364.69 -3340.12     0.45     1.85)  ;  1, 1611
  (-1355.77 -3342.49     0.45     1.85)  ;  1, 1612
  (-1337.61 -3343.11     0.45     1.85)  ;  1, 1613
  (-1313.99 -3337.55     0.45     1.85)  ;  1, 1614
  (-1306.74 -3350.55     0.45     1.85)  ;  1, 1615
  (-1278.64 -3351.15     0.45     1.85)  ;  1, 1616
  (-1251.24 -3350.03     0.45     1.85)  ;  1, 1617
  (-1241.34 -3340.06     0.45     1.85)  ;  1, 1618
  (-1225.25 -3335.54     0.45     1.85)  ;  1, 1619
  (-1208.48 -3332.75     0.45     1.85)  ;  1, 1620
  (-1189.30 -3330.97     0.45     1.85)  ;  1, 1621
  (-1171.46 -3335.71     0.45     1.85)  ;  1, 1622
  (-1145.80 -3325.34     0.45     1.85)  ;  1, 1623
  (-1107.11 -3317.67     0.45     1.85)  ;  1, 1624
  (-1087.24 -3317.61     0.45     1.85)  ;  1, 1625
  (-1070.82 -3308.98     0.45     1.85)  ;  1, 1626
  (-1043.09 -3303.75     0.45     1.85)  ;  1, 1627
  (-1017.72 -3307.44     0.45     1.85)  ;  1, 1628
  ( -979.39 -3293.95     0.45     1.85)  ;  1, 1629
  ( -944.81 -3285.95     0.45     1.85)  ;  1, 1630
  ( -921.19 -3280.39     0.45     1.85)  ;  1, 1631
  ( -896.55 -3272.43     0.45     1.85)  ;  1, 1632
  ( -877.00 -3276.47     0.45     1.85)  ;  1, 1633
  ( -859.17 -3281.22     0.45     1.85)  ;  1, 1634
  ( -834.17 -3279.08     0.45     1.85)  ;  1, 1635
  ( -794.75 -3283.06     0.45     1.85)  ;  1, 1636
  ( -764.93 -3282.96     0.45     1.85)  ;  1, 1637
  ( -752.59 -3283.95     0.45     1.85)  ;  1, 1638
  ( -733.09 -3278.06     0.45     1.85)  ;  1, 1639
  ( -725.55 -3277.01     0.45     1.85)  ;  1, 1640
  ( -703.27 -3277.96     0.45     1.85)  ;  1, 1641
  ( -684.79 -3274.47     0.45     1.85)  ;  1, 1642
  ( -676.24 -3271.02     0.45     1.85)  ;  1, 1643
  ( -657.06 -3269.24     0.45     1.85)  ;  1, 1644
  ( -633.76 -3267.79     0.45     1.85)  ;  1, 1645
  ( -592.99 -3265.26     0.45     1.85)  ;  1, 1646
  ( -582.37 -3266.94     0.45     1.85)  ;  1, 1647
  ( -564.53 -3271.68     0.45     1.85)  ;  1, 1648
  ( -539.53 -3269.54     0.45     1.85)  ;  1, 1649
  ( -513.14 -3270.83     0.45     1.85)  ;  1, 1650
  ( -481.95 -3274.15     0.45     1.85)  ;  1, 1651
  ( -423.34 -3276.36     0.45     1.85)  ;  1, 1652
  ( -409.03 -3270.41     0.38     1.85)  ;  1, 1653
  ( -380.20 -3282.66     0.38     1.85)  ;  1, 1654
  ( -361.39 -3275.06     0.38     1.85)  ;  1, 1655
  ( -341.14 -3280.82     0.38     1.85)  ;  1, 1656
  ( -305.55 -3270.42     0.38     1.85)  ;  1, 1657
  ( -285.39 -3256.30     0.38     1.85)  ;  1, 1658
  ( -274.14 -3239.81     0.38     1.85)  ;  1, 1659
  ( -253.25 -3237.34     0.38     1.85)  ;  1, 1660
  ( -237.16 -3232.83     0.38     1.85)  ;  1, 1661
  ( -220.05 -3225.92     0.38     1.85)  ;  1, 1662
  ( -214.27 -3215.62     0.38     1.85)  ;  1, 1663
  ( -192.72 -3204.92     0.38     1.85)  ;  1, 1664
  ( -178.71 -3195.28     0.38     1.85)  ;  1, 1665
  ( -165.75 -3178.10     0.38     1.85)  ;  1, 1666
  ( -156.90 -3160.59     0.38     1.85)  ;  1, 1667
  ( -142.93 -3141.01     0.38     1.85)  ;  1, 1668
  ( -143.32 -3125.24     0.38     1.85)  ;  1, 1669
  ( -128.55 -3137.18     0.38     1.85)  ;  1, 1670
  ( -122.36 -3142.65     0.38     1.85)  ;  1, 1671
  ( -107.95 -3148.77     0.38     1.85)  ;  1, 1672
  (  -94.92 -3151.48     0.38     1.85)  ;  1, 1673
  (  -77.12 -3146.27     0.38     1.85)  ;  1, 1674
  (  -70.97 -3141.80     0.38     1.85)  ;  1, 1675
  (  -51.75 -3149.96     0.38     1.85)  ;  1, 1676
  (  -31.23 -3141.66     0.38     1.85)  ;  1, 1677
  (  -14.12 -3134.75     0.38     1.85)  ;  1, 1678
  (   -4.91 -3123.07     0.38     1.85)  ;  1, 1679
  (   10.82 -3112.74     0.38     1.85)  ;  1, 1680
  (   25.48 -3094.86     0.38     1.85)  ;  1, 1681
  (   46.41 -3102.33     0.38     1.85)  ;  1, 1682
  (   66.25 -3092.32     0.38     1.85)  ;  1, 1683
  (  123.07 -3075.34     0.38     1.85)  ;  1, 1684
  (  165.50 -3062.18     0.38     1.85)  ;  1, 1685
  (  207.25 -3047.31     0.38     1.85)  ;  1, 1686
  (  249.65 -3024.20     0.38     1.85)  ;  1, 1687
  (  280.74 -2997.70     0.38     1.85)  ;  1, 1688
  (  292.68 -2982.93     0.38     1.85)  ;  1, 1689
  (  309.05 -2964.36     0.38     1.85)  ;  1, 1690
  (  322.35 -2943.07     0.38     1.85)  ;  1, 1691
  (  315.43 -2925.96     0.38     1.85)  ;  1, 1692
  (  328.06 -2912.88     0.38     1.85)  ;  1, 1693
  (  350.26 -2893.96     0.38     1.85)  ;  1, 1694
  (  370.46 -2889.77     0.38     1.85)  ;  1, 1695
  (  395.76 -2873.59     0.38     1.85)  ;  1, 1696
  (  405.99 -2859.49     0.38     1.85)  ;  1, 1697
  (  426.48 -2841.26     0.38     1.85)  ;  1, 1698
  (  433.61 -2824.44     0.38     1.85)  ;  1, 1699
  (  444.86 -2807.96     0.38     1.85)  ;  1, 1700
  (  448.21 -2786.69     0.38     1.85)  ;  1, 1701
  (  451.92 -2771.25     0.38     1.85)  ;  1, 1702
  (  461.49 -2765.40     0.38     1.85)  ;  1, 1703
  (  479.32 -2770.13     0.38     1.85)  ;  1, 1704
  (  492.35 -2772.84     0.38     1.85)  ;  1, 1705
  (  510.84 -2769.35     0.38     1.85)  ;  1, 1706
  (  519.03 -2760.07     0.38     1.85)  ;  1, 1707
  (  527.18 -2740.84     0.38     1.85)  ;  1, 1708
  (  544.34 -2743.87     0.38     1.85)  ;  1, 1709
  (  560.10 -2743.47     0.38     1.85)  ;  1, 1710
  (  598.75 -2725.87     0.38     1.85)  ;  1, 1711
  (  626.38 -2690.81     0.38     1.85)  ;  1, 1712
  (  648.22 -2659.26     0.38     1.85)  ;  1, 1713
  (  659.75 -2628.72     0.38     1.85)  ;  1, 1714
  (  671.66 -2603.99     0.38     1.85)  ;  1, 1715
  (  675.01 -2582.73     0.38     1.85)  ;  1, 1716
  (  674.57 -2557.03     0.38     1.85)  ;  1, 1717
  (  686.14 -2536.42     0.38     1.85)  ;  1, 1718
  (  695.94 -2496.62     0.38     1.85)  ;  1, 1719
  (  691.68 -2456.53     0.38     1.85)  ;  1, 1720
  (  691.93 -2432.54     0.38     1.85)  ;  1, 1721
  (  690.81 -2405.12     0.38     1.85)  ;  1, 1722
  (  695.86 -2383.17     0.38     1.85)  ;  1, 1723
  (  681.78 -2372.93     0.38     1.85)  ;  1, 1724
  (  671.80 -2363.03     0.38     1.85)  ;  1, 1725
  (  662.16 -2349.00     0.38     1.85)  ;  1, 1726
  (  660.04 -2333.92     0.38     1.85)  ;  1, 1727
  (  648.33 -2314.77     0.38     1.85)  ;  1, 1728
  (  634.90 -2296.30     0.38     1.85)  ;  1, 1729
  (  629.00 -2276.78     0.38     1.85)  ;  1, 1730
  (  613.86 -2259.01     0.38     1.85)  ;  1, 1731
  (  601.12 -2242.25     0.38     1.85)  ;  1, 1732
  (  609.31 -2232.97     0.38     1.85)  ;  1, 1733
  (  608.87 -2207.27     0.38     1.85)  ;  1, 1734
  (  614.37 -2211.02     0.38     1.85)  ;  1, 1735
  (  621.18 -2198.32     0.38     1.85)  ;  1, 1736
  (  617.68 -2179.81     0.38     1.85)  ;  1, 1737
  (  607.06 -2178.14     0.38     1.85)  ;  1, 1738
  (  598.50 -2181.59     0.38     1.85)  ;  1, 1739
  (  590.60 -2176.81     0.38     1.85)  ;  1, 1740
  (  577.21 -2168.29     0.38     1.85)  ;  1, 1741
  (  567.60 -2164.21     0.38     1.85)  ;  1, 1742
  (  580.59 -2156.97     0.38     1.85)  ;  1, 1743
  (  581.58 -2144.62     0.38     1.85)  ;  1, 1744
  (  576.70 -2122.70     0.38     1.85)  ;  1, 1745
  (  567.34 -2094.62     0.38     1.85)  ;  1, 1746
  (  550.16 -2081.65     0.38     1.85)  ;  1, 1747
  (  543.62 -2070.36     0.38     1.85)  ;  1, 1748
  (  523.34 -2054.67     0.38     1.85)  ;  1, 1749
  (  509.62 -2050.26     0.38     1.85)  ;  1, 1750
  (  497.28 -2049.27     0.38     1.85)  ;  1, 1751
  (  496.23 -2041.73     0.38     1.85)  ;  1, 1752
  (  481.78 -2025.66     0.38     1.85)  ;  1, 1753
  (  475.91 -2016.08     0.38     1.85)  ;  1, 1754
  (  494.04 -2006.77     0.38     1.85)  ;  1, 1755
  (  506.96 -1979.65     0.38     1.85)  ;  1, 1756
  (  524.03 -1962.80     0.38     1.85)  ;  1, 1757
  (  538.77 -1964.81     0.38     1.85)  ;  1, 1758
  (  556.50 -1939.73     0.38     1.85)  ;  1, 1759
  (  561.88 -1913.66     0.38     1.85)  ;  1, 1760
  (  555.50 -1889.01     0.45     1.85)  ;  1, 1761
  (  552.05 -1880.45     0.45     1.85)  ;  1, 1762
  (  569.56 -1889.30     0.45     1.85)  ;  1, 1763
  (  579.86 -1895.10     0.45     1.85)  ;  1, 1764
  (  590.19 -1910.83     0.45     1.85)  ;  1, 1765
  (  607.37 -1923.80     0.45     1.85)  ;  1, 1766
  (  627.61 -1929.57     0.45     1.85)  ;  1, 1767
  (  661.86 -1925.69     0.45     1.85)  ;  1, 1768
  (  681.04 -1923.90     0.45     1.85)  ;  1, 1769
  (  696.80 -1923.51     0.45     1.85)  ;  1, 1770
  (  714.60 -1918.31     0.45     1.85)  ;  1, 1771
  (  717.98 -1906.99     0.45     1.85)  ;  1, 1772
  (  737.16 -1905.21     0.38     1.85)  ;  1, 1773
  (  759.07 -1900.34     0.45     1.85)  ;  1, 1774
  (  793.94 -1878.29     0.38     1.85)  ;  1, 1775
  (  816.15 -1859.36     0.45     1.85)  ;  1, 1776
  (  841.81 -1848.99     0.45     1.85)  ;  1, 1777
  (  866.78 -1836.92     0.45     1.85)  ;  1, 1778
  (  894.84 -1827.57     0.45     1.85)  ;  1, 1779
  (  920.14 -1811.38     0.45     1.85)  ;  1, 1780
  (  939.97 -1801.37     0.45     1.85)  ;  1, 1781
  (  961.23 -1804.73     0.45     1.85)  ;  1, 1782
  (  990.02 -1807.04     0.45     1.85)  ;  1, 1783
  ( 1013.61 -1791.53     0.45     1.85)  ;  1, 1784
  ( 1028.96 -1775.37     0.45     1.85)  ;  1, 1785
  ( 1052.55 -1759.87     0.45     1.85)  ;  1, 1786
  ( 1075.15 -1756.71     0.45     1.85)  ;  1, 1787
  ( 1112.79 -1741.50     0.45     1.85)  ;  1, 1788
  ( 1136.74 -1731.83     0.45     1.85)  ;  1, 1789
  ( 1137.39 -1723.60     0.45     1.85)  ;  1, 1790
  ( 1147.66 -1719.45     0.45     1.85)  ;  1, 1791
  ( 1167.17 -1713.56     0.45     1.85)  ;  1, 1792
  ( 1179.40 -1684.73     0.45     1.85)  ;  1, 1793
  ( 1193.05 -1669.26     0.45     1.85)  ;  1, 1794
  ( 1215.28 -1660.27     0.45     1.85)  ;  1, 1795
  ( 1236.14 -1647.86     0.45     1.85)  ;  1, 1796
  ( 1249.75 -1622.46     0.45     1.85)  ;  1, 1797
  ( 1253.79 -1602.90     0.45     1.85)  ;  1, 1798
  ( 1256.12 -1584.04     0.45     1.85)  ;  1, 1799
  ( 1255.35 -1562.45     0.45     1.85)  ;  1, 1800
  ( 1264.57 -1550.77     0.45     1.85)  ;  1, 1801
  ( 1280.61 -1536.31     0.45     1.85)  ;  1, 1802
  ( 1295.29 -1518.44     0.45     1.85)  ;  1, 1803
  ( 1309.23 -1488.91     0.45     1.85)  ;  1, 1804
  ( 1330.38 -1462.45     0.45     1.85)  ;  1, 1805
  ( 1340.93 -1444.25     0.45     1.85)  ;  1, 1806
  ( 1341.58 -1436.02     0.45     1.85)  ;  1, 1807
  ( 1351.85 -1431.87     0.45     1.85)  ;  1, 1808
  ( 1362.37 -1403.73     0.45     1.85)  ;  1, 1809
  ( 1374.27 -1379.02     0.45     1.85)  ;  1, 1810
  ( 1376.89 -1346.10     0.45     1.85)  ;  1, 1811
  ( 1377.15 -1322.10     0.45     1.85)  ;  1, 1812
  ( 1377.40 -1298.11     0.45     1.85)  ;  1, 1813
  ( 1380.39 -1271.02     0.45     1.85)  ;  1, 1814
  ( 1386.50 -1256.60     0.45     1.85)  ;  1, 1815
  ( 1392.54 -1222.31     0.45     1.85)  ;  1, 1816
  ( 1403.24 -1243.87     0.45     1.85)  ;  1, 1817
  ( 1398.84 -1257.59     0.45     1.85)  ;  1, 1818
  ( 1392.73 -1272.01     0.45     1.85)  ;  1, 1819
  ( 1407.18 -1288.08     0.45     1.85)  ;  1, 1820
