;	V3 text file written for MicroBrightField products.
  ( -133.53  3325.09     0.19     1.85)  ;  1, 1019
  ( -121.28  3314.99     0.19     1.85)  ;  1, 1020
  ( -108.92  3306.72     0.19     1.85)  ;  1, 1021
  ( -101.17  3311.72     0.19     1.85)  ;  1, 1022
  (  -79.73  3300.97     0.19     1.85)  ;  1, 1023
  (  -42.62  3276.17     0.19     1.85)  ;  1, 1024
  (   -7.48  3249.66     0.19     1.85)  ;  1, 1025
  (   14.51  3220.36     0.19     1.85)  ;  1, 1026
  (   50.72  3182.68     0.19     1.85)  ;  1, 1027
  (   73.48  3164.43     0.19     1.85)  ;  1, 1028
  (   97.58  3138.68     0.19     1.85)  ;  1, 1029
  (  119.70  3111.23     0.19     1.85)  ;  1, 1030
  (  145.38  3081.68     0.19     1.85)  ;  1, 1031
  (  170.20  3056.44     0.19     1.85)  ;  1, 1032
  (  172.47  3035.94     0.19     1.85)  ;  1, 1033
  (  177.08  3022.65     0.19     1.85)  ;  1, 1034
  (  177.38  3000.43     0.19     1.85)  ;  1, 1035
  (  185.98  2964.67     0.19     1.85)  ;  1, 1036
  (  215.24  2907.10     0.19     1.85)  ;  1, 1037
  (  236.59  2868.59     0.19     1.85)  ;  1, 1038
  (  268.99  2829.32     0.19     1.85)  ;  1, 1039
  (  326.76  2782.72     0.19     1.85)  ;  1, 1040
  (  356.76  2762.11     0.19     1.85)  ;  1, 1041
  (  397.59  2711.14     0.19     1.85)  ;  1, 1042
  (  424.08  2666.73     0.19     1.85)  ;  1, 1043
  (  473.46  2605.91     0.19     1.85)  ;  1, 1044
  (  496.53  2565.43     0.19     1.85)  ;  1, 1045
  (  527.47  2531.81     0.19     1.85)  ;  1, 1046
  (  540.77  2510.52     0.19     1.85)  ;  1, 1047
  (  554.21  2491.09     0.19     1.85)  ;  1, 1048
  (  509.87  2518.24     0.19     1.85)  ;  1, 1049
  (  459.88  2543.94     0.19     1.85)  ;  1, 1050
  (  416.61  2559.93     0.19     1.85)  ;  1, 1051
  (  378.60  2571.85     0.19     1.85)  ;  1, 1052
  (  340.72  2585.59     0.19     1.85)  ;  1, 1053
  (  307.46  2586.06     0.19     1.85)  ;  1, 1054
  (  271.64  2629.28     0.19     1.85)  ;  1, 1055
  (  265.05  2640.84     0.19     1.85)  ;  1, 1056
  (  243.48  2649.76     0.19     1.85)  ;  1, 1057
  (  232.83  2656.05     0.19     1.85)  ;  1, 1058
  (  214.93  2664.71     0.19     1.85)  ;  1, 1059
  (  202.31  2669.28     0.19     1.85)  ;  1, 1060
  (  193.88  2680.99     0.19     1.85)  ;  1, 1061
  (  179.80  2691.22     0.19     1.85)  ;  1, 1062
  (  174.41  2693.45     0.19     1.85)  ;  1, 1063
  (  175.44  2708.17     0.19     1.85)  ;  1, 1064
  (  171.07  2725.14     0.19     1.85)  ;  1, 1065
  (  153.57  2739.32     0.19     1.85)  ;  1, 1066
  (  128.45  2750.32     0.19     1.85)  ;  1, 1067
  (  114.49  2762.40     0.19     1.85)  ;  1, 1068
  (  100.29  2770.80     0.19     1.85)  ;  1, 1069
  (   84.23  2779.33     0.19     1.85)  ;  1, 1070
  (   58.98  2788.49     0.19     1.85)  ;  1, 1071
  (   39.00  2793.58     0.19     1.85)  ;  1, 1072
  (   30.05  2797.92     0.19     1.85)  ;  1, 1073
  (   23.97  2816.85     0.19     1.85)  ;  1, 1074
  (    2.53  2827.59     0.19     1.85)  ;  1, 1075
  (  -19.17  2834.66     0.19     1.85)  ;  1, 1076
  (  -38.09  2828.59     0.19     1.85)  ;  1, 1077
  (  -50.07  2842.38     0.19     1.85)  ;  1, 1078
  (  -78.49  2859.17     0.19     1.85)  ;  1, 1079
  ( -149.80  2897.47     0.19     1.85)  ;  1, 1080
  ( -189.00  2918.71     0.19     1.85)  ;  1, 1081
  ( -222.68  2939.58     0.19     1.85)  ;  1, 1082
  ( -250.97  2958.20     0.19     1.85)  ;  1, 1083
  ( -272.02  2974.48     0.19     1.85)  ;  1, 1084
  ( -291.50  2986.95     0.19     1.85)  ;  1, 1085
  ( -327.28  3004.26     0.19     1.85)  ;  1, 1086
  ( -351.07  3007.77     0.19     1.85)  ;  1, 1087
  ( -361.60  3015.91     0.19     1.85)  ;  1, 1088
  ( -385.40  3019.43     0.19     1.85)  ;  1, 1089
  ( -401.20  3031.63     0.19     1.85)  ;  1, 1090
  ( -425.12  3033.30     0.19     1.85)  ;  1, 1091
  ( -444.99  3040.26     0.19     1.85)  ;  1, 1092
  ( -455.90  3042.86     0.19     1.85)  ;  1, 1093
  ( -468.78  3043.75     0.19     1.85)  ;  1, 1094
  ( -475.37  3055.33     0.19     1.85)  ;  1, 1095
  ( -493.13  3065.82     0.19     1.85)  ;  1, 1096
  ( -513.12  3070.91     0.19     1.85)  ;  1, 1097
  ( -529.17  3079.44     0.19     1.85)  ;  1, 1098
  ( -541.28  3091.39     0.19     1.85)  ;  1, 1099
  ( -546.16  3100.98     0.19     1.85)  ;  1, 1100
  ( -563.27  3120.68     0.19     1.85)  ;  1, 1101
  ( -598.80  3141.67     0.19     1.85)  ;  1, 1102
  ( -645.10  3167.12     0.19     1.85)  ;  1, 1103
  ( -691.68  3188.88     0.19     1.85)  ;  1, 1104
  ( -747.57  3209.45     0.19     1.85)  ;  1, 1105
  ( -841.47  3241.93     0.19     1.85)  ;  1, 1106
  ( -933.81  3270.59     0.19     1.85)  ;  1, 1107
  (-1001.26  3284.57     0.19     1.85)  ;  1, 1108
  (-1081.34  3303.11     0.19     1.85)  ;  1, 1109
  (-1113.33  3307.94     0.29     1.85)  ;  1, 1110
  (-1126.47  3305.16     0.29     1.85)  ;  1, 1111
  (-1155.02  3320.10     0.29     1.85)  ;  1, 1112
  (-1204.20  3330.94     0.29     1.85)  ;  1, 1113
  (-1249.69  3341.52     0.29     1.85)  ;  1, 1114
  (-1286.11  3349.62     0.29     1.85)  ;  1, 1115
  (-1339.88  3347.84     0.29     1.85)  ;  1, 1116
  (-1374.43  3329.90     0.29     1.85)  ;  1, 1117
  (-1398.70  3300.14     0.29     1.85)  ;  1, 1118
  (-1407.99  3273.03     0.29     1.85)  ;  1, 1119
  (-1414.29  3262.37     0.29     1.85)  ;  1, 1120
  (-1439.25  3249.30     0.29     1.85)  ;  1, 1121
  (-1457.62  3224.67     0.29     1.85)  ;  1, 1122
  (-1475.73  3203.74     0.29     1.85)  ;  1, 1123
  (-1497.26  3186.74     0.29     1.85)  ;  1, 1124
  (-1510.75  3152.52     0.29     1.85)  ;  1, 1125
  (-1520.69  3116.21     0.29     1.85)  ;  1, 1126
  (-1519.33  3082.80     0.29     1.85)  ;  1, 1127
  (-1506.40  3055.99     0.29     1.85)  ;  1, 1128
  (-1491.51  3030.89     0.29     1.85)  ;  1, 1129
  (-1482.70  3024.73     0.29     1.85)  ;  1, 1130
  (-1475.16  3000.14     0.29     1.85)  ;  1, 1131
  (-1488.14  2973.29     0.29     1.85)  ;  1, 1132
  (-1489.81  2949.36     0.29     1.85)  ;  1, 1133
  (-1495.30  2923.82     0.29     1.85)  ;  1, 1134
  (-1513.15  2906.56     0.29     1.85)  ;  1, 1135
  (-1531.26  2885.62     0.29     1.85)  ;  1, 1136
  (-1547.66  2862.71     0.29     1.85)  ;  1, 1137
  (-1560.13  2843.24     0.29     1.85)  ;  1, 1138
  (-1567.62  2841.90     0.29     1.85)  ;  1, 1139
  (-1576.04  2853.60     0.29     1.85)  ;  1, 1140
  (-1582.89  2861.48     0.29     1.85)  ;  1, 1141
  (-1602.10  2877.63     0.29     1.85)  ;  1, 1142
  (-1619.65  2917.72     0.29     1.85)  ;  1, 1143
  (-1636.93  2961.48     0.29     1.85)  ;  1, 1144
  (-1635.68  3005.81     0.29     1.85)  ;  1, 1145
  (-1624.15  3038.32     0.29     1.85)  ;  1, 1146
  (-1600.02  3066.23     0.29     1.85)  ;  1, 1147
  (-1577.71  3094.28     0.29     1.85)  ;  1, 1148
  (-1566.95  3115.75     0.29     1.85)  ;  1, 1149
  (-1581.37  3174.11     0.29     1.85)  ;  1, 1150
  (-1598.78  3216.05     0.29     1.85)  ;  1, 1151
  (-1625.27  3260.46     0.29     1.85)  ;  1, 1152
  (-1658.31  3290.52     0.29     1.85)  ;  1, 1153
  (-1720.54  3326.34     0.29     1.85)  ;  1, 1154
  (-1777.21  3335.85     0.29     1.85)  ;  1, 1155
  (-1808.11  3343.56     0.29     1.85)  ;  1, 1156
  (-1835.34  3351.02     0.29     1.85)  ;  1, 1157
  (-1880.15  3344.90     0.29     1.85)  ;  1, 1158
  (-1924.32  3347.99     0.29     1.85)  ;  1, 1159
  (-1948.26  3349.66     0.29     1.85)  ;  1, 1160
  (-1964.69  3352.68     0.29     1.85)  ;  1, 1161
  (-2036.74  3354.01     0.29     1.85)  ;  1, 1162
  (-2090.87  3346.68     0.29     1.85)  ;  1, 1163
  (-2161.60  3340.52     0.29     1.85)  ;  1, 1164
  (-2217.45  3335.18     0.29     1.85)  ;  1, 1165
  (-2279.09  3326.53     0.29     1.85)  ;  1, 1166
  (-2327.00  3314.55     0.29     1.85)  ;  1, 1167
  (-2380.85  3285.01     0.29     1.85)  ;  1, 1168
  (-2434.06  3264.67     0.29     1.85)  ;  1, 1169
  (-2496.84  3239.45     0.29     1.85)  ;  1, 1170
  (-2529.42  3223.23     0.29     1.85)  ;  1, 1171
  (-2560.03  3208.71     0.29     1.85)  ;  1, 1172
  (-2577.37  3198.83     0.29     1.85)  ;  1, 1173
  (-2598.77  3183.66     0.29     1.85)  ;  1, 1174
  (-2614.27  3173.64     0.29     1.85)  ;  1, 1175
  (-2633.06  3169.41     0.29     1.85)  ;  1, 1176
  (-2645.13  3155.44     0.29     1.85)  ;  1, 1177
  (-2656.69  3148.85     0.29     1.85)  ;  1, 1178
  (-2673.91  3140.80     0.29     1.85)  ;  1, 1179
  (-2689.92  3123.42     0.29     1.85)  ;  1, 1180
  (-2707.76  3106.16     0.29     1.85)  ;  1, 1181
  (-2716.41  3088.26     0.29     1.85)  ;  1, 1182
  (-2733.75  3078.37     0.29     1.85)  ;  1, 1183
  (-2754.90  3066.89     0.29     1.85)  ;  1, 1184
  (-2767.23  3049.26     0.29     1.85)  ;  1, 1185
  (-2783.37  3030.03     0.29     1.85)  ;  1, 1186
  (-2796.90  3021.71     0.29     1.85)  ;  1, 1187
  (-2815.43  3021.15     0.29     1.85)  ;  1, 1188
  (-2849.98  3003.22     0.29     1.85)  ;  1, 1189
  (-2901.48  2980.91     0.29     1.85)  ;  1, 1190
  (-2945.88  2954.41     0.29     1.85)  ;  1, 1191
  (-2985.25  2920.15     0.29     1.85)  ;  1, 1192
  (-3016.26  2900.11     0.29     1.85)  ;  1, 1193
  (-3047.11  2881.92     0.29     1.85)  ;  1, 1194
  (-3069.03  2859.40     0.29     1.85)  ;  1, 1195
  (-3086.63  2845.81     0.29     1.85)  ;  1, 1196
  (-3123.67  2818.79     0.29     1.85)  ;  1, 1197
  (-3145.07  2803.64     0.29     1.85)  ;  1, 1198
  (-3162.92  2786.38     0.29     1.85)  ;  1, 1199
  (-3178.67  2772.68     0.29     1.85)  ;  1, 1200
  (-3207.45  2758.04     0.29     1.85)  ;  1, 1201
  (-3213.73  2747.37     0.29     1.85)  ;  1, 1202
  (-3218.07  2738.42     0.29     1.85)  ;  1, 1203
  (-3251.93  2703.78     0.29     1.85)  ;  1, 1204
  (-3271.62  2686.65     0.29     1.85)  ;  1, 1205
  (-3294.05  2656.76     0.29     1.85)  ;  1, 1206
  (-3301.58  2645.00     0.29     1.85)  ;  1, 1207
  (-3323.75  2618.79     0.29     1.85)  ;  1, 1208
  (-3332.79  2595.37     0.29     1.85)  ;  1, 1209
  (-3342.59  2560.89     0.29     1.85)  ;  1, 1210
  (-3342.13  2514.59     0.29     1.85)  ;  1, 1211
  (-3326.05  2480.16     0.29     1.85)  ;  1, 1212
  (-3303.04  2465.59     0.29     1.85)  ;  1, 1213
  (-3281.57  2454.84     0.29     1.85)  ;  1, 1214
  (-3268.14  2435.40     0.29     1.85)  ;  1, 1215
  (-3261.01  2405.29     0.29     1.85)  ;  1, 1216
  (-3246.92  2395.05     0.29     1.85)  ;  1, 1217
  (-3232.46  2390.35     0.29     1.85)  ;  1, 1218
  (-3223.37  2387.85     0.29     1.85)  ;  1, 1219
  (-3213.10  2376.03     0.29     1.85)  ;  1, 1220
  (-3206.51  2364.47     0.29     1.85)  ;  1, 1221
  (-3207.29  2353.42     0.29     1.85)  ;  1, 1222
  (-3204.25  2343.96     0.29     1.85)  ;  1, 1223
  (-3190.30  2331.87     0.29     1.85)  ;  1, 1224
  (-3184.09  2314.79     0.29     1.85)  ;  1, 1225
  (-3176.73  2314.28     0.29     1.85)  ;  1, 1226
  (-3166.85  2296.92     0.29     1.85)  ;  1, 1227
  (-3149.09  2286.43     0.29     1.85)  ;  1, 1228
  (-3129.23  2279.49     0.29     1.85)  ;  1, 1229
  (-3117.12  2267.54     0.29     1.85)  ;  1, 1230
  (-3108.82  2254.01     0.29     1.85)  ;  1, 1231
  (-3093.41  2236.27     0.29     1.85)  ;  1, 1232
  (-3081.18  2226.17     0.29     1.85)  ;  1, 1233
  (-3073.68  2227.51     0.29     1.85)  ;  1, 1234
  (-3063.03  2221.20     0.29     1.85)  ;  1, 1235
  (-3058.28  2209.76     0.29     1.85)  ;  1, 1236
  (-3035.12  2197.04     0.29     1.85)  ;  1, 1237
  (-3027.34  2176.14     0.29     1.85)  ;  1, 1238
  (-3016.82  2167.99     0.29     1.85)  ;  1, 1239
  (-3002.47  2161.45     0.29     1.85)  ;  1, 1240
  (-2992.71  2142.26     0.29     1.85)  ;  1, 1241
  (-2973.11  2131.64     0.29     1.85)  ;  1, 1242
  (-2953.38  2122.85     0.29     1.85)  ;  1, 1243
  (-2938.27  2127.35     0.29     1.85)  ;  1, 1244
  (-2936.81  2121.69     0.29     1.85)  ;  1, 1245
  (-2926.93  2104.35     0.29     1.85)  ;  1, 1246
  (-2914.69  2094.24     0.29     1.85)  ;  1, 1247
  (-2891.41  2083.36     0.29     1.85)  ;  1, 1248
  (-2882.47  2079.04     0.29     1.85)  ;  1, 1249
  (-2864.84  2066.70     0.29     1.85)  ;  1, 1250
  (-2850.88  2054.61     0.29     1.85)  ;  1, 1251
  (-2839.03  2038.98     0.29     1.85)  ;  1, 1252
  (-2862.05  2053.55     0.29     1.85)  ;  1, 1253
  (-2883.37  2066.14     0.29     1.85)  ;  1, 1254
  (-2907.04  2071.49     0.29     1.85)  ;  1, 1255
  (-2918.07  2072.26     0.29     1.85)  ;  1, 1256
  (-2932.04  2084.35     0.29     1.85)  ;  1, 1257
  (-2944.67  2088.93     0.29     1.85)  ;  1, 1258
  (-2972.14  2092.70     0.29     1.85)  ;  1, 1259
  (-3005.39  2093.17     0.29     1.85)  ;  1, 1260
  (-3036.68  2095.37     0.29     1.85)  ;  1, 1261
  (-3054.96  2098.50     0.29     1.85)  ;  1, 1262
  (-3061.55  2110.06     0.29     1.85)  ;  1, 1263
  (-3071.70  2123.72     0.29     1.85)  ;  1, 1264
  (-3096.81  2134.73     0.29     1.85)  ;  1, 1265
  (-3107.60  2139.19     0.29     1.85)  ;  1, 1266
  (-3116.42  2145.36     0.29     1.85)  ;  1, 1267
  (-3146.94  2158.59     0.29     1.85)  ;  1, 1268
  (-3156.94  2174.09     0.29     1.85)  ;  1, 1269
  (-3186.69  2198.39     0.29     1.85)  ;  1, 1270
  (-3202.35  2212.44     0.29     1.85)  ;  1, 1271
  (-3203.42  2223.61     0.29     1.85)  ;  1, 1272
  (-3217.37  2235.69     0.29     1.85)  ;  1, 1273
  (-3220.68  2241.47     0.29     1.85)  ;  1, 1274
  (-3242.37  2248.54     0.29     1.85)  ;  1, 1275
  (-3246.99  2261.82     0.29     1.85)  ;  1, 1276
  (-3259.87  2262.73     0.29     1.85)  ;  1, 1277
  (-3279.48  2273.34     0.29     1.85)  ;  1, 1278
  (-3289.35  2290.68     0.29     1.85)  ;  1, 1279
  (-3300.01  2296.99     0.29     1.85)  ;  1, 1280
  (-3316.06  2305.51     0.29     1.85)  ;  1, 1281
  (-3324.37  2319.06     0.29     1.85)  ;  1, 1282
  (-3340.81  2322.04     0.29     1.85)  ;  1, 1283
  (-3414.76  2375.33     0.29     1.85)  ;  1, 1284
  (-3483.79  2393.11     0.29     1.85)  ;  1, 1285
  (-3550.19  2395.91     0.29     1.85)  ;  1, 1286
  (-3611.32  2394.63     0.29     1.85)  ;  1, 1287
  (-3647.05  2386.02     0.29     1.85)  ;  1, 1288
  (-3703.30  2375.15     0.29     1.85)  ;  1, 1289
  (-3772.29  2367.02     0.29     1.85)  ;  1, 1290
  (-3826.70  2356.02     0.29     1.85)  ;  1, 1291
  (-3905.14  2318.94     0.29     1.85)  ;  1, 1292
  (-3977.52  2288.84     0.29     1.85)  ;  1, 1293
  (-4027.83  2257.20     0.29     1.85)  ;  1, 1294
  (-4094.93  2223.03     0.29     1.85)  ;  1, 1295
  (-4160.61  2183.21     0.29     1.85)  ;  1, 1296
  (-4225.08  2134.06     0.29     1.85)  ;  1, 1297
  (-4283.52  2091.88     0.29     1.85)  ;  1, 1298
  (-4315.55  2057.11     0.29     1.85)  ;  1, 1299
  (-4345.86  2020.36     0.29     1.85)  ;  1, 1300
  (-4380.61  1972.83     0.29     1.85)  ;  1, 1301
  (-4414.90  1922.08     0.19     1.85)  ;  1, 1302
  (-4441.75  1855.49     0.19     1.85)  ;  1, 1303
  (-4448.26  1815.24     0.19     1.85)  ;  1, 1304
  (-4465.43  1781.27     0.19     1.85)  ;  1, 1305
  (-4473.41  1746.67     0.19     1.85)  ;  1, 1306
  (-4480.69  1695.37     0.19     1.85)  ;  1, 1307
  (-4472.90  1674.46     0.19     1.85)  ;  1, 1308
  (-4470.86  1624.36     0.19     1.85)  ;  1, 1309
  (-4473.18  1591.21     0.19     1.85)  ;  1, 1310
  (-4467.75  1563.07     0.19     1.85)  ;  1, 1311
  (-4466.90  1522.30     0.19     1.85)  ;  1, 1312
  (-4449.24  1484.06     0.19     1.85)  ;  1, 1313
  (-4446.42  1445.00     0.19     1.85)  ;  1, 1314
  (-4437.53  1387.01     0.19     1.85)  ;  1, 1315
  (-4424.32  1337.97     0.19     1.85)  ;  1, 1316
  (-4424.91  1302.85     0.19     1.85)  ;  1, 1317
  (-4422.48  1258.27     0.19     1.85)  ;  1, 1318
  (-4410.33  1220.41     0.19     1.85)  ;  1, 1319
  (-4406.02  1181.73     0.19     1.85)  ;  1, 1320
  (-4414.77  1136.08     0.19     1.85)  ;  1, 1321
  (-4420.89  1101.35     0.19     1.85)  ;  1, 1322
  (-4430.96  1063.19     0.29     1.85)  ;  1, 1323
  (-4433.15  1031.88     0.19     1.85)  ;  1, 1324
  (-4438.04   961.92     0.19     1.85)  ;  1, 1325
  (-4443.23   914.15     0.19     1.85)  ;  1, 1326
  (-4441.62   884.43     0.19     1.85)  ;  1, 1327
  (-4452.31   837.07     0.19     1.85)  ;  1, 1328
  (-4461.32   787.72     0.19     1.85)  ;  1, 1329
  (-4454.27   729.87     0.19     1.85)  ;  1, 1330
  (-4451.28   666.74     0.29     1.85)  ;  1, 1331
  (-4449.36   614.79     0.19     1.85)  ;  1, 1332
  (-4439.83   566.01     0.19     1.85)  ;  1, 1333
  (-4440.95   523.53     0.19     1.85)  ;  1, 1334
  (-4444.60   497.87     0.29     1.85)  ;  1, 1335
  (-4433.47   445.28     0.19     1.85)  ;  1, 1336
  (-4420.00   409.41     0.19     1.85)  ;  1, 1337
  (-4407.82   345.65     0.19     1.85)  ;  1, 1338
  (-4398.83   315.41     0.19     1.85)  ;  1, 1339
  (-4392.60   272.41     0.19     1.85)  ;  1, 1340
  (-4388.50   251.77     0.19     1.85)  ;  1, 1341
  (-4387.01   220.20     0.19     1.85)  ;  1, 1342
  (-4401.81   193.48     0.19     1.85)  ;  1, 1343
  (-4403.48   169.53     0.19     1.85)  ;  1, 1344
  (-4392.15   146.54     0.19     1.85)  ;  1, 1345
  (-4380.80   123.54     0.19     1.85)  ;  1, 1346
  (-4366.70    87.39     0.19     1.85)  ;  1, 1347
  (-4354.04    56.90     0.19     1.85)  ;  1, 1348
  (-4346.37    34.16     0.19     1.85)  ;  1, 1349
  (-4329.12    16.29     0.19     1.85)  ;  1, 1350
  (-4311.37     5.80     0.29     1.85)  ;  1, 1351
  (-4301.86   -17.07     0.19     1.85)  ;  1, 1352
  (-4274.74   -52.28     0.19     1.85)  ;  1, 1353
  (-4251.71   -66.84     0.19     1.85)  ;  1, 1354
  (-4225.56   -63.11     0.19     1.85)  ;  1, 1355
  (-4208.87   -62.44     0.19     1.85)  ;  1, 1356
  (-4178.34   -75.67     0.19     1.85)  ;  1, 1357
  (-4152.58   -77.47     0.19     1.85)  ;  1, 1358
  (-4142.60   -67.07     0.19     1.85)  ;  1, 1359
  (-4116.02   -83.73     0.19     1.85)  ;  1, 1360
  (-4094.06   -87.12     0.19     1.85)  ;  1, 1361
  (-4083.03   -87.89     0.19     1.85)  ;  1, 1362
  (-4063.03   -92.98     0.19     1.85)  ;  1, 1363
  (-4051.99   -93.76     0.19     1.85)  ;  1, 1364
  (-4028.16  -123.18     0.19     1.85)  ;  1, 1365
  (-4002.99  -160.11     0.19     1.85)  ;  1, 1366
  (-3975.86  -195.31     0.19     1.85)  ;  1, 1367
  (-3943.61  -236.43     0.19     1.85)  ;  1, 1368
  (-3915.43  -256.91     0.19     1.85)  ;  1, 1369
  (-3887.40  -279.22     0.19     1.85)  ;  1, 1370
  (-3904.35  -283.59     0.19     1.85)  ;  1, 1371
  (-3887.24  -303.29     0.19     1.85)  ;  1, 1372
  (-3858.05  -309.03     0.19     1.85)  ;  1, 1373
  (-3841.61  -312.03     0.19     1.85)  ;  1, 1374
  (-3827.65  -324.11     0.19     1.85)  ;  1, 1375
  (-3805.57  -325.65     0.19     1.85)  ;  1, 1376
  (-3797.56  -316.96     0.19     1.85)  ;  1, 1377
  (-3789.68  -310.11     0.19     1.85)  ;  1, 1378
  (-3788.14  -288.01     0.19     1.85)  ;  1, 1379
  (-3790.92  -274.87     0.19     1.85)  ;  1, 1380
  (-3806.97  -266.34     0.19     1.85)  ;  1, 1381
  (-3823.40  -263.34     0.19     1.85)  ;  1, 1382
  (-3841.42  -256.53     0.19     1.85)  ;  1, 1383
  (-3852.72  -259.45     0.19     1.85)  ;  1, 1384
  (-3854.31  -255.63     0.29     1.85)  ;  1, 1385
  (-3870.10  -243.42     0.29     1.85)  ;  1, 1386
  (-3851.69  -244.71     0.29     1.85)  ;  1, 1387
  (-3831.58  -247.97     0.29     1.85)  ;  1, 1388
  (-3807.39  -245.96     0.29     1.85)  ;  1, 1389
  (-3786.76  -241.85     0.29     1.85)  ;  1, 1390
  (-3766.64  -245.10     0.29     1.85)  ;  1, 1391
  (-3737.19  -247.16     0.29     1.85)  ;  1, 1392
  (-3671.62  -235.08     0.29     1.85)  ;  1, 1393
  (-3648.75  -225.59     0.29     1.85)  ;  1, 1394
  (-3622.61  -221.86     0.29     1.85)  ;  1, 1395
  (-3590.42  -211.16     0.29     1.85)  ;  1, 1396
  (-3568.33  -212.70     0.29     1.85)  ;  1, 1397
  (-3539.95  -203.59     0.29     1.85)  ;  1, 1398
  (-3519.19  -197.64     0.29     1.85)  ;  1, 1399
  (-3501.98  -189.58     0.29     1.85)  ;  1, 1400
  (-3498.68  -195.37     0.29     1.85)  ;  1, 1401
  (-3491.83  -203.25     0.29     1.85)  ;  1, 1402
  (-3463.72  -197.82     0.29     1.85)  ;  1, 1403
  (-3439.66  -197.64     0.29     1.85)  ;  1, 1404
  (-3419.16  -195.38     0.29     1.85)  ;  1, 1405
  (-3397.07  -196.92     0.29     1.85)  ;  1, 1406
  (-3376.56  -194.67     0.29     1.85)  ;  1, 1407
  (-3345.41  -198.69     0.29     1.85)  ;  1, 1408
  (-3317.80  -200.62     0.29     1.85)  ;  1, 1409
  (-3287.48  -163.88     0.29     1.85)  ;  1, 1410
  (-3260.59  -137.33     0.29     1.85)  ;  1, 1411
  (-3269.84  -110.78     0.29     1.85)  ;  1, 1412
  (-3281.56   -93.30     0.29     1.85)  ;  1, 1413
  (-3288.02   -79.89     0.29     1.85)  ;  1, 1414
  (-3304.75   -54.67     0.29     1.85)  ;  1, 1415
  (-3315.41   -48.37     0.29     1.85)  ;  1, 1416
  (-3322.77   -47.85     0.29     1.85)  ;  1, 1417
  (-3297.94   -36.64     0.29     1.85)  ;  1, 1418
  (-3270.88   -20.02     0.29     1.85)  ;  1, 1419
  (-3245.79    -5.13     0.29     1.85)  ;  1, 1420
  (-3228.98    -2.60     0.29     1.85)  ;  1, 1421
  (-3197.60    22.97     0.29     1.85)  ;  1, 1422
  (-3184.49    51.65     0.29     1.85)  ;  1, 1423
  (-3161.25    66.69     0.29     1.85)  ;  1, 1424
  (-3148.92    84.33     0.29     1.85)  ;  1, 1425
  (-3136.59   101.98     0.29     1.85)  ;  1, 1426
  (-3114.80   122.66     0.29     1.85)  ;  1, 1427
  (-3091.13   117.30     0.29     1.85)  ;  1, 1428
  (-3073.66   129.03     0.29     1.85)  ;  1, 1429
  (-3058.93   128.00     0.29     1.85)  ;  1, 1430
  (-3041.04   119.35     0.29     1.85)  ;  1, 1431
  (-3013.57   115.58     0.29     1.85)  ;  1, 1432
  (-2984.11   113.52     0.29     1.85)  ;  1, 1433
  (-2955.87   120.80     0.29     1.85)  ;  1, 1434
  (-2955.09   131.85     0.29     1.85)  ;  1, 1435
  (-2958.39   137.62     0.29     1.85)  ;  1, 1436
  (-2937.36   147.26     0.29     1.85)  ;  1, 1437
  (-2934.07   141.47     0.29     1.85)  ;  1, 1438
  (-2927.74   126.24     0.29     1.85)  ;  1, 1439
  (-2911.56   119.55     0.29     1.85)  ;  1, 1440
  (-2889.86   112.48     0.29     1.85)  ;  1, 1441
  (-2871.46   111.19     0.29     1.85)  ;  1, 1442
  (-2856.73   110.16     0.29     1.85)  ;  1, 1443
  (-2843.97   107.42     0.29     1.85)  ;  1, 1444
  (-2841.32    92.43     0.29     1.85)  ;  1, 1445
  (-2831.18    78.77     0.29     1.85)  ;  1, 1446
  (-2816.59    75.90     0.29     1.85)  ;  1, 1447
  (-2796.74    68.96     0.29     1.85)  ;  1, 1448
  (-2787.66    66.47     0.29     1.85)  ;  1, 1449
  (-2775.56    54.52     0.29     1.85)  ;  1, 1450
  (-2768.19    54.00     0.29     1.85)  ;  1, 1451
  (-2748.32    47.07     0.29     1.85)  ;  1, 1452
  (-2733.98    40.51     0.29     1.85)  ;  1, 1453
  (-2712.93    24.23     0.29     1.85)  ;  1, 1454
  (-2699.11    10.32     0.29     1.85)  ;  1, 1455
  (-2682.41    10.99     0.29     1.85)  ;  1, 1456
  (-2665.98     8.00     0.29     1.85)  ;  1, 1457
  (-2647.32    10.39     0.29     1.85)  ;  1, 1458
  (-2628.53    14.63     0.29     1.85)  ;  1, 1459
  (-2617.99     6.49     0.29     1.85)  ;  1, 1460
  (-2592.74    -2.68     0.29     1.85)  ;  1, 1461
  (-2569.20    -9.88     0.29     1.85)  ;  1, 1462
  (-2555.94    -5.25     0.29     1.85)  ;  1, 1463
  (-2537.66    -8.38     0.29     1.85)  ;  1, 1464
  (-2512.53   -19.39     0.29     1.85)  ;  1, 1465
  (-2485.31   -26.84     0.29     1.85)  ;  1, 1466
  (-2453.08   -42.05     0.29     1.85)  ;  1, 1467
  (-2425.47   -43.99     0.29     1.85)  ;  1, 1468
  (-2399.84   -47.62     0.29     1.85)  ;  1, 1469
  (-2367.22   -57.31     0.29     1.85)  ;  1, 1470
  (-2342.61   -75.68     0.29     1.85)  ;  1, 1471
  (-2342.19   -96.07     0.29     1.85)  ;  1, 1472
